"Plataforma";"Título";"Tipo de Conteúdo";"Ano de Lançamento";"Nº Temporadas/Filmes na Saga";"Nº de Episódios";"Género";"Produtor/Artista";"Classificação IMDb";"Classificação Etária (PEGI)";"Duração (minutos)"
"SoundCloud";"Yes throughout";"Música";"2007";"";"";"country";"Andrea Miranda";"";"Livre";"2.75"
"SoundCloud";"West several";"Música";"2003";"";"";"funk";"Lisa Miller";"";"18+";"4.1"
"SoundCloud";"Six six";"Música";"2011";"";"";"indie";"Theodore Smith";"";"18+";"5.49"
"SoundCloud";"Until news born";"Música";"2016";"";"";"country";"Andrew Fowler";"";"16+";"4.27"
"SoundCloud";"Strong";"Música";"2023";"";"";"edm";"Kayla Richardson";"";"18+";"2.12"
"SoundCloud";"Time stuff";"Música";"1985";"";"";"funk";"Kendra Collins MD";"";"16+";"3.8"
"SoundCloud";"Surface claim pattern";"Música";"2018";"";"";"hip hop";"Tristan Valdez";"";"Livre";"5.78"
"SoundCloud";"Into education citizen old";"Música";"1990";"";"";"house";"Pamela Hall";"";"16+";"3.65"
"SoundCloud";"Seek half issue";"Música";"2010";"";"";"alternative";"Nicole Hernandez";"";"16+";"2.62"
"SoundCloud";"Conference industry";"Música";"2006";"";"";"trap";"Adrian Gomez";"";"Livre";"4.04"
"SoundCloud";"Spend woman live";"Música";"2005";"";"";"pop";"Kristen Smith";"";"Livre";"3.57"
"SoundCloud";"Most";"Música";"1987";"";"";"drill";"David Turner";"";"Livre";"5.59"
"SoundCloud";"Base on expert";"Música";"2010";"";"";"hip hop";"Abigail Garcia";"";"12+";"5.16"
"SoundCloud";"Else again";"Música";"2019";"";"";"drill";"Dr. Michelle Landry";"";"Livre";"4.92"
"SoundCloud";"Morning fact";"Música";"2010";"";"";"reggae";"Jason Martin";"";"12+";"5.93"
"SoundCloud";"Box another animal";"Música";"1985";"";"";"jazz";"Rachel Rodriguez";"";"12+";"5.74"
"SoundCloud";"Night green";"Música";"2000";"";"";"pop";"Johnny Barnes";"";"16+";"5.42"
"SoundCloud";"Point beat financial";"Música";"2020";"";"";"hip hop";"Anthony Wilson";"";"18+";"2.86"
"SoundCloud";"Right loss";"Música";"1993";"";"";"edm";"Alice Jenkins";"";"18+";"4.77"
"SoundCloud";"Serve question former";"Música";"2015";"";"";"drill";"Jacqueline Reynolds";"";"Livre";"5.26"
"SoundCloud";"Arrive since";"Música";"1992";"";"";"reggae";"Eric Evans";"";"Livre";"2.47"
"SoundCloud";"Customer realize suggest another";"Música";"2002";"";"";"indie";"Katie West";"";"12+";"4.93"
"SoundCloud";"Thank";"Música";"2012";"";"";"indie";"John Berg";"";"16+";"2.77"
"SoundCloud";"We former white";"Música";"2003";"";"";"indie";"Ricardo Francis";"";"12+";"3.03"
"SoundCloud";"Second door blood";"Música";"1986";"";"";"country";"Justin Young";"";"12+";"2.94"
"SoundCloud";"Doctor free trial";"Música";"2014";"";"";"alternative";"Kayla Lozano";"";"12+";"3.72"
"SoundCloud";"Theory fine";"Música";"1996";"";"";"alternative";"John Ryan";"";"Livre";"2.1"
"SoundCloud";"Only figure";"Música";"1984";"";"";"lo-fi";"Joseph Montes";"";"18+";"4.39"
"SoundCloud";"Really fast";"Música";"1982";"";"";"house";"Cindy Diaz";"";"Livre";"4.47"
"SoundCloud";"If stand building";"Música";"2013";"";"";"edm";"Jordan Freeman";"";"Livre";"2.61"
"SoundCloud";"Whom instead";"Música";"2004";"";"";"jazz";"Sheryl Griffin";"";"18+";"3.73"
"SoundCloud";"Box life last";"Música";"2007";"";"";"pop";"Jacob Rodriguez";"";"18+";"4.22"
"SoundCloud";"Financial give";"Música";"1991";"";"";"indie";"Damon Huang";"";"16+";"3.65"
"SoundCloud";"Group conference";"Música";"1988";"";"";"reggae";"Jordan Welch";"";"18+";"3.8"
"SoundCloud";"Rather staff begin";"Música";"1983";"";"";"rock";"William Ortiz";"";"18+";"2.61"
"SoundCloud";"Truth suggest";"Música";"1998";"";"";"trap";"Matthew Garcia";"";"12+";"2.24"
"SoundCloud";"Ball eight degree";"Música";"2001";"";"";"house";"Jose Sanchez";"";"12+";"2.52"
"SoundCloud";"Food rather author";"Música";"1996";"";"";"jazz";"Elizabeth Bennett";"";"12+";"3.82"
"Napster";"Consumer evening";"Música";"1983";"";"";"reggae";"Larry Campos";"";"18+";"2.97"
"Napster";"Also candidate religious";"Música";"2002";"";"";"indie";"Marc Tucker";"";"16+";"4.46"
"Napster";"Others film and";"Música";"2010";"";"";"jazz";"Victoria Lee";"";"12+";"2.35"
"Napster";"Voice none";"Música";"1981";"";"";"drill";"Robert Harvey DDS";"";"12+";"5.46"
"Napster";"Food same";"Música";"2002";"";"";"rock";"John Chavez";"";"12+";"4.7"
"Napster";"Industry smile";"Música";"1988";"";"";"reggae";"Sean Robinson";"";"16+";"5.37"
"Napster";"Pass four party";"Música";"2002";"";"";"edm";"Jason Garcia";"";"12+";"2.12"
"Napster";"Happy may move down";"Música";"1988";"";"";"pop";"Tracy Long";"";"12+";"3.55"
"Napster";"Notice state";"Música";"2024";"";"";"funk";"Charles Leon";"";"Livre";"3.83"
"Napster";"Move red management";"Música";"1991";"";"";"trap";"Daniel Scott";"";"Livre";"3.85"
"Napster";"Our weight";"Música";"2019";"";"";"drill";"Joshua Villarreal";"";"Livre";"5.63"
"Napster";"Very kid";"Música";"1982";"";"";"funk";"Cynthia Walters";"";"Livre";"4.3"
"Napster";"Behind wrong claim";"Música";"2023";"";"";"drill";"Stephen Cook";"";"12+";"3.29"
"Napster";"Capital century experience certainly";"Música";"1986";"";"";"lo-fi";"Jerry Anderson";"";"16+";"3.92"
"Napster";"Cup relationship";"Música";"2012";"";"";"pop";"Jared Patterson";"";"16+";"5.45"
"Napster";"Person certain water";"Música";"1981";"";"";"alternative";"Robin Gray";"";"Livre";"3.74"
"Napster";"Cell nature";"Música";"2018";"";"";"rock";"Andrew Sandoval";"";"18+";"5.71"
"Napster";"Learn establish commercial often";"Música";"2011";"";"";"lo-fi";"Connor Miller";"";"16+";"4.36"
"Napster";"These forget clearly";"Música";"2012";"";"";"indie";"Dana Christensen";"";"Livre";"4.48"
"Napster";"Summer anyone";"Música";"1996";"";"";"jazz";"Anthony Pearson";"";"12+";"2.99"
"Napster";"List case force";"Música";"2016";"";"";"pop";"Deborah Gordon";"";"16+";"2.42"
"Napster";"Ahead street face cause";"Música";"1981";"";"";"r&b";"Alexa Osborne";"";"Livre";"5.2"
"Napster";"Pm and";"Música";"1986";"";"";"alternative";"Rebecca Owens";"";"16+";"3.33"
"Napster";"Commercial ever";"Música";"1997";"";"";"rock";"Erin Oconnor";"";"16+";"4.0"
"Napster";"Early black";"Música";"2007";"";"";"drill";"Debra Patel";"";"18+";"3.87"
"Napster";"Art week care";"Música";"2011";"";"";"jazz";"Jeremy Short";"";"18+";"3.92"
"Napster";"Sometimes perhaps young";"Música";"1992";"";"";"drill";"Robert Lewis";"";"Livre";"3.18"
"Napster";"Hour indeed describe";"Música";"2021";"";"";"house";"Christina Mcclain";"";"16+";"4.01"
"Napster";"Challenge challenge place";"Música";"1980";"";"";"lo-fi";"Dawn Grant";"";"Livre";"2.51"
"Napster";"Morning yard";"Música";"1999";"";"";"jazz";"Dr. Jason Figueroa";"";"18+";"4.75"
"Napster";"Society";"Música";"2011";"";"";"jazz";"Stephen Hammond";"";"12+";"5.81"
"Napster";"Family each";"Música";"1982";"";"";"reggae";"Anthony Carter";"";"Livre";"4.05"
"Napster";"It real";"Música";"2002";"";"";"pop";"Ruth Moody";"";"12+";"3.69"
"Napster";"Seek nearly record";"Música";"2013";"";"";"jazz";"Anna Anderson";"";"12+";"3.56"
"Napster";"Probably along bed";"Música";"1997";"";"";"lo-fi";"Kimberly Henderson";"";"12+";"5.99"
"Napster";"Investment season";"Música";"1984";"";"";"classical";"Jay Ford";"";"Livre";"5.15"
"Napster";"Scientist sell";"Música";"2024";"";"";"edm";"Maria Weaver";"";"Livre";"2.02"
"Napster";"Six age budget";"Música";"1997";"";"";"alternative";"Anna Beltran";"";"16+";"3.63"
"Napster";"Technology move nature";"Música";"1999";"";"";"country";"Michael Davis";"";"18+";"3.62"
"Napster";"Again";"Música";"1984";"";"";"indie";"Melvin Barker MD";"";"16+";"3.24"
"Napster";"More quickly worker";"Música";"2008";"";"";"edm";"Michael Barrera";"";"Livre";"2.75"
"Napster";"On plant just";"Música";"1995";"";"";"rock";"David Lee";"";"16+";"2.4"
"Napster";"Successful international notice along";"Música";"2002";"";"";"lo-fi";"Matthew Briggs";"";"18+";"3.04"
"Napster";"Executive budget";"Música";"1991";"";"";"pop";"Ashley Perez DDS";"";"12+";"3.15"
"Napster";"Reach me quality";"Música";"1994";"";"";"jazz";"Robin Lee";"";"Livre";"4.75"
"Napster";"Experience beyond seat";"Música";"1980";"";"";"drill";"Thomas Phillips";"";"12+";"5.21"
"Napster";"Serious detail second";"Música";"1994";"";"";"country";"Mary Thompson";"";"18+";"5.47"
"Napster";"Ok second different";"Música";"1980";"";"";"indie";"Kristin Rodriguez";"";"Livre";"5.36"
"Napster";"Hot art born";"Música";"2023";"";"";"edm";"Chase Ramos";"";"16+";"2.96"
"Napster";"No collection wonder firm";"Música";"1990";"";"";"house";"Matthew Henderson";"";"16+";"2.39"
"Napster";"Just evidence their";"Música";"1997";"";"";"r&b";"Amanda Walker";"";"18+";"5.24"
"Napster";"Expect sign here";"Música";"2024";"";"";"rock";"Emily Calhoun";"";"12+";"3.48"
"Napster";"Significant matter establish";"Música";"1980";"";"";"drill";"David Clark";"";"12+";"3.13"
"Napster";"Kind under research";"Música";"1988";"";"";"rock";"Sabrina James";"";"12+";"2.78"
"Napster";"Word affect support";"Música";"2016";"";"";"lo-fi";"Roy Taylor";"";"18+";"3.84"
"Napster";"Point suggest any";"Música";"1989";"";"";"trap";"Ronnie Torres";"";"18+";"2.63"
"Napster";"Specific";"Música";"2008";"";"";"lo-fi";"Trevor Lee";"";"18+";"3.35"
"Napster";"Range house";"Música";"2019";"";"";"hip hop";"Shelly Benson";"";"12+";"5.78"
"Napster";"Control easy";"Música";"2004";"";"";"country";"Victoria Drake DDS";"";"Livre";"4.09"
"Napster";"Any speech";"Música";"2023";"";"";"pop";"Tiffany Brewer";"";"18+";"2.24"
"Napster";"Himself quickly";"Música";"1994";"";"";"r&b";"Christina Hill";"";"12+";"4.76"
"Napster";"Represent against Congress";"Música";"2005";"";"";"jazz";"Anthony Mills";"";"12+";"2.64"
"Napster";"Partner hundred";"Música";"1985";"";"";"country";"Kimberly Allen";"";"18+";"2.17"
"Napster";"Group off cost";"Música";"2012";"";"";"drill";"Tracy Lin";"";"16+";"3.96"
"Napster";"Central too";"Música";"2012";"";"";"classical";"Teresa Perez";"";"18+";"2.25"
"Napster";"Others everything image live";"Música";"2016";"";"";"trap";"Richard Brown";"";"16+";"2.69"
"Napster";"Unit admit";"Música";"1995";"";"";"house";"Jill Galvan";"";"18+";"3.45"
"Napster";"Beyond talk";"Música";"2007";"";"";"r&b";"Kimberly Lawson";"";"Livre";"5.41"
"Napster";"Skill fast wrong entire";"Música";"2020";"";"";"edm";"Julia Peterson";"";"12+";"5.17"
"Napster";"Prevent hold significant";"Música";"2013";"";"";"alternative";"Robert Logan";"";"16+";"2.81"
"Napster";"Before tend";"Música";"1983";"";"";"reggae";"Chad Barr";"";"16+";"3.59"
"Napster";"Water for";"Música";"2013";"";"";"trap";"Sara Stark";"";"Livre";"4.4"
"Napster";"Job thank";"Música";"1990";"";"";"pop";"Nicole Jones";"";"12+";"3.17"
"Napster";"Far capital test";"Música";"2023";"";"";"r&b";"Jose Ortega";"";"18+";"4.05"
"Napster";"One somebody theory";"Música";"2020";"";"";"funk";"Nina Boyer";"";"Livre";"2.75"
"Napster";"Listen benefit";"Música";"2021";"";"";"funk";"Katie Hood";"";"16+";"4.04"
"Napster";"Work";"Música";"1999";"";"";"indie";"James Hunter";"";"16+";"3.57"
"Napster";"Per buy effort";"Música";"2024";"";"";"r&b";"Ashley Fleming";"";"18+";"5.07"
"Napster";"Sure such Democrat";"Música";"1981";"";"";"edm";"Sydney Bond";"";"Livre";"3.49"
"Napster";"Nothing power successful window";"Música";"2016";"";"";"lo-fi";"Tiffany Erickson";"";"18+";"5.4"
"Napster";"Huge recognize";"Música";"2014";"";"";"country";"Michelle Salas";"";"Livre";"5.8"
"Napster";"Window loss";"Música";"1986";"";"";"rock";"Ronald West";"";"18+";"5.04"
"Napster";"Trade huge";"Música";"1984";"";"";"alternative";"Jacqueline Lee";"";"16+";"5.89"
"Napster";"Suggest care your";"Música";"1991";"";"";"lo-fi";"Jodi Peterson";"";"16+";"4.33"
"Napster";"Return resource be";"Música";"1980";"";"";"funk";"David Smith";"";"18+";"2.46"
"Napster";"Green practice";"Música";"2016";"";"";"edm";"Karen Jordan";"";"18+";"5.64"
"Napster";"Glass space";"Música";"2014";"";"";"country";"Robert Williams";"";"18+";"4.27"
"Napster";"Through region drug";"Música";"1987";"";"";"classical";"Melissa Heath";"";"18+";"2.81"
"Napster";"Service wear half could";"Música";"2010";"";"";"country";"Amber Hunt";"";"18+";"2.4"
"Napster";"School agent";"Música";"2008";"";"";"lo-fi";"Shane Williams";"";"Livre";"3.75"
"Napster";"Kid skill";"Música";"2008";"";"";"edm";"Mary Hays";"";"12+";"2.56"
"Napster";"News me again rather";"Música";"1986";"";"";"alternative";"Abigail Smith";"";"18+";"2.95"
"Napster";"Relate standard";"Música";"1980";"";"";"alternative";"Hannah Martin";"";"18+";"2.7"
"Napster";"Language beautiful";"Música";"2011";"";"";"drill";"Victoria Gomez";"";"18+";"2.69"
"Napster";"Cause seat could";"Música";"1998";"";"";"trap";"Molly Clayton";"";"12+";"3.99"
"Napster";"City world";"Música";"2023";"";"";"trap";"Jordan Mcgee";"";"Livre";"5.32"
"Napster";"Allow through";"Música";"2000";"";"";"lo-fi";"Paul Gonzales";"";"12+";"3.44"
"Napster";"Make police get";"Música";"2014";"";"";"rock";"Curtis Morales";"";"Livre";"4.04"
"Napster";"Condition measure least";"Música";"1980";"";"";"drill";"Michael Cox";"";"12+";"4.68"
"Napster";"Money check while";"Música";"1992";"";"";"house";"Cody Rojas";"";"Livre";"4.09"
"YouTube Music";"Might";"Música";"2004";"";"";"lo-fi";"Kevin Obrien";"";"16+";"2.14"
"YouTube Music";"Director smile";"Música";"2017";"";"";"pop";"Linda May";"";"18+";"4.36"
"YouTube Music";"Similar fly happen";"Música";"2005";"";"";"r&b";"Terry Carter";"";"Livre";"2.3"
"YouTube Music";"Nature issue";"Música";"2021";"";"";"funk";"Cody Cox";"";"18+";"5.5"
"YouTube Music";"Cold follow";"Música";"1988";"";"";"jazz";"Bridget Cooper";"";"16+";"4.56"
"YouTube Music";"Case available";"Música";"1988";"";"";"house";"Jackie Lin";"";"12+";"2.57"
"YouTube Music";"Line itself";"Música";"2024";"";"";"edm";"Aaron Pierce";"";"18+";"5.86"
"YouTube Music";"Business parent game worker";"Música";"1999";"";"";"country";"Michael Mccoy";"";"12+";"4.0"
"YouTube Music";"Program window will";"Música";"1982";"";"";"lo-fi";"Levi Mercer";"";"12+";"2.36"
"YouTube Music";"Too world lawyer";"Música";"2004";"";"";"rock";"Lisa Alexander";"";"18+";"5.09"
"YouTube Music";"Education different";"Música";"2005";"";"";"reggae";"Henry Keller";"";"18+";"2.7"
"YouTube Music";"Picture agree";"Música";"1991";"";"";"drill";"Jessica Conley";"";"16+";"3.41"
"YouTube Music";"Truth national international citizen";"Música";"2014";"";"";"house";"Donna Frost";"";"16+";"5.8"
"YouTube Music";"Across firm";"Música";"1997";"";"";"alternative";"Alison Martinez";"";"18+";"5.25"
"YouTube Music";"Data become young";"Música";"1990";"";"";"pop";"Veronica Cole";"";"16+";"2.33"
"YouTube Music";"Issue woman serve unit";"Música";"1980";"";"";"funk";"Veronica Parker";"";"18+";"3.34"
"YouTube Music";"Discover training firm";"Música";"2002";"";"";"pop";"Paul Munoz";"";"16+";"3.47"
"YouTube Music";"Picture capital toward participant";"Música";"1991";"";"";"reggae";"Jenny Cochran";"";"16+";"4.92"
"YouTube Music";"Happy require really";"Música";"2011";"";"";"hip hop";"Joseph Johnson";"";"Livre";"2.9"
"YouTube Music";"Should forward later";"Música";"2003";"";"";"trap";"Briana Rice";"";"12+";"4.15"
"YouTube Music";"Future fall over";"Música";"2006";"";"";"pop";"Claudia Ellis";"";"16+";"5.32"
"YouTube Music";"Environment page green";"Música";"1992";"";"";"house";"Ms. Ariel Snyder";"";"Livre";"4.31"
"YouTube Music";"Interview";"Música";"1993";"";"";"rock";"Marilyn Mitchell";"";"Livre";"5.05"
"YouTube Music";"Increase work center";"Música";"1993";"";"";"country";"Shawn Wagner";"";"12+";"4.12"
"YouTube Music";"Man";"Música";"2022";"";"";"jazz";"Joseph Larsen";"";"12+";"2.35"
"YouTube Music";"What long";"Música";"1992";"";"";"funk";"David Bell";"";"12+";"4.78"
"YouTube Music";"Certain once";"Música";"1984";"";"";"classical";"Misty Graham";"";"12+";"2.17"
"YouTube Music";"Soldier play";"Música";"1987";"";"";"hip hop";"Jo Rodriguez";"";"12+";"3.54"
"YouTube Music";"Last put";"Música";"2002";"";"";"lo-fi";"Marcus Horne";"";"12+";"2.28"
"YouTube Music";"Recently senior treat others";"Música";"1996";"";"";"alternative";"Ms. Sarah Lindsey";"";"Livre";"3.53"
"YouTube Music";"Parent morning";"Música";"2015";"";"";"jazz";"Jamie Benton";"";"16+";"3.02"
"YouTube Music";"Be subject claim";"Música";"2000";"";"";"trap";"Larry Tran";"";"Livre";"3.52"
"YouTube Music";"Laugh training";"Música";"2009";"";"";"alternative";"Noah Stark";"";"Livre";"5.88"
"YouTube Music";"Voice";"Música";"2024";"";"";"alternative";"Robert Allen";"";"Livre";"3.97"
"YouTube Music";"Spend young";"Música";"2019";"";"";"rock";"Eric Vazquez";"";"Livre";"2.15"
"YouTube Music";"Feeling break process";"Música";"1995";"";"";"pop";"Michael Anderson";"";"Livre";"4.23"
"YouTube Music";"Evening good beautiful table";"Música";"2016";"";"";"house";"David Abbott";"";"Livre";"2.37"
"YouTube Music";"Difficult bank face";"Música";"1984";"";"";"reggae";"Michelle Johnson";"";"12+";"2.64"
"YouTube Music";"Consumer several";"Música";"2001";"";"";"reggae";"Donald Miles";"";"16+";"4.16"
"YouTube Music";"Budget white whether";"Música";"1983";"";"";"hip hop";"Amy Stewart";"";"12+";"3.15"
"YouTube Music";"Message direction";"Música";"1999";"";"";"funk";"Susan Gross";"";"12+";"4.48"
"YouTube Music";"Series have";"Música";"2002";"";"";"country";"Jennifer Peterson";"";"Livre";"2.86"
"YouTube Music";"Weight thus";"Música";"2015";"";"";"edm";"Aaron James";"";"16+";"5.77"
"YouTube Music";"Important";"Música";"1990";"";"";"trap";"Brittany May";"";"16+";"2.05"
"YouTube Music";"Agree really";"Música";"2004";"";"";"rock";"Kathy Clark";"";"12+";"3.25"
"YouTube Music";"School quality especially";"Música";"2004";"";"";"r&b";"Ashley Oconnor";"";"12+";"2.16"
"YouTube Music";"Nice course";"Música";"2021";"";"";"rock";"Adam Mathews";"";"12+";"5.27"
"YouTube Music";"Eat process speech";"Música";"2000";"";"";"hip hop";"Lori Wright";"";"Livre";"4.58"
"YouTube Music";"Treatment watch boy";"Música";"1997";"";"";"edm";"Emily Krause";"";"Livre";"4.52"
"YouTube Music";"Will hair item";"Música";"2009";"";"";"r&b";"Adam Giles";"";"12+";"2.01"
"YouTube Music";"Call once";"Música";"1987";"";"";"funk";"Matthew Simpson";"";"18+";"3.03"
"YouTube Music";"Notice range";"Música";"2010";"";"";"classical";"Jorge Lawrence";"";"Livre";"5.24"
"YouTube Music";"Another national";"Música";"2009";"";"";"indie";"Diana Acevedo";"";"16+";"4.87"
"YouTube Music";"Whom";"Música";"2023";"";"";"pop";"Ms. Angela Ray";"";"18+";"5.67"
"YouTube Music";"Else";"Música";"2000";"";"";"drill";"Maria Fisher";"";"Livre";"5.53"
"YouTube Music";"Mission Mrs effort";"Música";"2009";"";"";"r&b";"Holly Richardson";"";"18+";"4.79"
"YouTube Music";"Recent whole investment they";"Música";"2022";"";"";"country";"Dalton Richardson";"";"12+";"2.09"
"YouTube Music";"Avoid modern political";"Música";"1985";"";"";"r&b";"Megan Phillips";"";"16+";"3.74"
"YouTube Music";"Total add watch";"Música";"1985";"";"";"edm";"Brittney Ball";"";"16+";"4.34"
"YouTube Music";"Join none win";"Música";"2022";"";"";"country";"Margaret Little";"";"Livre";"3.39"
"YouTube Music";"Participant activity";"Música";"2005";"";"";"reggae";"Elizabeth Watson";"";"Livre";"5.57"
"YouTube Music";"Measure single";"Música";"1980";"";"";"r&b";"Allison Saunders";"";"16+";"2.98"
"YouTube Music";"Use guy";"Música";"1988";"";"";"r&b";"Travis Wilson";"";"16+";"2.7"
"YouTube Music";"Reality stage technology";"Música";"1995";"";"";"lo-fi";"Rebekah Fernandez";"";"12+";"2.94"
"YouTube Music";"Run four future";"Música";"2010";"";"";"trap";"Brittany Glenn";"";"16+";"5.53"
"YouTube Music";"Join control";"Música";"2011";"";"";"edm";"Jamie Brown";"";"Livre";"5.55"
"YouTube Music";"Capital attack";"Música";"2017";"";"";"edm";"Janet Leonard";"";"Livre";"4.06"
"YouTube Music";"Sound nice year";"Música";"2004";"";"";"classical";"Antonio Golden";"";"Livre";"4.68"
"YouTube Music";"Support bring knowledge";"Música";"2000";"";"";"country";"Brooke Rogers";"";"18+";"5.16"
"YouTube Music";"Rock size";"Música";"2009";"";"";"rock";"Yesenia Murphy";"";"Livre";"2.55"
"YouTube Music";"Generation subject";"Música";"2020";"";"";"trap";"Diana Davis";"";"18+";"3.42"
"YouTube Music";"Event modern";"Música";"2000";"";"";"lo-fi";"Brian Berger";"";"Livre";"5.61"
"YouTube Music";"Around someone their";"Música";"1982";"";"";"pop";"Nicholas Walker";"";"12+";"5.06"
"YouTube Music";"True";"Música";"2014";"";"";"rock";"Dr. Crystal Johnson";"";"Livre";"4.95"
"YouTube Music";"Big set";"Música";"1996";"";"";"lo-fi";"James Hicks";"";"18+";"3.51"
"YouTube Music";"Health support";"Música";"2008";"";"";"pop";"Jamie Shepherd";"";"16+";"3.38"
"YouTube Music";"Ago month";"Música";"1983";"";"";"r&b";"Richard Benson";"";"18+";"3.73"
"YouTube Music";"Effect direction woman";"Música";"2010";"";"";"house";"Marc Patel";"";"16+";"4.27"
"YouTube Music";"Month recent set";"Música";"1981";"";"";"pop";"Megan Li DVM";"";"16+";"2.39"
"YouTube Music";"Big tonight";"Música";"1982";"";"";"reggae";"Valerie Cruz";"";"Livre";"2.11"
"YouTube Music";"Especially test body";"Música";"2013";"";"";"trap";"Adam Pace";"";"16+";"4.42"
"YouTube Music";"Themselves commercial";"Música";"2000";"";"";"country";"Ricky Harrison DDS";"";"Livre";"3.33"
"YouTube Music";"Any himself pick";"Música";"1992";"";"";"edm";"Daniel Ramirez";"";"16+";"3.1"
"YouTube Music";"Walk sing enough";"Música";"2010";"";"";"classical";"Aaron Cochran";"";"16+";"3.24"
"YouTube Music";"Thing rate";"Música";"1988";"";"";"lo-fi";"Joseph West";"";"12+";"5.32"
"YouTube Music";"College";"Música";"2023";"";"";"r&b";"Jackson Martinez";"";"Livre";"5.77"
"YouTube Music";"Statement probably its";"Música";"2017";"";"";"trap";"James Hart";"";"12+";"3.63"
"YouTube Music";"Everyone me star";"Música";"2001";"";"";"reggae";"John Kirby";"";"16+";"4.94"
"YouTube Music";"Send shoulder poor event";"Música";"2005";"";"";"r&b";"David Wilson";"";"18+";"4.13"
"YouTube Music";"Article none";"Música";"1995";"";"";"drill";"Heather Jackson";"";"16+";"4.34"
"YouTube Music";"Under itself interview";"Música";"2021";"";"";"reggae";"Jermaine Myers";"";"Livre";"5.71"
"YouTube Music";"Bank third maintain";"Música";"1998";"";"";"alternative";"Francisco Lee";"";"12+";"4.27"
"YouTube Music";"Room nice wish";"Música";"2016";"";"";"reggae";"Dennis Jackson";"";"12+";"5.3"
"YouTube Music";"Will thing design";"Música";"2003";"";"";"hip hop";"Robin Jones";"";"18+";"2.32"
"YouTube Music";"Daughter carry who";"Música";"1996";"";"";"pop";"Thomas Mcfarland";"";"12+";"5.53"
"YouTube Music";"Clear";"Música";"1985";"";"";"trap";"Joseph Duffy";"";"16+";"5.34"
"YouTube Music";"Series tree central";"Música";"1988";"";"";"drill";"Stephanie Harrington";"";"12+";"3.02"
"YouTube Music";"Difference agency suddenly";"Música";"2006";"";"";"house";"Robert Robinson";"";"Livre";"3.27"
"YouTube Music";"Other hundred focus";"Música";"2018";"";"";"trap";"Christopher Galvan";"";"Livre";"5.55"
"YouTube Music";"Month hit";"Música";"1993";"";"";"alternative";"Alexa Wright";"";"16+";"5.11"
