Plataforma,Título,Tipo de Conteúdo,Ano de Lançamento,Nº Temporadas/Filmes na Saga,Nº de Episódios,Género,Produtor/Artista,Classificação IMDb,Classificação Etária (PEGI),Duração (minutos)
HIDIVE,The Eminence in Shadow,TV,2022,2,12,ANIME,Daisuke Aizawa,7.8,12+,23
HIDIVE,Food Wars! Shokugeki no Soma,TV,2015,5,13,ANIME,NULL,NULL,16+,25
HIDIVE,I Parry Everything,TV,2024,1,12,ANIME,Nabeshiki,7.0,12+,23
HIDIVE,Clannad,TV,2007,2,25,ANIME,Yûichi Nakamura,8.2,12+,25
HIDIVE,Oshi No Ko,TV,2023,2,13,ANIME,Aka Akasaka,8.3,12+,26
HIDIVE,My Isekai Life: I Gained a Second Character Class and Became the Strongest Sage in the World!,TV,2022,1,12,ANIME,Shinkô Shotô,6.2,12+,23
HIDIVE,Dororo,TV,2019,1,24,ANIME,Osamu Tezuka,8.2,16+,24
HIDIVE,Vermeil in Gold,TV,2022,1,12,ANIME,Kota Amana,6.7,12+,23
HIDIVE,Gate,TV,2015,2,12,ANIME,Jun'ichi Suwabe,7.5,12+,24
HIDIVE,The Dangers in My Heart,TV,2023,2,13,ANIME,Shun Horie,8.0,12+,23
HIDIVE,Ragna Crimson,TV,2023,1,24,ANIME,Daiki Kobayashi,7.1,16+,24
HIDIVE,Ninja Scroll,Movie,1993,NULL,NULL,ANIME,Yoshiaki Kawajiri,7.8,16+,94
HIDIVE,Call of the Night,TV,2022,1,13,ANIME,Gen Satô,7.4,12+,23
HIDIVE,Wicked City,Movie,1987,NULL,NULL,ANIME,Yoshiaki Kawajiri,6.7,NULL,82
HIDIVE,Dream Eater Merry,TV,2011,1,13,ANIME,Ayane Sakura,6.2,16+,24
HIDIVE,Gushing Over Magical Girls,TV,2024,2,1,ANIME,Akihiro Ononaka,6.9,16+,23
HIDIVE,Blade of the Immortal,TV,2008,1,24,ANIME,Keith Silverstein,6.7,16+,24
HIDIVE,Battle of the Planets,TV,1978,1,85,ANIME,Alan Young,7.6,7+,23
HIDIVE,Aura,Movie,2018,NULL,NULL,ANIME,Steve Lawson,3.4,NULL,82
HIDIVE,100 Sleeping Princes & the Kingdom of Dreams,TV,2018,1,12,ANIME,NULL,NULL,12+,23
HIDIVE,Reincarnated as a Sword,TV,2022,2,1,ANIME,Yuu Tanaka,7.3,12+,24
HIDIVE,The Demon Sword Master of Excalibur Academy,TV,2023,1,12,ANIME,Shimizu Yuu,6.1,12+,23
HIDIVE,Kino's Journey,TV,2003,1,13,ANIME,Ai Maeda,8.3,12+,24
HIDIVE,Akame ga Kill!,TV,2014,1,24,ANIME,Takahiro,7.8,16+,23
HIDIVE,The Executioner and Her Way of Life,TV,2022,1,12,ANIME,Iori Saeki,7.5,12+,23
HIDIVE,2.5 Dimensional Seduction,TV,2024,1,24,ANIME,Yuu Hashimoto,6.6,12+,24
HIDIVE,Ahiru no Sora,TV,2019,1,50,ANIME,Takeshi Hinata,7.2,12+,23
HIDIVE,Bloom Into You,TV,2018,1,13,ANIME,Nio Nakatani,7.8,12+,23
HIDIVE,Made in Abyss: Dawn of the Deep Soul,Movie,2020,NULL,NULL,ANIME,Masayuki Kojima,8.0,16+,105
HIDIVE,Flying Witch,TV,2016,1,12,ANIME,Minami Shinoda,7.2,12+,23
HIDIVE,Farming Life in Another World,TV,2023,1,12,ANIME,Kinosuke Naitô,7.2,12+,24
HIDIVE,Cardfight!! Vanguard,TV,2011,11,14,ANIME,Akira Itô,5.7,12+,24
HIDIVE,"The Tunnel to Summer, the Exit of Goodbyes",Movie,2022,NULL,NULL,ANIME,Tomohisa Taguchi,7.0,NULL,85
HIDIVE,Shirobako,TV,2014,1,24,ANIME,Juri Kimura,7.9,12+,24
HIDIVE,Chiikawa,TV,2022,1,260,ANIME,Haruka Aoki,NULL,3+,2
HIDIVE,Amagi Brilliant Park,TV,2014,1,14,ANIME,Shôji Gatô,7.0,12+,24
HIDIVE,SCHOOL-LIVE!,TV,2015,1,12,ANIME,Inori Minase,7.1,12+,24
HIDIVE,I've Somehow Gotten Stronger When I Improved My Farm-Related Skills.,TV,2022,1,12,ANIME,Shobonnu,5.7,12+,24
HIDIVE,Fate/stay night [Unlimited Blade Works],TV,2014,2,2,ANIME,Noriaki Sugiyama,8.0,12+,24
HIDIVE,Chivalry of a Failed Knight,TV,2015,1,12,ANIME,Misora Riku,7.2,16+,24
HIDIVE,Babylon,TV,2019,1,12,ANIME,Yûichi Nakamura,6.4,16+,23
HIDIVE,The Garden of Words,Movie,2013,NULL,NULL,ANIME,Makoto Shinkai,7.4,NULL,46
HIDIVE,Management of a Novice Alchemist,TV,2022,1,13,ANIME,Mizuho Itsuki,NULL,12+,23
HIDIVE,Chaika - The Coffin Princess,TV,2014,2,11,ANIME,Kira Vincent-Davis,6.9,12+,23
HIDIVE,Demon City Shinjuku,Movie,1988,NULL,NULL,ANIME,Yoshiaki Kawajiri,6.4,NULL,80
HIDIVE,No Game No Life: Zero,Movie,2017,NULL,NULL,ANIME,Atsuko Ishizuka,7.3,16+,106
HIDIVE,Azumanga Daioh,TV,2002,1,26,ANIME,Tomoko Kaneda,8.2,12+,24
HIDIVE,Appleseed,Movie,2004,NULL,NULL,ANIME,Shinji Aramaki,6.9,16+,101
HIDIVE,After the Rain,TV,2018,1,2,ANIME,Sayumi Watabe,7.4,NULL,23
HIDIVE,Fate/stay night: Unlimited Blade Works,Movie,2010,NULL,NULL,ANIME,Yûji Yamaguchi,6.7,NULL,107
HIDIVE,Himouto! Umaru-chan,TV,2015,2,12,ANIME,Sara Ornelas,7.1,12+,24
HIDIVE,Grimms Notes: The Animation,TV,2019,1,12,ANIME,Takuya Eguchi,5.1,NULL,24
HIDIVE,Laidbackers,Movie,2019,NULL,NULL,ANIME,Kiyomitsu Satô,6.7,NULL,58
HIDIVE,Beautiful Bones: Sakurako’s Investigation,TV,2015,1,12,ANIME,Shiori Ohta,6.8,16+,23
HIDIVE,DIVE!!,TV,2017,1,12,ANIME,Yûki Kaji,5.5,NULL,22
HIDIVE,Rifle Is Beautiful,TV,2019,1,12,ANIME,NULL,NULL,NULL,24
HIDIVE,ASSASSINS PRIDE,TV,2019,1,12,ANIME,Kei Amagi,5.7,12+,24
HIDIVE,Blade and Soul,TV,2014,1,13,ANIME,NULL,NULL,16+,24
HIDIVE,GetBackers,TV,2002,2,24,ANIME,NULL,NULL,12+,25
HIDIVE,Beyond the Boundary,TV,2013,2,3,ANIME,Kenichiro Ohashi,7.2,12+,21
HIDIVE,Domestic Girlfriend,TV,2019,1,12,ANIME,Maaya Uchida,6.8,16+,23
HIDIVE,Horizon in the Middle of Nowhere,TV,2011,2,13,ANIME,Minoru Kawakami,5.7,12+,24
HIDIVE,Hakkenden: Eight Dogs of the East,TV,2013,2,13,ANIME,Greg Ayres,7.0,12+,24
HIDIVE,Gatchaman Crowds,TV,2013,2,12,ANIME,Maaya Uchida,6.7,12+,22
HIDIVE,Fate/kaleid liner Prisma Illya,TV,2013,4,12,ANIME,Hiroshi Hiroyama,6.0,12+,23
HIDIVE,Hozuki's Coolheadedness,TV,2014,3,13,ANIME,Hiroki Yasumoto,7.1,12+,24
HIDIVE,Gugure! Kokkuri-san,TV,2014,1,12,ANIME,Ryô Hirohashi,7.2,12+,24
HIDIVE,GODANNAR!!,TV,2003,2,13,ANIME,Takayuki Kondô,6.8,16+,25
HIDIVE,Chihayafuru,TV,2011,3,24,ANIME,Asami Seto,8.1,12+,23
HIDIVE,A Little Snow Fairy Sugar,TV,2001,1,24,ANIME,NULL,NULL,3+,24
HIDIVE,Endo and Kobayashi Live! The Latest on Tsundere Villainess Lieselotte,TV,2023,1,12,ANIME,NULL,NULL,12+,24
HIDIVE,The Dreaming Boy is a Realist,TV,2023,1,12,ANIME,Okemaru,6.6,12+,23
HIDIVE,Bibliophile Princess,TV,2022,1,12,ANIME,Yui,NULL,12+,23
HIDIVE,Gakuen Basara: Samurai High School,TV,2018,1,12,ANIME,Shin'ya Takahashi,NULL,12+,25
HIDIVE,D4DJ First Mix,TV,2020,2,12,ANIME,Yuka Nishio,7.3,12+,24
HIDIVE,The Most Heretical Last Boss Queen: From Villainess to Savior,TV,2023,1,12,ANIME,Tenichi,6.4,NULL,23
HIDIVE,Amagami SS,TV,2010,2,19,ANIME,Noboru Kimura,6.8,12+,24
HIDIVE,The Story of How I Attended a Mixer with No Women,TV,2022,1,12,ANIME,NULL,NULL,12+,24
HIDIVE,Golden Time,TV,2013,1,24,ANIME,Yui Horie,7.5,12+,24
HIDIVE,Blade Dance of Elementalers,TV,2014,1,12,ANIME,NULL,NULL,12+,23
HIDIVE,Encouragement of Climb: Next Summit,TV,2022,1,12,ANIME,Shiro,NULL,12+,24
HIDIVE,Brighter Than the Dawning Blue,TV,2006,1,12,ANIME,Hitomi Nabatame,6.9,3+,23
HIDIVE,Busou Shinki: Armored War Goddess,TV,2012,1,14,ANIME,NULL,NULL,12+,24
HIDIVE,Girls und Panzer das Finale: Part I,Movie,2017,NULL,NULL,ANIME,Tsutomu Mizushima,7.3,NULL,47
HIDIVE,Girls und Panzer das Finale: Part II,Movie,2019,NULL,NULL,ANIME,Tsutomu Mizushima,7.6,NULL,54
HIDIVE,The Demon Girl Next Door,TV,2019,2,12,ANIME,Izumi Ito,6.9,12+,24
HIDIVE,Beheneko: The Elf-Girl's Cat is Secretly an S-Ranked Monster!,TV,2024,1,12,ANIME,Nozomi Ginyoku,4.9,16+,23
HIDIVE,Beyond the Boundary: I'll Be Here – Future,Movie,2015,NULL,NULL,ANIME,Taichi Ishidate,7.3,NULL,90
HIDIVE,Otaku Elf,TV,2023,1,12,ANIME,Yuka Ozaki,NULL,12+,24
HIDIVE,Non Non Biyori: Vacation,Movie,2018,NULL,NULL,ANIME,NULL,NULL,NULL,71
HIDIVE,From Bureaucrat to Villainess: Dad's Been Reincarnated!,TV,2025,1,12,ANIME,Michiro Ueyama,6.8,NULL,24
HIDIVE,Utano Princesama Maji LOVE Kingdom,Movie,2019,NULL,NULL,ANIME,NULL,NULL,NULL,84
HIDIVE,Girls und Panzer das Finale: Part III,Movie,2021,NULL,NULL,ANIME,Tsutomu Mizushima,8.9,NULL,48
HIDIVE,Teasing Master Takagi-san: The Movie,Movie,2022,NULL,NULL,ANIME,Hiroaki Akagi,7.9,NULL,73
HIDIVE,Engaged to the Unidentified,TV,2014,1,12,ANIME,Cherry Arai,7.0,12+,23
HIDIVE,My Instant Death Ability is Overpowered,TV,2024,1,12,ANIME,Tsuyoshi Fujitaka,6.2,12+,24
HIDIVE,"Love, Chunibyo & Other Delusions! Rikka Version",Movie,2013,NULL,NULL,ANIME,NULL,NULL,NULL,97
HIDIVE,Ya Boy Kongming! Road to Summer Sonia,Movie,2024,NULL,NULL,ANIME,Shu Honma,NULL,NULL,119
HIDIVE,Ao-chan Can't Study!,TV,2019,1,12,ANIME,Ren Kawahara,6.4,12+,12
HIDIVE,Mirage Queen Prefers Circus,Movie,2022,NULL,NULL,ANIME,NULL,NULL,NULL,60
HIDIVE,Delinquent Hamsters,TV,2013,3,5,ANIME,NULL,NULL,NULL,5
HIDIVE,Kinmoza! Pretty Days,Movie,2016,NULL,NULL,ANIME,NULL,NULL,NULL,50
HIDIVE,Alice Gear Aegis Expansion,TV,2023,1,12,ANIME,Yui Ishikawa,NULL,12+,23
HIDIVE,Uta no Prince-sama Maji LOVE Starish Tours,Movie,2022,NULL,NULL,ANIME,NULL,NULL,NULL,65
HIDIVE,Student Council Staff Members Movie,Movie,2017,NULL,NULL,ANIME,NULL,NULL,NULL,60
HIDIVE,RE:cycle of the PENGUINDRUM Part 1: Your Train Is the Survival Tactic,Movie,2022,NULL,NULL,ANIME,NULL,NULL,NULL,124
HIDIVE,Cinderella Nine,TV,2019,2,13,ANIME,Nozomi Nishida,5.4,NULL,24
HIDIVE,Future Folktales,TV,2020,2,13,ANIME,Masami Shimoda,7.7,NULL,24
HIDIVE,Chimimo,TV,2022,1,12,ANIME,Shin'ya Takahashi,NULL,NULL,23
HIDIVE,Re:Cycle of Penguindrum: Part 2 - I Love You,Movie,2022,NULL,NULL,ANIME,NULL,NULL,NULL,143
HIDIVE,Dai Shogun - Great Revolution,TV,2014,1,12,ANIME,Yôko Hikasa,5.3,16+,23
HIDIVE,Twittering Birds Never Fly: The Clouds Gather,Movie,2020,NULL,NULL,ANIME,NULL,NULL,NULL,85
HIDIVE,The Feast of Amrita,Movie,2023,NULL,NULL,ANIME,Saku Sakamoto,NULL,NULL,48
HIDIVE,Fate/kaleid liner Prisma☆Illya: Licht Nameless Girl,Movie,2021,NULL,NULL,ANIME,NULL,NULL,NULL,94
HIDIVE,Fate/kaleid liner Prisma☆Illya: Vow in the Snow,Movie,2017,NULL,NULL,ANIME,NULL,NULL,NULL,89
HIDIVE,Happy-Go-Lucky Days,Movie,2020,NULL,NULL,ANIME,NULL,NULL,NULL,54
HIDIVE,BanG Dream!,TV,2017,3,13,ANIME,Aimi Terakawa,6.8,12+,24
HIDIVE,Aragne: Sign of Vermillion,Movie,2018,NULL,NULL,ANIME,Saku Sakamoto,5.0,NULL,75
HIDIVE,Fragtime,Movie,2019,NULL,NULL,ANIME,Takayuki Gotan,6.0,NULL,61
HIDIVE,Princess Principal Crown Handler: Chapter 1,Movie,2021,NULL,NULL,ANIME,Masaki Tachibana,6.8,NULL,54
HIDIVE,Revue Starlight: The Movie,Movie,2021,NULL,NULL,ANIME,Tomohiro Furukawa,7.8,NULL,120
HIDIVE,Beyond the Boundary: I'll Be Here – Past,Movie,2015,NULL,NULL,ANIME,NULL,NULL,NULL,82
HIDIVE,The Vexations of a Shut-In Vampire Princess,TV,2023,1,12,ANIME,Kotei Kobayashi,7.0,12+,24
HIDIVE,Ane Log,TV,2014,1,3,ANIME,Ami Koshimizu,4.2,12+,23
HIDIVE,Majestic Prince: Genetic Awakening,Movie,2016,NULL,NULL,ANIME,Daisuke Eguchi,7.2,NULL,77
HIDIVE,Helck,TV,2023,1,24,ANIME,Daisuke Renba,6.8,12+,22
HIDIVE,And Yet the Town Moves,TV,2010,1,12,ANIME,Chiaki Omigawa,7.3,16+,24
HIDIVE,Loups=Garous,Movie,2010,NULL,NULL,ANIME,Jun'ichi Fujisaku,5.2,NULL,99
HIDIVE,Fate/kaleid liner Prisma☆Illya: Prisma☆Phantasm,Movie,2019,NULL,NULL,ANIME,NULL,NULL,NULL,62
HIDIVE,Kinmoza the Movie: Thank You!!,Movie,2021,NULL,NULL,ANIME,NULL,NULL,NULL,82
HIDIVE,The Kunoichi: Ninja Girl,Movie,2011,NULL,NULL,ANIME,Seiji Chiba,4.5,NULL,65
HIDIVE,BanG Dream! FILM LIVE,Movie,2019,NULL,NULL,ANIME,Tomomi Umezu,7.1,NULL,72
HIDIVE,Gatchaman: The Movie,Movie,1978,NULL,NULL,ANIME,Hisayuki Toriumi,6.4,NULL,110
HIDIVE,Getter Robo Arc,TV,2021,1,13,ANIME,NULL,NULL,12+,24
HIDIVE,Kaiju Mono,Movie,2016,NULL,NULL,ANIME,Minoru Kawasaki,5.8,NULL,93
HIDIVE,Eternal Boys,TV,2022,1,27,ANIME,Misato Murai,6.9,12+,14
HIDIVE,Gunbuster: The Movie,Movie,2006,NULL,NULL,ANIME,Hideaki Anno,NULL,NULL,95
HIDIVE,Gargoyle of Yoshinaga House,TV,2006,1,13,ANIME,Norio Wakamoto,7.0,NULL,30
