Netflix;The Blues Brothers;Filme;1980;NULL;NULL;Music Comedy Action Crime;Universal Pictures;7.724;16+;133
Netflix;Extinction;Filme;2018;NULL;NULL;Action Drama Science Fiction Thriller;Good Universe;6.0;16+;96
Netflix;The Mother;Filme;2023;NULL;NULL;Action Thriller;Vertigo Entertainment;6.6;16+;115
Netflix;Freaks;Filme;2019;NULL;NULL;Science Fiction;Amazing Incorporated;6.752;16+;105
Netflix;The Out-Laws;Filme;2023;NULL;NULL;Romance Action Comedy;Happy Madison Productions;6.026;16+;95
Netflix;Trouble;Filme;2024;NULL;NULL;Action Comedy Crime;FLX;6.7;16+;98
Netflix;Twilight;Filme;2008;NULL;NULL;Fantasy Drama Romance;Summit Entertainment;6.3;12+;122
Netflix;The Year I Started Masturbating;Filme;2022;NULL;NULL;Comedy Drama Romance;Gimme a Break;5.857;Livre;98
Netflix;A Fall from Grace;Filme;2020;NULL;NULL;Drama Thriller Mystery;Tyler Perry Studios;7.0;Livre;120
Netflix;The Menendez Brothers;Filme;2024;NULL;NULL;Documentary;Campfire Studios;7.5;16+;116
Netflix;One Piece Film: Strong World;Filme;2009;NULL;NULL;Animation Fantasy Adventure;Toei Animation;7.4;12+;114
Netflix;The Magician's Elephant;Filme;2023;NULL;NULL;Animation Adventure Family Fantasy Comedy;Animal Logic;6.911;10+;99
Netflix;Velvet Buzzsaw;Filme;2019;NULL;NULL;Thriller Mystery Horror;Jennifer Fox Productions;5.4;16+;113
Netflix;The Killer;Filme;2023;NULL;NULL;Crime Thriller;Netflix;6.573;16+;118
Netflix;22 July;Filme;2018;NULL;NULL;Crime Drama History Thriller;Scott Rudin Productions;7.1;16+;143
Netflix;Charlie Wilson's War;Filme;2007;NULL;NULL;Comedy Drama History;Universal Pictures;6.5;16+;102
Netflix;Sister Death;Filme;2023;NULL;NULL;Drama Horror;El Estudio;5.9;16+;91
Netflix;On the Line;Filme;2022;NULL;NULL;Thriller Drama;CaliWood Pictures;6.1;16+;104
Netflix;Azaad;Filme;2025;NULL;NULL;Drama Action;RSVP Movies;6.0;12+;147
Netflix;Gold;Filme;2016;NULL;NULL;Adventure Drama Thriller;Living Films;6.6;16+;120
Netflix;S.W.A.T.: Under Siege;Filme;2017;NULL;NULL;Action Crime Thriller;Original Film;5.853;16+;89
Netflix;Uncle Drew;Filme;2018;NULL;NULL;Comedy;Lionsgate;6.7;12+;103
Netflix;Yeh Jawaani Hai Deewani;Filme;2013;NULL;NULL;Romance Comedy;Dharma Productions;7.3;Livre;160
Netflix;80 for Brady;Filme;2023;NULL;NULL;Comedy Drama Horror;199 Productions;6.3;12+;98
Netflix;You People;Filme;2023;NULL;NULL;Romance Comedy;Khalabo Ink Society;5.636;16+;117
Netflix;The Forge;Filme;2024;NULL;NULL;Drama Family;Affirm Films;8.3;10+;123
Netflix;American Sniper;Filme;2014;NULL;NULL;War Action;Warner Bros. Pictures;7.42;16+;133
Netflix;May December;Filme;2023;NULL;NULL;Drama;Gloria Sanchez Productions;6.585;16+;117
Netflix;Incoming;Filme;2024;NULL;NULL;Comedy;Artists Road;6.2;16+;92
Netflix;YES DAY;Filme;2021;NULL;NULL;Family Comedy;Entertainment 360;6.7;10+;86
Netflix;To All the Boys: P.S. I Still Love You;Filme;2020;NULL;NULL;Romance Comedy;Awesomeness Films;6.8;12+;102
Netflix;Mary;Filme;2024;NULL;NULL;Drama History Action;Aloe Entertainment;6.3;12+;110
Netflix;Scream VI;Filme;2023;NULL;NULL;Horror Crime Thriller;Radio Silence;7.0;16+;123
Netflix;Altered Carbon: Resleeved;Filme;2020;NULL;NULL;Animation Science Fiction;ANIMA;6.525;Livre;75
Netflix;Parasite;Filme;2019;NULL;NULL;Comedy Thriller Drama;Barunson E&A;8.499;16+;133
Netflix;Rebel Moon - Part Two: The Scargiver;Filme;2024;NULL;NULL;Science Fiction Action Adventure;The Stone Quarry;6.1;12+;123
Netflix;Night in Paradise;Filme;2020;NULL;NULL;Crime Thriller Action;Next Entertainment World;6.9;16+;131
Netflix;Believer 2;Filme;2023;NULL;NULL;Thriller Action Crime;Yong Film;6.7;16+;116
Netflix;Hop;Filme;2011;NULL;NULL;Animation Comedy Family;Universal Pictures;5.8;10+;95
Netflix;Thanksgiving;Filme;2023;NULL;NULL;Horror Mystery;Electromagnetic Productions;6.5;16+;106
Netflix;Saripodhaa Sanivaaram;Filme;2024;NULL;NULL;Action Thriller;DVV Entertainment;6.75;Livre;172
Netflix;Love Like the Falling Petals;Filme;2022;NULL;NULL;Drama Romance;TOHO Studios;7.969;Livre;128
Netflix;The Trapped 13: How We Survived The Thai Cave;Filme;2022;NULL;NULL;Documentary;;6.3;Livre;102
Netflix;Kalki 2898-AD;Filme;2024;NULL;NULL;Drama Action Fantasy Science Fiction;Vyjayanthi Movies;6.4;12+;176
Netflix;The Twister: Caught in the Storm;Filme;2025;NULL;NULL;Documentary;RAW;6.3;Livre;89
Netflix;Oxygen;Filme;2021;NULL;NULL;Science Fiction Thriller Horror;Getaway Films;6.6;Livre;100
Netflix;Beverly Hills Cop: Axel F;Filme;2024;NULL;NULL;Action Comedy Crime;Don Simpson/Jerry Bruckheimer Films;6.694;16+;118
Netflix;Bhool Bhulaiyaa;Filme;2007;NULL;NULL;Comedy Horror Thriller;T-Series;6.6;Livre;158
Netflix;Shaitaan;Filme;2024;NULL;NULL;Thriller Horror;Ajay Devgn FFilms;6.2;Livre;132
Netflix;Ghostbusters: Frozen Empire;Filme;2024;NULL;NULL;Fantasy Adventure Comedy;Ghost Corps;6.487;12+;115
Netflix;The Power of the Dog;Filme;2021;NULL;NULL;Drama Western;Bad Girl Creek;6.764;16+;127
Netflix;Blood Red Sky;Filme;2021;NULL;NULL;Horror Thriller Action;Rat Pack Filmproduktion;6.8;Livre;123
Netflix;Bee Movie;Filme;2007;NULL;NULL;Family Animation Adventure Comedy;Columbus 81 Productions;6.028;10+;91
Netflix;Pee-wee's Big Holiday;Filme;2016;NULL;NULL;Adventure Comedy Family;Apatow Productions;6.1;10+;89
Netflix;I Know What You Did Last Summer;Filme;1997;NULL;NULL;Horror Thriller Mystery;Summer Knowledge LLC;5.978;16+;100
Netflix;Con Mum;Filme;2025;NULL;NULL;Documentary Crime;Forest Production;7.173;16+;88
Netflix;Bullet Train Explosion;Filme;2025;NULL;NULL;Action Thriller Crime Drama;Netflix;6.9;12+;137
Netflix;Mimi;Filme;2021;NULL;NULL;Comedy Drama;Maddock Films;6.881;Livre;132
Netflix;Rang De Basanti;Filme;2006;NULL;NULL;Comedy Drama History Romance;UTV Motion Pictures;7.1;12+;157
Netflix;Cargo;Filme;2017;NULL;NULL;Drama Thriller Horror;Metrol Technology;6.4;Livre;105
Netflix;Glass Onion: A Knives Out Mystery;Filme;2022;NULL;NULL;Comedy Crime Mystery;T-Street;7.1;12+;140
Netflix;Kraven the Hunter;Filme;2024;NULL;NULL;Action Adventure Thriller;Columbia Pictures;6.552;16+;127
Netflix;The Sisters Brothers;Filme;2018;NULL;NULL;Western Drama Comedy;Annapurna Pictures;6.8;16+;121
Netflix;Compliance;Filme;2012;NULL;NULL;Drama Thriller;Bad Cop / Bad Cop;6.4;16+;90
Netflix;I'm Thinking of Ending Things;Filme;2020;NULL;NULL;Mystery Thriller Horror;Likely Story;6.584;16+;135
Netflix;Jujutsu Kaisen 0;Filme;2021;NULL;NULL;Animation Action Fantasy;MAPPA;8.118;12+;105
Netflix;The Dilemma;Filme;2011;NULL;NULL;Comedy Drama;Wild West Picture Show Productions;5.32;12+;111
Netflix;Dragon;Filme;2025;NULL;NULL;Romance Comedy Drama;AGS Entertainment;7.882;Livre;157
Netflix;The Princess Switch 3: Romancing the Star;Filme;2021;NULL;NULL;Romance Comedy;Motion Picture Corporation of America;6.779;10+;106
Netflix;The Babysitter;Filme;2017;NULL;NULL;Comedy Horror;Wonderland Sound and Vision;6.2;16+;85
Netflix;Polar;Filme;2019;NULL;NULL;Action Crime Drama;Dark Horse Entertainment;6.324;16+;118
Netflix;No One Gets Out Alive;Filme;2021;NULL;NULL;Horror Mystery Thriller;The Imaginarium;5.851;16+;85
Netflix;The Croods;Filme;2013;NULL;NULL;Animation Adventure Family Fantasy Comedy Action;DreamWorks Animation;6.9;10+;98
Netflix;Purple Hearts;Filme;2022;NULL;NULL;Romance Drama;Alloy Entertainment;8.086;12+;122
Netflix;How It Ends;Filme;2018;NULL;NULL;Science Fiction Thriller Mystery Action Adventure;Paul Schiff Productions;5.276;Livre;113
Netflix;Bāhubali 2: The Conclusion;Filme;2017;NULL;NULL;Action Adventure Fantasy;Arka Media Works;7.4;Livre;166
Netflix;Creep 2;Filme;2017;NULL;NULL;Horror Thriller;Duplass Brothers Productions;6.3;16+;80
Netflix;The 8th Night;Filme;2021;NULL;NULL;Mystery Thriller Horror;Little Big Pictures;6.1;Livre;115
Netflix;Kingdom: Ashin of the North;Filme;2021;NULL;NULL;Drama Fantasy Thriller;Studio Dragon;7.1;Livre;92
Netflix;The Last Summer;Filme;2019;NULL;NULL;Romance Comedy;Redrover Co. Ltd.;6.0;12+;109
Netflix;Stand by Me Doraemon;Filme;2014;NULL;NULL;Animation Family Science Fiction Fantasy Adventure;TOHO;7.4;Livre;94
Netflix;The Willoughbys;Filme;2020;NULL;NULL;Animation Comedy Family;Bron Animation;7.052;10+;92
Netflix;Green Snake;Filme;2021;NULL;NULL;Animation Fantasy Action Adventure;Light Chaser Animation Studios;8.1;Livre;131
Netflix;The Bad Batch;Filme;2017;NULL;NULL;Horror Science Fiction Thriller;Annapurna Pictures;5.3;16+;119
Netflix;Let Go;Filme;2024;NULL;NULL;Drama;Warner Bros. International Television Production Sweden;7.86;Livre;110
Netflix;The Deliverance;Filme;2024;NULL;NULL;Horror Thriller;Tucker Tooley Entertainment;6.0;16+;112
Netflix;Outside the Wire;Filme;2021;NULL;NULL;Thriller Action Science Fiction;Inspire Entertainment;6.357;16+;116
Netflix;A Sun;Filme;2019;NULL;NULL;Drama Crime;MandarinVision;7.7;Livre;156
Netflix;Carol;Filme;2015;NULL;NULL;Romance Drama;Killer Films;7.5;16+;118
Netflix;The Equalizer;Filme;2014;NULL;NULL;Thriller Action Crime;Lonetree Entertainment;7.28;16+;132
Netflix;Hunger;Filme;2023;NULL;NULL;Drama;Song Sound Production;7.28;16+;145
Netflix;Leo;Filme;2023;NULL;NULL;Action Crime Thriller;Seven Screen Studios;6.9;Livre;163
Netflix;Alpha;Filme;2018;NULL;NULL;Adventure Drama;Studio 8;6.5;12+;97
Netflix;Rurouni Kenshin Part III: The Legend Ends;Filme;2014;NULL;NULL;Action Adventure Fantasy;Shueisha;7.7;16+;135
Netflix;Awakenings;Filme;1990;NULL;NULL;Drama;Parkes/Lasker productions;7.778;12+;120
Netflix;Benji;Filme;2018;NULL;NULL;Drama Comedy Family Crime;Blumhouse Productions;6.9;10+;87
Netflix;Bird Box Barcelona;Filme;2023;NULL;NULL;Thriller Science Fiction Horror;Nostromo Pictures;5.9;16+;112
Netflix;Kuroko's Basketball the Movie: Last Game;Filme;2017;NULL;NULL;Animation Comedy;Bandai Visual;7.7;Livre;90
Netflix;Hitchcock;Filme;2012;NULL;NULL;Drama;Cold Spring Pictures;6.6;12+;98
Netflix;The Prince of Egypt;Filme;1998;NULL;NULL;Adventure Animation Drama Family;DreamWorks Pictures;7.287;10+;99
Netflix;Saving Bikini Bottom: The Sandy Cheeks Movie;Filme;2024;NULL;NULL;Animation Comedy Adventure Family;Nickelodeon Movies;5.8;Livre;87
Netflix;Dungeons & Dragons: Honor Among Thieves;Filme;2023;NULL;NULL;Adventure Fantasy Comedy;Entertainment One;7.342;12+;134
Netflix;The Witcher: Nightmare of the Wolf;Filme;2021;NULL;NULL;Animation Action Fantasy;Studio Mir;7.46;16+;83
Netflix;The Walk;Filme;2015;NULL;NULL;History Drama Adventure;TriStar Pictures;7.0;10+;123
Netflix;My Octopus Teacher;Filme;2020;NULL;NULL;Documentary;The Sea Change Project;7.871;Livre;85
Netflix;BLAME!;Filme;2017;NULL;NULL;Action Drama Science Fiction Animation;Polygon Pictures;6.4;12+;106
Netflix;Deep Fear;Filme;2023;NULL;NULL;Horror Thriller Action Mystery;Brilliant Pictures;5.334;Livre;84
Netflix;Camp Crasher;Filme;2024;NULL;NULL;Comedy Romance;100 Bares;6.8;12+;95
Netflix;R.I.P.D. 2: Rise of the Damned;Filme;2022;NULL;NULL;Fantasy Action Comedy;Universal 1440 Entertainment;6.321;12+;102
Netflix;Bad Boys: Ride or Die;Filme;2024;NULL;NULL;Action Comedy Crime Thriller Adventure;Westbrook;7.378;16+;115
Netflix;Warriors of Future;Filme;2022;NULL;NULL;Drama Action Science Fiction;One Cool Pictures;7.0;12+;101
Netflix;Holidate;Filme;2020;NULL;NULL;Comedy Romance;Wonderland Sound and Vision;6.991;Livre;104
Netflix;The Last Thing He Wanted;Filme;2020;NULL;NULL;Drama Thriller;Elevated Films;4.9;16+;116
Netflix;Black Mirror: Bandersnatch;Filme;2018;NULL;NULL;Science Fiction Mystery Drama Thriller TV Movie;House of Tomorrow;6.759;16+;90
Netflix;Midnight Run;Filme;1988;NULL;NULL;Action Comedy Crime Thriller;City Light Films;7.192;16+;126
Netflix;Furiosa: A Mad Max Saga;Filme;2024;NULL;NULL;Action Science Fiction Adventure;Warner Bros. Pictures;7.475;16+;149
Netflix;The Imaginary;Filme;2023;NULL;NULL;Animation Adventure Drama Family Fantasy;STUDIO PONOC;7.9;10+;108
Netflix;Wicked Little Letters;Filme;2024;NULL;NULL;Comedy Drama Mystery;Blueprint Pictures;6.939;16+;100
Netflix;Drawing Closer;Filme;2024;NULL;NULL;Romance Drama;Nikkatsu Corporation;8.3;12+;119
Netflix;Major Grom: Plague Doctor;Filme;2021;NULL;NULL;Action Adventure;Bubble Studios;6.7;12+;136
Netflix;Off Track 2;Filme;2025;NULL;NULL;Comedy Drama;Yellow Bird;5.7;Livre;98
Netflix;Ouija;Filme;2014;NULL;NULL;Horror;White Noise Factory;5.1;12+;89
Netflix;Leave the World Behind;Filme;2023;NULL;NULL;Drama Mystery Thriller;Esmail Corp;6.391;16+;142
Netflix;Ma Rainey's Black Bottom;Filme;2020;NULL;NULL;Drama Music;Escape Artists;6.661;16+;94
Netflix;Annabelle;Filme;2014;NULL;NULL;Horror;Atomic Monster;5.8;16+;99
Netflix;Do the Right Thing;Filme;1989;NULL;NULL;Drama;Universal Pictures;7.754;16+;120
Netflix;Fear Street: 1994;Filme;2021;NULL;NULL;Horror Mystery;Chernin Entertainment;6.7;16+;108
Netflix;Lost Bullet;Filme;2020;NULL;NULL;Action Thriller Crime;Versus Production;6.608;Livre;92
Netflix;Good Bad Ugly;Filme;2025;NULL;NULL;Action Crime Comedy;Mythri Movie Makers;6.3;Livre;139
Netflix;Gangubai Kathiawadi;Filme;2022;NULL;NULL;Crime Drama History;Bhansali Productions;7.433;Livre;157
Netflix;RDX: Robert Dony Xavier;Filme;2023;NULL;NULL;Action Drama;Weekend Blockbusters;6.702;Livre;150
Netflix;Eurovision Song Contest: The Story of Fire Saga;Filme;2020;NULL;NULL;Comedy Music;Gary Sanchez Productions;6.433;12+;123
Netflix;Dunki;Filme;2023;NULL;NULL;Adventure Comedy Drama;Red Chillies Entertainment;6.2;Livre;159
Netflix;Fear Street: Prom Queen;Filme;2025;NULL;NULL;Horror Mystery;Chernin Entertainment;5.4;16+;90
Netflix;Venom: The Last Dance;Filme;2024;NULL;NULL;Action Science Fiction Adventure;Columbia Pictures;6.729;12+;109
Netflix;He's All That;Filme;2021;NULL;NULL;Comedy Romance;Miramax;6.5;Livre;91
Netflix;Ad Vitam;Filme;2025;NULL;NULL;Thriller Drama Crime Action;Les Films du Cap;6.288;16+;97
Netflix;Officer Black Belt;Filme;2024;NULL;NULL;Action Comedy Crime;Climax Studios;7.8;16+;108
Netflix;Vini Jr.;Filme;2025;NULL;NULL;Documentary;Conspiração Filmes;6.067;Livre;106
Netflix;The Nutty Professor;Filme;1996;NULL;NULL;Fantasy Comedy Romance Science Fiction;Universal Pictures;5.6;12+;95
Netflix;To All the Boys: Always and Forever;Filme;2021;NULL;NULL;Romance Comedy Drama;Awesomeness Films;7.516;12+;115
Netflix;Sniper: The Last Stand;Filme;2025;NULL;NULL;Action Thriller;Destination Films;6.7;16+;99
Netflix;Watcher;Filme;2022;NULL;NULL;Horror Mystery Thriller;Image Nation Abu Dhabi;6.5;16+;96
Netflix;Between the Temples;Filme;2024;NULL;NULL;Comedy Drama;Ley Line Entertainment;5.449;16+;111
Netflix;The Hill;Filme;2023;NULL;NULL;History Drama;RainMaker Films;7.688;10+;121
Netflix;The Miracle Club;Filme;2023;NULL;NULL;Comedy Drama;Zephyr Films;6.2;12+;90
Netflix;Ride or Die;Filme;2021;NULL;NULL;Drama Romance Thriller;Kodansha;6.8;16+;142
Netflix;Kabhi Khushi Kabhie Gham;Filme;2001;NULL;NULL;Comedy Drama;Dharma Productions;7.7;Livre;209
Netflix;The Twilight Saga: Breaking Dawn - Part 2;Filme;2012;NULL;NULL;Adventure Fantasy Drama Romance;Summit Entertainment;6.5;12+;115
Netflix;My Name Is Vendetta;Filme;2022;NULL;NULL;Action Crime Adventure Thriller;Colorado Film;6.638;16+;90
Netflix;Rurouni Kenshin: The Beginning;Filme;2021;NULL;NULL;Action Adventure Drama Romance;Warner Bros. Japan;7.7;16+;138
Netflix;Logan Lucky;Filme;2017;NULL;NULL;Comedy Crime Action Drama;Fingerprint Releasing;6.7;12+;119
Netflix;Saturday Night;Filme;2024;NULL;NULL;Comedy Drama;Columbia Pictures;6.7;16+;109
Netflix;Burning Betrayal;Filme;2023;NULL;NULL;Drama Mystery Romance;Glaz Entretenimento;6.3;16+;99
Netflix;Lucy;Filme;2014;NULL;NULL;Action Science Fiction;EuropaCorp;6.463;16+;89
Netflix;Honeymoon Crasher;Filme;2025;NULL;NULL;Comedy;Borsalino Productions;5.5;16+;93
Netflix;The Town;Filme;2010;NULL;NULL;Crime Drama Thriller;Legendary Pictures;7.219;16+;125
Netflix;Miracle in Cell No. 7;Filme;2019;NULL;NULL;Drama;Lanistar Media;8.257;Livre;132
Netflix;Whindersson Nunes: Isso Definitivamente Não É Um Culto;Filme;2025;NULL;NULL;Comedy;;0.0;Livre;0
Netflix;Hey! Sinamika;Filme;2022;NULL;NULL;Drama Romance;Jio Studios;5.6;Livre;149
Netflix;Shadow in the Cloud;Filme;2020;NULL;NULL;Horror Action War;Four Knights Film;5.8;16+;83
Netflix;A Shaun the Sheep Movie: Farmageddon;Filme;2019;NULL;NULL;Family Animation Adventure Comedy Science Fiction;StudioCanal;6.9;Livre;87
Netflix;Luther: The Fallen Sun;Filme;2023;NULL;NULL;Crime Mystery Thriller;Chernin Entertainment;6.7;16+;129
Netflix;Eli;Filme;2019;NULL;NULL;Horror;Bellevue Productions;6.0;16+;98
Netflix;Jana Gana Mana;Filme;2022;NULL;NULL;Crime Thriller Drama;Magic Frames;7.2;Livre;162
Netflix;The Ritual;Filme;2017;NULL;NULL;Horror Thriller Mystery;Entertainment One;6.3;16+;94
Netflix;Forgotten;Filme;2017;NULL;NULL;Thriller Mystery Crime;BA Entertainment;7.9;Livre;108
Netflix;#Alive;Filme;2020;NULL;NULL;Action Horror;Lotte Entertainment;7.226;16+;98
Netflix;Back in Action;Filme;2025;NULL;NULL;Action Comedy;Chernin Entertainment;6.5;12+;114
Netflix;Sicario;Filme;2015;NULL;NULL;Action Crime Thriller;Lionsgate;7.411;16+;122
Netflix;Drishyam;Filme;2015;NULL;NULL;Crime Mystery Thriller;Panorama Studios;7.634;16+;163
Netflix;The Five-Year Engagement;Filme;2012;NULL;NULL;Comedy Romance;Universal Pictures;5.854;16+;124
Netflix;Plankton: The Movie;Filme;2025;NULL;NULL;Animation Adventure Comedy Family Fantasy;Nickelodeon Movies;6.8;Livre;83
Netflix;Dil Dhadakne Do;Filme;2015;NULL;NULL;Drama Family Romance;Excel Entertainment;6.8;12+;170
Netflix;Rebecca;Filme;2020;NULL;NULL;Romance Drama Mystery Thriller;Working Title Films;6.3;12+;123
Netflix;Mother of the Bride;Filme;2024;NULL;NULL;Romance Comedy;Brad Krevoy Television;5.9;10+;90
Netflix;The Swimmers;Filme;2022;NULL;NULL;Drama History;Working Title Films;7.425;12+;134
Netflix;Rurouni Kenshin: The Final;Filme;2021;NULL;NULL;Action Adventure History Drama;Warner Bros. Japan;7.7;12+;138
Netflix;My Big Fat Greek Wedding 2;Filme;2016;NULL;NULL;Romance Comedy;Universal Pictures;5.986;12+;94
Netflix;Nimona;Filme;2023;NULL;NULL;Animation Family Action Science Fiction Adventure Fantasy Drama;Annapurna Pictures;7.879;10+;101
Netflix;Breaking and Re-entering;Filme;2024;NULL;NULL;Action Comedy;MandarinVision;6.0;Livre;109
Netflix;Rebel Ridge;Filme;2024;NULL;NULL;Crime Action Thriller Drama;filmscience;7.0;16+;132
Netflix;Untold: The Liver King;Filme;2025;NULL;NULL;Documentary;Candle True Stories;6.5;16+;68
Netflix;Wrath of the Titans;Filme;2012;NULL;NULL;Fantasy Adventure Action;Thunder Road;5.743;12+;99
Netflix;Bhool Bhulaiyaa 3;Filme;2024;NULL;NULL;Horror Comedy;T-Series;5.636;Livre;158
Netflix;Fallen;Filme;2016;NULL;NULL;Drama Fantasy Romance;Apex Entertainment;6.1;12+;91
Netflix;The Twilight Saga: Eclipse;Filme;2010;NULL;NULL;Adventure Fantasy Drama Romance;Summit Entertainment;6.2;12+;124
Netflix;Ravenous;Filme;2017;NULL;NULL;Horror Drama Science Fiction;La Maison de Prod;5.9;Livre;104
Netflix;Home Team;Filme;2022;NULL;NULL;Family Comedy Drama;Hey Eddie;6.664;10+;95
Netflix;maboroshi;Filme;2023;NULL;NULL;Animation Drama Romance Fantasy;MAPPA;7.3;12+;112
Netflix;Naruto Shippuden the Movie: The Will of Fire;Filme;2009;NULL;NULL;Action Adventure Comedy Drama Fantasy Animation;Pierrot;7.316;12+;95
Netflix;Steel Rain;Filme;2017;NULL;NULL;Action Thriller;MOFAC;7.1;Livre;139
Netflix;The Forgotten Battle;Filme;2020;NULL;NULL;Action War Adventure History Drama;Levitate Film;7.1;Livre;126
Netflix;David Attenborough: A Life on Our Planet;Filme;2020;NULL;NULL;Documentary Drama;Silverback Films;8.4;10+;83
Netflix;Tarot;Filme;2024;NULL;NULL;Horror;Screen Gems;6.5;12+;92
Netflix;The Wrong Missy;Filme;2020;NULL;NULL;Comedy Romance;QC Entertainment;6.151;16+;90
Netflix;Tamasha;Filme;2015;NULL;NULL;Romance Drama Comedy;Window Seat Films;6.8;10+;139
Netflix;Anon;Filme;2018;NULL;NULL;Science Fiction Crime Mystery Thriller;K5 Film;6.0;16+;100
