Netflix;The Blues Brothers;Filme;1980;NULL;NULL;Music Comedy Action Crime;Universal Pictures;7.724;16+;133
Netflix;The Silence;Filme;2019;NULL;NULL;Horror Drama Thriller Fantasy;Constantin Film;6.022;12+;90
Netflix;Dolemite Is My Name;Filme;2019;NULL;NULL;Drama Comedy History;Davis Entertainment;7.0;16+;118
Netflix;Mission: Cross;Filme;2024;NULL;NULL;Action Comedy;Sanai Pictures;6.963;16+;100
Netflix;Girl Haunts Boy;Filme;2024;NULL;NULL;Fantasy Romance Comedy;Fifth Season;6.75;10+;100
Netflix;Spellbound;Filme;2024;NULL;NULL;Animation Fantasy Family Adventure Comedy;Skydance Animation;6.7;10+;111
Netflix;Kurup;Filme;2021;NULL;NULL;Thriller Crime;Wayfarer Films;6.179;Livre;155
Netflix;Airport 1975;Filme;1974;NULL;NULL;Drama Thriller Action;Universal Pictures;5.7;10+;107
Netflix;The Legend of Zorro;Filme;2005;NULL;NULL;Action Adventure Western;Columbia Pictures;6.1;10+;129
Netflix;How to Have Sex;Filme;2023;NULL;NULL;Drama;Film4 Productions;6.22;Livre;91
Netflix;Barbarian;Filme;2022;NULL;NULL;Horror Thriller;BoulderLight Pictures;6.829;16+;102
Netflix;The Equalizer 3;Filme;2023;NULL;NULL;Action Thriller Crime;Columbia Pictures;7.3;16+;109
Netflix;Gunpowder Milkshake;Filme;2021;NULL;NULL;Action Crime Thriller;Studio Babelsberg;6.3;16+;114
Netflix;83;Filme;2021;NULL;NULL;Drama History;Kabir Khan Films;7.152;Livre;160
Netflix;Friends with Money;Filme;2006;NULL;NULL;Comedy Drama Romance;This is that;5.1;16+;88
Netflix;See You on Venus;Filme;2023;NULL;NULL;Romance Drama;Pitt Street Productions;7.007;Livre;95
Netflix;Lou;Filme;2022;NULL;NULL;Action Thriller;Bad Robot;6.5;16+;107
Netflix;The Life List;Filme;2025;NULL;NULL;Romance Comedy Drama;3dot Productions;6.895;12+;123
Netflix;Eat Pray Love;Filme;2010;NULL;NULL;Drama Romance;Red Om Films;6.2;12+;133
Netflix;The Peasants;Filme;2023;NULL;NULL;Animation History Drama;Breakthru Films;7.6;16+;115
Netflix;Pig;Filme;2021;NULL;NULL;Drama Thriller Mystery;AI Film;6.659;16+;92
Netflix;The Ballad of Buster Scruggs;Filme;2018;NULL;NULL;Western Comedy Drama Music Mystery Romance;Mike Zoss Productions;7.1;16+;132
Netflix;Blood and Bone;Filme;2009;NULL;NULL;Action Crime Thriller Drama;Remarkable Films;7.3;16+;93
Netflix;Animal;Filme;2023;NULL;NULL;Action Crime Drama;T-Series;6.241;16+;201
Netflix;Wish Dragon;Filme;2021;NULL;NULL;Animation Family Comedy Fantasy;Sony Pictures Animation;7.9;10+;99
Netflix;Constantine;Filme;2005;NULL;NULL;Fantasy Action Horror;Village Roadshow Pictures;7.106;16+;121
Netflix;Road to Ninja: Naruto the Movie;Filme;2012;NULL;NULL;Animation Fantasy Action;dentsu;7.335;12+;109
Netflix;One Piece: The Desert Princess and the Pirates: Adventure in Alabasta;Filme;2007;NULL;NULL;Action Adventure Comedy Drama Animation;Toei Animation;6.9;12+;90
Netflix;To the Bone;Filme;2017;NULL;NULL;Drama;Sparkhouse Media;7.2;Livre;107
Netflix;Slumberland;Filme;2022;NULL;NULL;Family Fantasy Comedy;Chernin Entertainment;7.3;10+;117
Netflix;Army of the Dead;Filme;2021;NULL;NULL;Crime Action Horror;The Stone Quarry;6.228;16+;148
Netflix;Charming;Filme;2018;NULL;NULL;Animation Adventure Comedy Family Fantasy Music;3QU Media;6.4;Livre;90
Netflix;Bogotá: City of the Lost;Filme;2024;NULL;NULL;Thriller Crime Drama;Watermelon Pictures;7.0;16+;109
Netflix;Fear Street: 1978;Filme;2021;NULL;NULL;Horror Mystery;Chernin Entertainment;7.183;16+;111
Netflix;Don;Filme;2006;NULL;NULL;Action Drama Thriller;Excel Entertainment;6.9;12+;178
Netflix;Brothers;Filme;2015;NULL;NULL;Action Drama;Dharma Productions;6.4;Livre;155
Netflix;Mobile Suit Gundam SEED FREEDOM;Filme;2024;NULL;NULL;Animation Science Fiction Action Drama;Bandai Namco Filmworks;6.8;Livre;125
Netflix;The Half of It;Filme;2020;NULL;NULL;Comedy Romance Drama;Likely Story;7.088;12+;104
Netflix;Through My Window 3: Looking at You;Filme;2024;NULL;NULL;Romance Drama Comedy;Nostromo Pictures;6.94;Livre;105
Netflix;City Hunter;Filme;2024;NULL;NULL;Action;Horipro;6.6;16+;105
Netflix;Sanju;Filme;2018;NULL;NULL;Drama Comedy;Rajkumar Hirani Films;7.195;Livre;161
Netflix;Wonderland;Filme;2024;NULL;NULL;Science Fiction Drama;Bom Film Productions;7.1;Livre;113
Netflix;Enola Holmes 2;Filme;2022;NULL;NULL;Adventure Mystery Crime;Legendary Pictures;7.3;12+;131
Netflix;Oklahoma City Bombing: American Terror;Filme;2025;NULL;NULL;Documentary Crime;Tillerman Films;6.9;16+;85
Netflix;Kingdom;Filme;2019;NULL;NULL;Action Adventure War History Fantasy;TOHO;7.2;Livre;133
Netflix;Nowhere;Filme;2023;NULL;NULL;Thriller Drama;Rock & Ruz;7.3;16+;109
Netflix;Trinil;Filme;2024;NULL;NULL;Drama Horror Thriller;Dapur Film;4.429;Livre;105
Netflix;Woman of the Hour;Filme;2024;NULL;NULL;Crime Drama Thriller;BoulderLight Pictures;6.4;16+;95
Netflix;Violet Evergarden: Eternity and the Auto Memory Doll;Filme;2019;NULL;NULL;Drama Fantasy Animation;Kyoto Animation;8.1;Livre;91
Netflix;Hot Gimmick: Girl Meets Boy;Filme;2019;NULL;NULL;Drama Romance;Toei Tokyo;5.8;Livre;119
Netflix;Badla;Filme;2019;NULL;NULL;Crime Thriller Mystery Drama;Azure Entertainment;7.4;Livre;120
Netflix;Mobile Suit Gundam Hathaway;Filme;2021;NULL;NULL;Animation Action Drama Science Fiction;SUNRISE;7.3;12+;96
Netflix;Death Note;Filme;2017;NULL;NULL;Crime Fantasy Horror;Vertigo Entertainment;4.3;16+;101
Netflix;GTMAX;Filme;2024;NULL;NULL;Action Crime;Inoxy Films;6.092;16+;100
Netflix;The Silencing;Filme;2020;NULL;NULL;Thriller Action Crime;Anova Pictures;6.451;16+;93
Netflix;American Gangster;Filme;2007;NULL;NULL;Drama Crime;Film Rites;7.591;16+;157
Netflix;Ferry 2;Filme;2024;NULL;NULL;Action Drama Crime Thriller;De Mensen;5.8;16+;94
Netflix;Buy Now! The Shopping Conspiracy;Filme;2024;NULL;NULL;Documentary;Grain Media;6.643;12+;85
Netflix;My Hero Academia: Heroes Rising;Filme;2019;NULL;NULL;Animation Action Fantasy Adventure;BONES;8.2;12+;104
Netflix;The Bricklayer;Filme;2023;NULL;NULL;Action Thriller;Eclectic Pictures;5.8;16+;110
Netflix;Rurouni Kenshin Part II: Kyoto Inferno;Filme;2014;NULL;NULL;Action Adventure Drama Fantasy;AMUSE;7.6;12+;138
Netflix;The Lego Movie;Filme;2014;NULL;NULL;Animation Family Adventure Comedy Fantasy;Village Roadshow Pictures;7.418;10+;100
Netflix;Senior Year;Filme;2022;NULL;NULL;Comedy;Paramount Players;5.9;16+;114
Netflix;Insidious: Chapter 2;Filme;2013;NULL;NULL;Horror Thriller;Blumhouse Productions;6.7;12+;106
Netflix;The Emoji Movie;Filme;2017;NULL;NULL;Animation Family Comedy;Columbia Pictures;5.4;10+;86
Netflix;Lonely Planet;Filme;2024;NULL;NULL;Romance Drama;3dot Productions;6.1;16+;96
Netflix;Kabaneri of the Iron Fortress: The Battle of Unato;Filme;2019;NULL;NULL;Animation Drama Action Science Fiction;WIT STUDIO;7.2;16+;82
Netflix;Miss Americana;Filme;2020;NULL;NULL;Documentary Music;Tremolo Productions;7.88;16+;85
Netflix;Through My Window;Filme;2022;NULL;NULL;Romance Drama Comedy;Nostromo Pictures;7.364;16+;112
Netflix;Miraculous World: New York United HeroeZ;Filme;2020;NULL;NULL;Animation TV Movie Fantasy Action;Zagtoon;8.1;10+;61
Netflix;Through My Window: Across the Sea;Filme;2023;NULL;NULL;Romance Drama Comedy;Nostromo Pictures;6.6;16+;110
Netflix;Spectral;Filme;2016;NULL;NULL;Science Fiction Thriller Action;Mid Atlantic Films;6.5;12+;109
Netflix;Harold and the Purple Crayon;Filme;2024;NULL;NULL;Family Comedy Adventure Fantasy;Davis Entertainment;6.726;10+;90
Netflix;A Dog's Way Home;Filme;2019;NULL;NULL;Drama Adventure Family;Bona Film Group;7.4;10+;96
Netflix;Making The Witcher;Filme;2020;NULL;NULL;Documentary TV Movie;The Workhouse Picture Company;7.1;Livre;32
Netflix;The Guilty;Filme;2021;NULL;NULL;Drama Thriller;Nine Stories Productions;6.4;16+;91
Netflix;Guru;Filme;2007;NULL;NULL;Drama Romance;Madras Talkies;6.8;12+;166
Netflix;13 Going on 30;Filme;2004;NULL;NULL;Comedy Fantasy Romance;Columbia Pictures;6.757;12+;98
Netflix;Set It Up;Filme;2018;NULL;NULL;Romance Comedy;Treehouse Pictures;6.9;16+;105
Netflix;Mersal;Filme;2017;NULL;NULL;Thriller Action Crime;Sri Thenandal Films;7.2;Livre;161
Netflix;The Catcher Was a Spy;Filme;2018;NULL;NULL;Drama War Thriller;Serena Films;6.2;16+;94
Netflix;The Last Kingdom: Seven Kings Must Die;Filme;2023;NULL;NULL;Action Adventure War;Carnival Films;7.2;16+;111
Netflix;Smurfs: The Lost Village;Filme;2017;NULL;NULL;Family Comedy Adventure Animation;Kerner Entertainment Company;6.3;10+;89
Netflix;Okja;Filme;2017;NULL;NULL;Adventure Drama Science Fiction;Kate Street Picture Company;7.4;12+;122
Netflix;Red Notice;Filme;2021;NULL;NULL;Action Comedy Crime;Flynn Picture Company;6.8;12+;118
Netflix;The Devil All the Time;Filme;2020;NULL;NULL;Crime Drama Thriller;Nine Stories Productions;7.204;16+;138
Netflix;London Has Fallen;Filme;2016;NULL;NULL;Action Thriller;Millennium Media;6.2;16+;99
Netflix;Gran Turismo;Filme;2023;NULL;NULL;Adventure Action Drama;PlayStation Productions;7.755;12+;135
Netflix;Sing: Thriller;Filme;2024;NULL;NULL;Animation Family Comedy Music;Illumination;7.2;Livre;11
Netflix;When We First Met;Filme;2018;NULL;NULL;Comedy Romance Fantasy;Footprint Features;6.563;12+;97
Netflix;The Piano Lesson;Filme;2024;NULL;NULL;Drama Music Horror;Mundy Lane Entertainment;6.2;12+;127
Netflix;NiNoKuni;Filme;2019;NULL;NULL;Animation Action Adventure Family Fantasy Romance;OLM;6.5;12+;106
Netflix;Trouble;Filme;2019;NULL;NULL;Animation Adventure Family Comedy Music;3QU Media;6.6;Livre;88
Netflix;Return of the King: The Fall and Rise of Elvis Presley;Filme;2024;NULL;NULL;Documentary Music;Little Room Films;7.163;16+;91
Netflix;Katt Williams: Woke Foke;Filme;2024;NULL;NULL;Comedy;;5.4;16+;60
Netflix;Shiva Baby;Filme;2021;NULL;NULL;Comedy Drama;Neon Heart Productions;7.2;Livre;78
Netflix;Mank;Filme;2020;NULL;NULL;Drama History;Netflix International Pictures;6.686;16+;132
Netflix;Miraculous World: Shanghai - The Legend of Ladydragon;Filme;2021;NULL;NULL;Animation Fantasy Action TV Movie;Zagtoon;7.911;Livre;54
Netflix;All Good Things;Filme;2010;NULL;NULL;Mystery Thriller Romance;Hit the Ground Running Films;6.0;16+;101
Netflix;Between Two Ferns: The Movie;Filme;2019;NULL;NULL;Comedy;Funny or Die;5.9;16+;82
Netflix;Outlaw King;Filme;2018;NULL;NULL;Action History War;Anonymous Content;6.8;16+;122
Netflix;The Hating Game;Filme;2021;NULL;NULL;Drama Comedy Romance;BCDF Pictures;7.294;16+;102
Netflix;Air Force Elite: Thunderbirds;Filme;2025;NULL;NULL;Documentary;High Ground Productions;7.2;12+;91
Netflix;Captain Underpants: The First Epic Movie;Filme;2017;NULL;NULL;Family Comedy Adventure Animation;DreamWorks Animation;6.2;10+;88
Netflix;Do Patti;Filme;2024;NULL;NULL;Thriller Mystery Drama Crime;Blue Butterfly Films;7.0;Livre;128
Netflix;Dil Chahta Hai;Filme;2001;NULL;NULL;Drama Romance;Excel Entertainment;6.9;Livre;183
Netflix;The Seat;Filme;2025;NULL;NULL;Documentary;WhatsApp;7.5;Livre;40
Netflix;A Widow's Game;Filme;2025;NULL;NULL;Thriller Mystery;Bambú Producciones;6.474;16+;122
Netflix;SAS: Red Notice;Filme;2021;NULL;NULL;Drama Action Thriller;Ingenious Media;5.8;Livre;120
Netflix;Ok Jaanu;Filme;2017;NULL;NULL;Drama Romance;Madras Talkies;5.9;10+;135
Netflix;It's What's Inside;Filme;2024;NULL;NULL;Comedy Mystery Science Fiction;Edith Productions;6.4;16+;105
Netflix;Incantation;Filme;2022;NULL;NULL;Horror;Monkey Movies;6.8;Livre;111
Netflix;Burnt;Filme;2015;NULL;NULL;Drama;3 Arts Entertainment;6.5;16+;100
Netflix;Conquer: Lahad Datu;Filme;2024;NULL;NULL;War History Thriller Action Crime Drama;Multimedia Entertainment Inc.;8.1;16+;120
Netflix;Lucca's World;Filme;2025;NULL;NULL;Drama;Woo Films;7.3;12+;96
Netflix;Aftermath;Filme;2024;NULL;NULL;Action Thriller;Voltage Pictures;6.227;16+;95
Netflix;Airport '77;Filme;1977;NULL;NULL;Action Adventure Drama Thriller;Universal Pictures;5.6;10+;114
Netflix;The Next 365 Days;Filme;2022;NULL;NULL;Romance Drama;Ekipa;6.352;16+;112
Netflix;Bajrangi Bhaijaan;Filme;2015;NULL;NULL;Comedy Drama Action;Rockline Entertainments;7.8;12+;159
Netflix;I Came By;Filme;2022;NULL;NULL;Crime Thriller;XYZ Films;6.3;16+;110
Netflix;Headshot;Filme;2016;NULL;NULL;Action Thriller Drama;Screenplay Infinite Films;6.45;Livre;117
Netflix;Spaceman;Filme;2024;NULL;NULL;Science Fiction Adventure Drama;Free Association;6.7;16+;108
Netflix;Atlas;Filme;2024;NULL;NULL;Science Fiction Action;Safehouse Pictures;6.734;12+;120
Netflix;After Everything;Filme;2023;NULL;NULL;Romance Drama;Voltage Pictures;6.9;16+;93
Netflix;Always Be My Maybe;Filme;2019;NULL;NULL;Romance Comedy;Good Universe;6.64;12+;102
Netflix;Mowgli: Legend of the Jungle;Filme;2018;NULL;NULL;Adventure Drama;The Imaginarium;6.473;12+;105
Netflix;Temurun;Filme;2024;NULL;NULL;Horror Thriller;Rhaya Flicks;6.289;16+;86
Netflix;Malcolm & Marie;Filme;2021;NULL;NULL;Drama Romance;Little Lamb Productions;7.0;16+;106
Netflix;Lust Stories;Filme;2018;NULL;NULL;Drama Romance;RSVP Movies;6.2;16+;120
Netflix;Hotel Transylvania 2;Filme;2015;NULL;NULL;Animation Comedy Family Fantasy;Columbia Pictures;6.8;10+;89
Netflix;Vidaamuyarchi;Filme;2025;NULL;NULL;Action Drama Mystery Thriller Crime;Lyca Productions;6.0;Livre;151
Netflix;MILF;Filme;2018;NULL;NULL;Comedy Romance;StudioCanal;5.734;Livre;96
Netflix;Spenser Confidential;Filme;2020;NULL;NULL;Comedy Action Thriller;Film 44;6.5;16+;110
Netflix;Dream;Filme;2023;NULL;NULL;Comedy Drama;October Cinema;6.929;Livre;127
Netflix;Murder Mystery 2;Filme;2023;NULL;NULL;Mystery Comedy Crime;Happy Madison Productions;6.4;12+;91
Netflix;The Theory of Everything;Filme;2014;NULL;NULL;Drama Romance;Working Title Films;7.842;12+;123
Netflix;Jewel Thief - The Heist Begins;Filme;2025;NULL;NULL;Action Thriller;Marflix Pictures;6.649;16+;118
Netflix;Naruto Shippuden the Movie: Blood Prison;Filme;2011;NULL;NULL;Thriller Animation Action Comedy Horror Mystery;Aniplex;7.214;12+;108
Netflix;The Tearsmith;Filme;2024;NULL;NULL;Romance Drama;Colorado Film;6.517;16+;106
Netflix;Monsters 103 Mercies Dragon Damnation;Filme;2024;NULL;NULL;Animation Action Fantasy Adventure;E&H production;7.1;16+;26
Netflix;The Passion of the Christ;Filme;2004;NULL;NULL;Drama;Icon Productions;7.5;16+;127
Netflix;Tune in for Love;Filme;2019;NULL;NULL;Romance Drama;Jung Ji-woo Film;7.795;Livre;122
Netflix;Subservience;Filme;2024;NULL;NULL;Horror Science Fiction Thriller;Millennium Media;6.7;16+;105
Netflix;Cunk on Life;Filme;2024;NULL;NULL;Comedy Documentary;Broke and Bones;7.3;16+;70
Netflix;Thank You for Your Service;Filme;2017;NULL;NULL;Drama War;DreamWorks Pictures;6.5;16+;109
Netflix;The Fortress;Filme;2017;NULL;NULL;War Drama History Action;Siren Pictures;6.7;Livre;140
Netflix;What Happened to Monday;Filme;2017;NULL;NULL;Science Fiction Thriller Mystery Action;SND;7.159;16+;123
Netflix;Klaus;Filme;2019;NULL;NULL;Animation Family Adventure Comedy Fantasy;Atresmedia;8.238;10+;96
Netflix;Salaar: Part 1 - Ceasefire;Filme;2023;NULL;NULL;Action Crime Drama;Hombale Films;6.7;Livre;175
Netflix;Kick;Filme;2014;NULL;NULL;Action Romance Comedy Crime;Nadiadwala Grandson Entertainment;5.7;Livre;146
Netflix;Miraculous: Ladybug & Cat Noir The Movie;Filme;2023;NULL;NULL;Animation Fantasy Action Romance Family;The Awakening Production;7.631;10+;107
Netflix;Think Like a Man Too;Filme;2014;NULL;NULL;Comedy Romance;Will Packer Productions;6.418;12+;105
Netflix;The Founder;Filme;2016;NULL;NULL;Drama History;Speedie Distribution;7.132;12+;115
Netflix;Kang Mak (From Pee Mak);Filme;2024;NULL;NULL;Comedy Horror Romance War;Falcon Pictures;6.5;Livre;122
Netflix;Big Daddy;Filme;1999;NULL;NULL;Comedy Drama;Columbia Pictures;6.487;12+;93
Netflix;The Invisible Guardian;Filme;2017;NULL;NULL;Thriller Crime Mystery;ARTE;6.5;Livre;129
Netflix;Burn After Reading;Filme;2008;NULL;NULL;Comedy Drama;Focus Features;6.655;16+;96
Netflix;Believer;Filme;2018;NULL;NULL;Crime Action Thriller;Yong Film;7.2;Livre;123
Netflix;Awake;Filme;2021;NULL;NULL;Drama Science Fiction Thriller;Entertainment One;5.87;16+;96
Netflix;Marmaduke;Filme;2022;NULL;NULL;Animation Family Comedy Adventure;SC Films International;4.9;Livre;87
Netflix;Death Whisperer;Filme;2023;NULL;NULL;Horror Thriller;Minds@Work;7.5;Livre;121
Netflix;The Unforgivable;Filme;2021;NULL;NULL;Drama Crime;GK Films;7.428;16+;112
Netflix;The Electric State;Filme;2025;NULL;NULL;Science Fiction Adventure Action;AGBO;6.539;12+;125
Netflix;Trial by Fire;Filme;2019;NULL;NULL;Drama Crime;Flashlight Films;6.979;16+;127
Netflix;Psychokinesis;Filme;2018;NULL;NULL;Fantasy Action;RedPeter Films;6.3;Livre;101
Netflix;Love and Leashes;Filme;2022;NULL;NULL;Romance Comedy;See Át Film;6.8;16+;118
Netflix;Entourage;Filme;2015;NULL;NULL;Comedy Drama;Closest to the Hole Productions;6.238;16+;104
Netflix;1917;Filme;2019;NULL;NULL;War History Thriller Drama;DreamWorks Pictures;7.988;16+;119
Netflix;The Harder They Fall;Filme;2021;NULL;NULL;Western;Overbrook Entertainment;6.648;16+;139
Netflix;A Simple Favor;Filme;2018;NULL;NULL;Thriller Crime Comedy Mystery;Feigco Entertainment;6.635;16+;117
Netflix;Sisters;Filme;2015;NULL;NULL;Comedy;Little Stranger;6.0;16+;118
Netflix;The Stronghold;Filme;2021;NULL;NULL;Thriller Action Crime;StudioCanal;7.385;Livre;105
Netflix;All the Bright Places;Filme;2020;NULL;NULL;Romance Drama;Echo Lake Entertainment;7.6;16+;108
Netflix;Khushi;Filme;2001;NULL;NULL;Drama Romance Comedy;Sri Surya Films;5.5;Livre;169
Netflix;Modest Heroes;Filme;2018;NULL;NULL;Animation Fantasy Adventure Drama;TOHO;6.626;10+;54
Netflix;The Irishman;Filme;2019;NULL;NULL;Crime Drama History;Tribeca Productions;7.6;16+;209
Netflix;The School for Good and Evil;Filme;2022;NULL;NULL;Fantasy Comedy Adventure Drama;Feigco Entertainment;7.053;12+;149
Netflix;The Kissing Booth 3;Filme;2021;NULL;NULL;Romance Comedy;Komixx Entertainment;6.9;12+;112
Netflix;Hillbilly Elegy;Filme;2020;NULL;NULL;Drama;Imagine Entertainment;6.705;16+;117
Netflix;Sing;Filme;2016;NULL;NULL;Animation Comedy Family Music;Illumination;7.116;10+;107
Netflix;Mom;Filme;2017;NULL;NULL;Crime Drama Thriller;Third Eye Pictures;7.6;Livre;147
Netflix;I Care a Lot;Filme;2021;NULL;NULL;Crime Thriller Drama;STXfilms;6.6;16+;119
Netflix;Ae Dil Hai Mushkil;Filme;2016;NULL;NULL;Romance Drama;ADHM Films;6.4;12+;158
Netflix;The White Tiger;Filme;2021;NULL;NULL;Drama;Lava Media;6.971;16+;125
Netflix;Kingdom 4: Return of the Great General;Filme;2024;NULL;NULL;Action Adventure;TOHO;6.8;Livre;146
Netflix;Godzilla Minus One;Filme;2023;NULL;NULL;Science Fiction Horror Action;TOHO;7.581;12+;124
Netflix;That Christmas;Filme;2024;NULL;NULL;Animation Comedy Family Fantasy Adventure;Locksmith Animation;7.2;10+;91
Netflix;Troll;Filme;2022;NULL;NULL;Fantasy Action Adventure;Motion Blur;6.6;12+;104
Netflix;Revelations;Filme;2025;NULL;NULL;Thriller Crime Mystery;Wow Point;6.357;16+;122
Netflix;Hi Nanna;Filme;2023;NULL;NULL;Drama Family Romance;Vyra Entertainments;7.9;Livre;155
Netflix;The Perfect Find;Filme;2023;NULL;NULL;Romance Comedy;I'll Have Another;6.1;16+;99
Netflix;The Road to El Camino: Behind the Scenes of El Camino: A Breaking Bad Movie;Filme;2019;NULL;NULL;Documentary;Bacon & Sons Film Co.;7.0;12+;13
Netflix;The Twilight Saga: New Moon;Filme;2009;NULL;NULL;Adventure Fantasy Drama Romance;Summit Entertainment;5.991;12+;131
Netflix;Sweet & Sour;Filme;2021;NULL;NULL;Drama Romance Comedy;26 Company;7.76;Livre;101
Netflix;The Six Triple Eight;Filme;2024;NULL;NULL;Drama War History;Tyler Perry Studios;7.6;12+;130
Netflix;12th Fail;Filme;2023;NULL;NULL;Drama;Vidhu Vinod Chopra Productions;7.948;Livre;146
Netflix;The Man from U.N.C.L.E.;Filme;2015;NULL;NULL;Comedy Action Adventure;Wigram Productions;7.1;12+;116
Netflix;Senna;Filme;2010;NULL;NULL;Documentary;Universal Pictures;8.1;12+;106
Netflix;Dilan 1983;Filme;2024;NULL;NULL;Drama Romance Family Comedy;Falcon Pictures;6.2;Livre;116
Netflix;Enola Holmes;Filme;2020;NULL;NULL;Adventure Mystery Crime;PCMA Productions;7.253;12+;123
Netflix;Sahara;Filme;2017;NULL;NULL;Adventure Animation Comedy Family;Mikros Image;5.945;Livre;86
