Netflix;The Blues Brothers;Filme;1980;NULL;NULL;Music Comedy Action Crime;Universal Pictures;7.724;16+;133
Netflix;Bird Box;Filme;2018;NULL;NULL;Horror Thriller Drama;Bluegrass Films;6.832;16+;124
Netflix;White Noise;Filme;2022;NULL;NULL;Comedy Drama;Heyday Films;5.534;16+;136
Netflix;Money Heist: The Phenomenon;Filme;2020;NULL;NULL;Documentary;Vancouver Media;7.4;Livre;57
Netflix;The Old Guard;Filme;2020;NULL;NULL;Action Fantasy;Skydance Media;7.131;16+;125
Netflix;Don't Die: The Man Who Wants to Live Forever;Filme;2025;NULL;NULL;Documentary;Library Films;6.2;12+;88
Netflix;Bad Trip;Filme;2021;NULL;NULL;Comedy;Orion Pictures;6.1;16+;87
Netflix;Mary and The Witch's Flower;Filme;2017;NULL;NULL;Adventure Animation Family Fantasy;STUDIO PONOC;7.1;10+;103
Netflix;One Piece: Episode of Skypiea;Filme;2018;NULL;NULL;TV Movie Animation Action Adventure Comedy;Toei Animation;7.1;12+;104
Netflix;Godzilla: Planet of the Monsters;Filme;2017;NULL;NULL;Animation Action Science Fiction;Polygon Pictures;6.4;12+;89
Netflix;Us and Them;Filme;2018;NULL;NULL;Drama Romance;Tianjin Maoyan Weying Media;7.6;Livre;120
Netflix;The Midnight Sky;Filme;2020;NULL;NULL;Science Fiction Drama;Smoke House Pictures;5.738;12+;118
Netflix;Kill Boksoon;Filme;2023;NULL;NULL;Action Drama Thriller Crime;See Át Film;6.824;16+;137
Netflix;Barbie and Stacie to the Rescue;Filme;2024;NULL;NULL;Animation Family;Mainframe Studios;7.333;Livre;60
Netflix;Project Power;Filme;2020;NULL;NULL;Action Crime Science Fiction;Screen Arcade;6.441;16+;113
Netflix;Chasing the Wind;Filme;2025;NULL;NULL;Romance;O3 Medya;6.2;Livre;96
Netflix;Naruto Shippuden the Movie: Bonds;Filme;2008;NULL;NULL;Fantasy Animation Action;Pierrot;7.273;12+;90
Netflix;U-571;Filme;2000;NULL;NULL;War Action Adventure;Universal Pictures;6.5;12+;116
Netflix;Geostorm;Filme;2017;NULL;NULL;Action Science Fiction Thriller;Twisted Media;6.1;12+;109
Netflix;A Whisker Away;Filme;2020;NULL;NULL;Animation Drama Romance Fantasy;Studio Colorido;7.898;10+;104
Netflix;Kleks Academy;Filme;2024;NULL;NULL;Fantasy Adventure Family;Open Mind Production;6.1;Livre;130
Netflix;Non Negotiable;Filme;2024;NULL;NULL;Action Thriller Comedy Drama;Tiger House;6.092;12+;86
Netflix;Wendell & Wild;Filme;2022;NULL;NULL;Animation Comedy Family Fantasy Horror;The Gotham Group;6.651;12+;105
Netflix;Chupa;Filme;2023;NULL;NULL;Adventure Fantasy Family;26th Street Pictures;6.3;10+;98
Netflix;Trap;Filme;2024;NULL;NULL;Thriller Mystery Horror;Blinding Edge Pictures;6.315;12+;105
Netflix;Unbroken;Filme;2014;NULL;NULL;Drama War;Legendary Pictures;7.425;12+;137
Netflix;Race;Filme;2016;NULL;NULL;Drama History;Trinity Race;7.2;12+;134
Netflix;Cats;Filme;2019;NULL;NULL;Fantasy Comedy Drama;Universal Pictures;4.049;10+;110
Netflix;The Bubble;Filme;2022;NULL;NULL;Comedy;Apatow Productions;4.602;16+;127
Netflix;Migration;Filme;2023;NULL;NULL;Animation Adventure Comedy Family;Universal Pictures;7.4;10+;83
Netflix;Seoul Vibe;Filme;2022;NULL;NULL;Action Crime Comedy;ANDMARQ Studio;6.5;16+;140
Netflix;The Seven Deadly Sins: Grudge of Edinburgh Part 2;Filme;2023;NULL;NULL;Action Adventure Fantasy Animation;Marvy Jack;7.2;12+;55
Netflix;Death Before the Wedding;Filme;2025;NULL;NULL;Comedy Romance;MAG Entertainment;5.1;12+;106
Netflix;AKA;Filme;2023;NULL;NULL;Action;Inoxy Films;6.872;Livre;122
Netflix;Hot Girls Wanted;Filme;2015;NULL;NULL;Documentary;Two to Tangle Productions;6.1;18+;84
Netflix;Trainwreck;Filme;2015;NULL;NULL;Comedy Romance;Apatow Productions;5.801;16+;125
Netflix;The Babysitter: Killer Queen;Filme;2020;NULL;NULL;Comedy Horror;Wonderland Sound and Vision;6.345;16+;101
Netflix;Bad Influence;Filme;2025;NULL;NULL;Thriller Drama Romance;N&L Films;5.666;Livre;106
Netflix;The Biggest Fan;Filme;2025;NULL;NULL;Comedy;Gaumont;6.0;Livre;91
Netflix;The Kissing Booth 2;Filme;2020;NULL;NULL;Comedy Romance;Komixx Entertainment;7.629;12+;132
Netflix;Kabhi Haan Kabhi Naa;Filme;1994;NULL;NULL;Romance Comedy Drama;;6.5;Livre;158
Netflix;PK;Filme;2014;NULL;NULL;Comedy Drama Science Fiction;Rajkumar Hirani Films;7.7;12+;153
Netflix;Gerald's Game;Filme;2017;NULL;NULL;Horror Thriller;Intrepid Pictures;6.4;Livre;104
Netflix;Asphalt Burning;Filme;2020;NULL;NULL;Action Comedy;Filmkameratene;5.537;Livre;100
Netflix;Hustle;Filme;2022;NULL;NULL;Drama Comedy;Roth-Kirschenbaum Films;7.738;16+;117
Netflix;Power Rangers;Filme;2017;NULL;NULL;Action Adventure Science Fiction;Lionsgate;6.256;12+;124
Netflix;Heart of the Hunter;Filme;2024;NULL;NULL;Action;Scene23;5.894;16+;108
Netflix;His House;Filme;2020;NULL;NULL;Drama Horror;New Regency Pictures;6.4;Livre;93
Netflix;Hot Frosty;Filme;2024;NULL;NULL;Romance Comedy;Muse Entertainment;6.0;10+;90
Netflix;Boxer;Filme;2024;NULL;NULL;Drama;Open Mind Production;7.1;16+;150
Netflix;Guillermo del Toro's Pinocchio;Filme;2022;NULL;NULL;Animation Fantasy Adventure;The Jim Henson Company;8.06;10+;117
Netflix;Pokémon the Movie: Mewtwo Strikes Back - Evolution;Filme;2019;NULL;NULL;Animation Adventure Fantasy Action Family;OLM;6.7;10+;98
Netflix;Words Bubble Up Like Soda Pop;Filme;2021;NULL;NULL;Animation Romance Drama;Signal.MD;7.327;10+;88
Netflix;Rear Window;Filme;1954;NULL;NULL;Thriller Mystery;Paramount Pictures;8.352;10+;112
Netflix;Talk to Me;Filme;2023;NULL;NULL;Horror;Causeway Films;7.158;16+;95
Netflix;Court: State vs. A Nobody;Filme;2025;NULL;NULL;Drama Romance Crime;Wall Poster Cinema;7.333;Livre;149
Netflix;RRR;Filme;2022;NULL;NULL;Action Adventure Drama;DVV Entertainment;7.8;Livre;185
Netflix;The Heart Knows;Filme;2025;NULL;NULL;Romance Drama;Leyenda Films;6.885;Livre;89
Netflix;We Have a Ghost;Filme;2023;NULL;NULL;Comedy Fantasy Horror;Temple Hill Entertainment;6.49;12+;127
Netflix;Past Lives;Filme;2023;NULL;NULL;Drama Romance;A24;7.7;12+;106
Netflix;Hotel Transylvania;Filme;2012;NULL;NULL;Animation Comedy Family Fantasy;Columbia Pictures;6.961;10+;91
Netflix;Extraction;Filme;2020;NULL;NULL;Action Thriller;AGBO;7.3;16+;116
Netflix;All Quiet on the Western Front;Filme;2022;NULL;NULL;War History Drama;Amusement Park Films;7.726;16+;147
Netflix;Worth;Filme;2021;NULL;NULL;History Drama;MadRiver Pictures;6.7;12+;118
Netflix;Vivo;Filme;2021;NULL;NULL;Animation Family Comedy;Sony Pictures Animation;7.3;10+;103
Netflix;Naruto the Movie: Guardians of the Crescent Moon Kingdom;Filme;2006;NULL;NULL;Adventure Animation Action;Pierrot;7.065;12+;95
Netflix;Wallace & Gromit: Vengeance Most Fowl;Filme;2024;NULL;NULL;Family Comedy Adventure Animation;Aardman;7.554;10+;79
Netflix;Texas Chainsaw Massacre;Filme;2022;NULL;NULL;Horror Crime Thriller;Legendary Pictures;5.2;16+;83
Netflix;The Book of Clarence;Filme;2024;NULL;NULL;Adventure Comedy Drama;Legendary Pictures;5.9;12+;129
Netflix;Bad Genius;Filme;2017;NULL;NULL;Drama Crime Thriller Comedy;Jor Kwang Films;7.9;12+;130
Netflix;Kal Ho Naa Ho;Filme;2003;NULL;NULL;Comedy Drama Romance;Dharma Productions;7.4;10+;187
Netflix;Anyone But You;Filme;2023;NULL;NULL;Romance Comedy;Olive Bridge Entertainment;6.9;16+;103
Netflix;Chaos: The Manson Murders;Filme;2025;NULL;NULL;Documentary Crime;Moxie Pictures;6.0;16+;96
Netflix;One More Shot;Filme;2024;NULL;NULL;Action Thriller;Signature Films;6.5;16+;102
Netflix;The Room Next Door;Filme;2024;NULL;NULL;Drama;El Deseo;6.8;12+;106
Netflix;The Pale Blue Eye;Filme;2022;NULL;NULL;Thriller Crime Horror Mystery;Cross Creek Pictures;6.8;16+;128
Netflix;Ballerina;Filme;2023;NULL;NULL;Action Thriller;Climax Studios;7.0;16+;93
Netflix;Pangolin: Kulu's Journey;Filme;2025;NULL;NULL;Documentary;Anonymous Content;7.6;10+;90
Netflix;Emilia Pérez;Filme;2024;NULL;NULL;Drama Thriller;Why Not Productions;6.616;16+;132
Netflix;One Piece: Adventure of Nebulandia;Filme;2015;NULL;NULL;Action Animation Adventure Comedy Fantasy TV Movie;Toei Animation;7.7;12+;106
Netflix;Retro;Filme;2025;NULL;NULL;Romance Action Drama Crime;2D Entertainment;6.0;Livre;162
Netflix;Midway;Filme;2019;NULL;NULL;Action War History;AGC Studios;7.1;12+;138
Netflix;Godzilla x Kong: The New Empire;Filme;2024;NULL;NULL;Action Adventure Science Fiction;Legendary Pictures;7.1;12+;115
Netflix;Field of Dreams;Filme;1989;NULL;NULL;Drama Fantasy;Universal Pictures;7.103;10+;107
Netflix;tick tick... BOOM!;Filme;2021;NULL;NULL;Drama Music;Imagine Entertainment;7.615;12+;115
Netflix;Judy;Filme;2019;NULL;NULL;Drama History Music;BBC Film;6.708;12+;118
Netflix;Psycho;Filme;1960;NULL;NULL;Horror Thriller Mystery;Shamley Productions;8.422;16+;109
Netflix;The Night Before;Filme;2015;NULL;NULL;Comedy Adventure Fantasy;Sony Pictures;6.1;16+;101
Netflix;Nobody Sleeps in the Woods Tonight;Filme;2020;NULL;NULL;Comedy Horror;Akson Studio;5.24;Livre;102
Netflix;The Holiday;Filme;2006;NULL;NULL;Comedy Romance;Columbia Pictures;7.092;12+;136
Netflix;The Tutor;Filme;2023;NULL;NULL;Mystery Thriller Action;Vertical;6.157;16+;92
Netflix;High & Low The Worst X;Filme;2022;NULL;NULL;Action;Shochiku;7.6;12+;119
Netflix;Behind the Curtain: Stranger Things: The First Shadow;Filme;2025;NULL;NULL;Documentary;MakeMake;8.3;12+;85
Netflix;Trollhunters: Rise of the Titans;Filme;2021;NULL;NULL;Animation Fantasy Family Action Adventure;Double Dare You;7.5;10+;106
Netflix;Little Siberia;Filme;2025;NULL;NULL;Comedy Thriller Drama;Bufo;5.8;16+;105
Netflix;Do Revenge;Filme;2022;NULL;NULL;Comedy Thriller Romance;Likely Story;6.413;16+;118
Netflix;Avicii - I'm Tim;Filme;2024;NULL;NULL;Documentary Music;Candamo Film;8.1;16+;97
Netflix;Next Gen;Filme;2018;NULL;NULL;Animation Action Adventure Comedy Family Science Fiction;Baozou Manhua;6.977;10+;105
Netflix;Boy Erased;Filme;2018;NULL;NULL;Drama;Anonymous Content;7.0;16+;115
Netflix;Tall Girl;Filme;2019;NULL;NULL;Comedy Drama Romance;Wonderland Sound and Vision;6.304;10+;101
Netflix;The First Slam Dunk;Filme;2022;NULL;NULL;Animation Comedy Drama;Toei Animation;7.8;12+;125
Netflix;Mending the Line;Filme;2023;NULL;NULL;Drama War;ArtImage Entertainment;6.4;16+;117
Netflix;Focus;Filme;2015;NULL;NULL;Romance Comedy Crime;K & S Films;6.9;16+;105
Netflix;Lakshya;Filme;2004;NULL;NULL;War Action Drama Romance;Excel Entertainment;6.648;Livre;186
Netflix;The Bad Guys: Haunted Heist;Filme;2024;NULL;NULL;Animation Comedy;DreamWorks Animation Television;7.0;10+;25
Netflix;Kill 'em All 2;Filme;2024;NULL;NULL;Action Crime Thriller;Iervolino & Lady Bacardi Entertainment;6.7;16+;85
Netflix;The Man from Toronto;Filme;2022;NULL;NULL;Action Adventure Comedy;Escape Artists;6.4;12+;113
Netflix;Outlaw;Filme;2024;NULL;NULL;Action Crime Drama;Tx Filmes;6.2;Livre;80
Netflix;Viral;Filme;2016;NULL;NULL;Drama Horror Science Fiction;IM Global Octane;5.6;16+;86
Netflix;Here;Filme;2024;NULL;NULL;Drama;Miramax;6.7;12+;105
Netflix;Return to the Blue Lagoon;Filme;1991;NULL;NULL;Adventure Drama;Price Entertainment;6.2;12+;98
Netflix;Time to Hunt;Filme;2020;NULL;NULL;Drama Action Thriller;Sidus;7.2;Livre;135
Netflix;Kabir Singh;Filme;2019;NULL;NULL;Drama Romance;Cine1 Studios;6.464;Livre;172
Netflix;Maria;Filme;2024;NULL;NULL;History Drama Music;The Apartment Pictures;6.465;16+;122
Netflix;Baby Mama;Filme;2008;NULL;NULL;Comedy Romance;Relativity Media;6.0;12+;99
Netflix;The Highwaymen;Filme;2019;NULL;NULL;Crime Drama Thriller;Casey Silver Productions;6.752;16+;133
Netflix;Happy New Year;Filme;2014;NULL;NULL;Action Comedy Crime Adventure;Red Chillies Entertainment;6.1;12+;180
Netflix;The Garfield Movie;Filme;2024;NULL;NULL;Family Comedy Adventure Animation;Alcon Entertainment;7.061;10+;100
Netflix;Triple Frontier;Filme;2019;NULL;NULL;Action Thriller Crime Adventure;Atlas Entertainment;6.3;16+;125
Netflix;Sooryavanshi;Filme;2021;NULL;NULL;Action Crime Thriller;Reliance Entertainment;5.8;Livre;145
Netflix;Lost in Starlight;Filme;2025;NULL;NULL;Animation Romance Science Fiction;Climax Studios;7.635;10+;96
Netflix;Life or Something Like It;Filme;2002;NULL;NULL;Comedy Drama Romance;Monarchy Enterprises S.a.r.l.;5.7;12+;103
Netflix;Black Clover: Sword of the Wizard King;Filme;2023;NULL;NULL;Animation Fantasy Action Adventure;Pierrot;8.2;12+;113
Netflix;The Pig the Snake and the Pigeon;Filme;2023;NULL;NULL;Crime Drama Thriller;An Attitude Production;7.3;Livre;134
Netflix;The House;Filme;2022;NULL;NULL;Animation Drama Comedy Horror Fantasy;Nexus Studios;7.0;12+;97
Netflix;The Most Beautiful Girl in the World;Filme;2025;NULL;NULL;Comedy Drama Romance;Paragon Pictures;6.4;12+;122
Netflix;Kushi;Filme;2023;NULL;NULL;Romance Comedy Drama;Mythri Movie Makers;5.1;Livre;163
Netflix;Kung Fu Panda 4;Filme;2024;NULL;NULL;Animation Family Action Comedy Adventure Fantasy;DreamWorks Animation;7.1;10+;94
Netflix;To Catch a Killer;Filme;2023;NULL;NULL;Thriller Crime Drama;FilmNation Entertainment;6.9;16+;119
Netflix;The Ghazi Attack;Filme;2017;NULL;NULL;Action War Thriller History;Matinee Entertainment;7.0;Livre;126
Netflix;The Adam Project;Filme;2022;NULL;NULL;Adventure Science Fiction Action Comedy;Skydance Media;7.021;12+;106
Netflix;Interceptor;Filme;2022;NULL;NULL;Action Thriller Adventure;Ambience Entertainment;6.058;Livre;98
Netflix;Sextuplets;Filme;2019;NULL;NULL;Comedy;Wayans Alvarez Productions;6.2;Livre;100
Netflix;Meiyazhagan;Filme;2024;NULL;NULL;Family Drama;2D Entertainment;7.481;Livre;177
Netflix;Black Hawk Down;Filme;2001;NULL;NULL;Action War History;Jerry Bruckheimer Films;7.387;16+;145
Netflix;Get Him to the Greek;Filme;2010;NULL;NULL;Adventure Comedy Music;Apatow Productions;6.0;16+;109
Netflix;I'm Still Here;Filme;2024;NULL;NULL;Drama History;VideoFilmes;7.97;12+;138
Netflix;Love at First Sight;Filme;2023;NULL;NULL;Romance Drama;ACE Pictures Entertainment;7.2;12+;91
Netflix;Thelma the Unicorn;Filme;2024;NULL;NULL;Animation Fantasy Family;Netflix;7.0;10+;98
Netflix;The Love Scam;Filme;2025;NULL;NULL;Comedy Romance;HT Film;6.4;16+;101
Netflix;The Dead Don't Die;Filme;2019;NULL;NULL;Horror Comedy Fantasy;Focus Features;5.442;16+;104
Netflix;Despicable Me 4;Filme;2024;NULL;NULL;Animation Family Comedy Science Fiction;Universal Pictures;7.039;10+;94
Netflix;Exterritorial;Filme;2025;NULL;NULL;Thriller Action;Constantin Television;6.758;16+;109
Netflix;JUNG_E;Filme;2023;NULL;NULL;Science Fiction;Climax Studios;6.1;Livre;98
Netflix;Woody Woodpecker Goes to Camp;Filme;2024;NULL;NULL;Family Comedy Animation;Universal 1440 Entertainment;6.4;10+;101
Netflix;The Devil's Own;Filme;1997;NULL;NULL;Crime Thriller Drama;Columbia Pictures;6.2;16+;107
Netflix;Baki Hanma VS Kengan Ashura;Filme;2024;NULL;NULL;Animation Action Fantasy;TMS Entertainment;7.5;16+;60
Netflix;Army of Thieves;Filme;2021;NULL;NULL;Action Crime Comedy;Pantaleon Films;6.8;16+;127
Netflix;MAD;Filme;2023;NULL;NULL;Comedy Romance Drama;Sithara Entertainments;6.3;Livre;124
Netflix;The Wonderful Story of Henry Sugar;Filme;2023;NULL;NULL;Comedy Fantasy Adventure;American Empirical Pictures;7.236;10+;39
Netflix;The World's Fastest Indian;Filme;2005;NULL;NULL;Drama Adventure History;New Zealand Film Commission;7.7;12+;127
Netflix;The Boss Baby;Filme;2017;NULL;NULL;Animation Comedy Family;DreamWorks Animation;6.5;10+;97
Netflix;Outside;Filme;2024;NULL;NULL;Horror Thriller;Black Cap Pictures;6.1;16+;142
Netflix;Demon City;Filme;2025;NULL;NULL;Action Crime Fantasy Thriller;Netflix;7.0;16+;106
Netflix;High Society;Filme;2018;NULL;NULL;Drama;Hive Media Corp;5.5;Livre;119
Netflix;The Witcher: Sirens of the Deep;Filme;2025;NULL;NULL;Animation Fantasy Action;Studio Mir;6.929;16+;92
Netflix;Bāhubali: The Beginning;Filme;2015;NULL;NULL;Action Adventure Fantasy Drama;Arka Media Works;7.5;Livre;159
Netflix;13th;Filme;2016;NULL;NULL;Documentary;Kandoo Films;7.9;Livre;100
Netflix;You Hurt My Feelings;Filme;2023;NULL;NULL;Comedy Drama Romance;Likely Story;6.379;16+;93
Netflix;The Lost Children;Filme;2024;NULL;NULL;Documentary;Grain Media;7.4;12+;97
Netflix;The Merry Gentlemen;Filme;2024;NULL;NULL;Romance Comedy;Hybrid;5.803;10+;88
Netflix;The Rose of Versailles;Filme;2025;NULL;NULL;Animation Romance Drama History;MAPPA;7.2;12+;113
Netflix;The Last Letter from Your Lover;Filme;2021;NULL;NULL;Drama Romance;Blueprint Pictures;7.389;Livre;110
Netflix;God's Crooked Lines;Filme;2022;NULL;NULL;Drama Mystery Thriller;Nostromo Pictures;7.3;Livre;155
Netflix;Squad 36;Filme;2025;NULL;NULL;Action Crime Drama Thriller;Gaumont;6.4;16+;124
Netflix;Pedro Páramo;Filme;2024;NULL;NULL;Drama Mystery Thriller Horror Fantasy Western;Woo Films;6.8;16+;131
Netflix;Code 8;Filme;2019;NULL;NULL;Science Fiction Action Crime;Colony Pictures;6.262;Livre;99
Netflix;Lost Ladies;Filme;2024;NULL;NULL;Comedy Drama Romance;Aamir Khan Productions;7.7;Livre;123
Netflix;The Trial of the Chicago 7;Filme;2020;NULL;NULL;Drama History;DreamWorks Pictures;7.684;16+;130
Netflix;Now You See Me;Filme;2013;NULL;NULL;Thriller Crime;Summit Entertainment;7.334;12+;116
Netflix;365 Days;Filme;2020;NULL;NULL;Romance Drama;Ekipa;7.0;16+;116
Netflix;The Courier;Filme;2024;NULL;NULL;Thriller Crime;Vaca Films;6.429;16+;102
Netflix;18×2 Beyond Youthful Days;Filme;2024;NULL;NULL;Romance Drama;Jumpboys Films;7.1;Livre;124
Netflix;Reptile;Filme;2023;NULL;NULL;Crime Mystery Thriller Drama;Black Label Media;6.673;16+;136
Netflix;How to Make Millions Before Grandma Dies;Filme;2024;NULL;NULL;Drama;GDH 559;8.095;Livre;126
Netflix;Last Bullet;Filme;2025;NULL;NULL;Action Crime Thriller Drama;Inoxy Films;6.648;16+;111
Netflix;The Wandering Earth;Filme;2019;NULL;NULL;Science Fiction Action Drama;China Film Group Corporation;6.6;12+;126
Netflix;Starship Troopers;Filme;1997;NULL;NULL;Adventure Action Thriller Science Fiction;TriStar Pictures;7.083;16+;129
Netflix;The Wedding Planner;Filme;2001;NULL;NULL;Comedy Romance;Tapestry Films;5.929;12+;103
Netflix;A Futile and Stupid Gesture;Filme;2018;NULL;NULL;Comedy Drama;Abominable Pictures;6.46;16+;101
Netflix;Unlocked;Filme;2023;NULL;NULL;Thriller;Studio N;7.4;Livre;117
Netflix;Last Seen Alive;Filme;2022;NULL;NULL;Action Thriller;Voltage Pictures;6.4;16+;95
Netflix;Dynasty Warriors;Filme;2021;NULL;NULL;Action Adventure Fantasy;HMV Digital China Group Limited;5.9;12+;118
Netflix;Extremely Wicked Shockingly Evil and Vile;Filme;2019;NULL;NULL;Drama Crime;Ninjas Runnin' Wild Productions;7.0;16+;111
Netflix;Vicky Vidya Ka Woh Wala Video;Filme;2024;NULL;NULL;Comedy;T-Series;4.313;Livre;152
Netflix;A Cut Above;Filme;2022;NULL;NULL;Comedy Romance;A Fábrica;6.615;16+;90
Netflix;iHostage;Filme;2025;NULL;NULL;Thriller Crime Drama;Horizon Film Productions;6.0;16+;100
Netflix;Pandora;Filme;2016;NULL;NULL;Thriller Drama Action;Next Entertainment World;7.6;16+;136
Netflix;Hanna;Filme;2011;NULL;NULL;Action Thriller Adventure;Holleran Company;6.6;12+;111
Netflix;Boruto: Naruto the Movie;Filme;2015;NULL;NULL;Adventure Action Animation Comedy Fantasy;Pierrot;7.5;12+;95
Netflix;Extinct;Filme;2021;NULL;NULL;Animation Comedy Family Adventure;China Lion Entertainment Production;6.2;Livre;85
Netflix;Our Little Secret;Filme;2024;NULL;NULL;Romance Comedy Drama;Capital Arts Entertainment;6.297;12+;101
Netflix;Sonic the Hedgehog 2;Filme;2022;NULL;NULL;Action Adventure Family Comedy;Original Film;7.464;10+;123
Netflix;Laila Majnu;Filme;2018;NULL;NULL;Drama Romance;Balaji Motion Pictures;6.7;Livre;139
Netflix;The Loud House Movie;Filme;2021;NULL;NULL;Animation Family Comedy Adventure Fantasy;Nickelodeon Movies;7.4;Livre;83
Netflix;After;Filme;2019;NULL;NULL;Romance Drama;CalMaple Films;7.1;12+;106
Netflix;The Quintessential Quintuplets Movie;Filme;2022;NULL;NULL;Animation Comedy Romance;Pony Canyon;8.322;Livre;136
Netflix;Ocean's Thirteen;Filme;2007;NULL;NULL;Crime Thriller;Warner Bros. Pictures;6.721;12+;122
Netflix;Mike Birbiglia: The Good Life;Filme;2025;NULL;NULL;Comedy;Best Kept Secret;7.6;12+;77
Netflix;Old Dads;Filme;2023;NULL;NULL;Comedy;All Things Comedy;6.2;16+;102
Netflix;Maharaja;Filme;2024;NULL;NULL;Action Thriller;Passion Studios;7.77;Livre;141
