Netflix;The Blues Brothers;Filme;1980;NULL;NULL;Music Comedy Action Crime;Universal Pictures;7.724;16+;133
Netflix;Srikanth;Filme;2024;NULL;NULL;Drama;Chalk and Cheese Films;7.531;Livre;134
Netflix;Over the Moon;Filme;2020;NULL;NULL;Animation Adventure Family Fantasy;Janet Yang Productions;7.203;10+;95
Netflix;Blonde;Filme;2022;NULL;NULL;Drama;Plan B Entertainment;5.9;18+;167
Netflix;Silenced;Filme;2011;NULL;NULL;Drama;Sangeori Pictures;8.1;Livre;125
Netflix;The Boy Who Harnessed the Wind;Filme;2019;NULL;NULL;Drama History;Participant;7.9;Livre;113
Netflix;Bulbbul;Filme;2020;NULL;NULL;Horror Fantasy Thriller;Clean Slate Films;6.542;Livre;94
Netflix;Chicken Run: Dawn of the Nugget;Filme;2023;NULL;NULL;Family Animation Adventure Comedy;Aardman;6.98;10+;101
Netflix;The Monkey King;Filme;2023;NULL;NULL;Animation Fantasy Adventure Family Comedy;Netflix;6.6;10+;92
Netflix;Dune;Filme;1984;NULL;NULL;Action Science Fiction Adventure;The De Laurentiis Company;6.182;12+;137
Netflix;Melancholia;Filme;2011;NULL;NULL;Drama Science Fiction;Zentropa Entertainments;7.171;16+;130
Netflix;Asterix & Obelix: The Middle Kingdom;Filme;2023;NULL;NULL;Family Comedy Adventure;Les Éditions Albert René;4.847;10+;112
Netflix;Delicious;Filme;2025;NULL;NULL;Thriller Drama;Komplizen Film;4.7;16+;102
Netflix;Fear Street: 1666;Filme;2021;NULL;NULL;Mystery Horror;Chernin Entertainment;7.102;16+;115
Netflix;Pieces of a Woman;Filme;2020;NULL;NULL;Drama;Bron Studios;7.023;16+;127
Netflix;Mr. & Mrs. Mahi;Filme;2024;NULL;NULL;Drama Romance;Dharma Productions;6.2;Livre;139
Netflix;Trust;Filme;2010;NULL;NULL;Crime Drama Thriller;Dark Harbor Stories;6.6;16+;104
Netflix;War Machine;Filme;2017;NULL;NULL;Comedy Drama War;Plan B Entertainment;5.6;16+;122
Netflix;Under Paris;Filme;2024;NULL;NULL;Action Horror;Let Me Be;5.942;16+;104
Netflix;Blade of the 47 Ronin;Filme;2022;NULL;NULL;Fantasy;Universal 1440 Entertainment;6.469;16+;106
Netflix;The American;Filme;2010;NULL;NULL;Crime Drama Thriller;Twins Financing;5.97;16+;104
Netflix;Wallace & Gromit: The Curse of the Were-Rabbit;Filme;2005;NULL;NULL;Adventure Animation Comedy Family;Aardman;7.111;Livre;85
Netflix;The Birds;Filme;1963;NULL;NULL;Horror Thriller;Alfred J. Hitchcock Productions;7.518;Livre;120
Netflix;Stand by Me Doraemon 2;Filme;2020;NULL;NULL;Animation Family Science Fiction Adventure;TOHO;7.8;10+;96
Netflix;La Dolce Villa;Filme;2025;NULL;NULL;Romance Comedy;Front Row Films;6.293;10+;99
Netflix;Midnight in the Switchgrass;Filme;2021;NULL;NULL;Crime Mystery Thriller Action;Pimienta;5.8;16+;99
Netflix;Uglies;Filme;2024;NULL;NULL;Science Fiction Adventure Action;Davis Entertainment;5.8;12+;100
Netflix;Bone Tomahawk;Filme;2015;NULL;NULL;Western Horror Drama;Caliber Media Company;6.9;Livre;133
Netflix;365 Days: This Day;Filme;2022;NULL;NULL;Romance Drama;Ekipa;5.901;16+;111
Netflix;Art of Love;Filme;2024;NULL;NULL;Romance Action Drama;;6.4;12+;99
Netflix;Adipurush;Filme;2023;NULL;NULL;History Action Adventure Fantasy;Retrophiles;4.9;Livre;179
Netflix;Rurouni Kenshin Part I: Origins;Filme;2012;NULL;NULL;Adventure Action Fantasy War History;Studio Swan;7.5;12+;134
Netflix;Tudum: A Netflix Global Fan Event;Filme;2025;NULL;NULL;TV Movie;;5.667;Livre;116
Netflix;20th Century Girl;Filme;2022;NULL;NULL;Romance Drama;Yong Film;8.2;Livre;119
Netflix;Mononoke the Movie: The Phantom in the Rain;Filme;2024;NULL;NULL;Animation Fantasy Mystery;EOTA;7.2;12+;91
Netflix;Land of Bad;Filme;2024;NULL;NULL;Action War Thriller;Broken Open Pictures;7.3;16+;113
Netflix;The Two Popes;Filme;2019;NULL;NULL;Drama History;Rideback;7.491;12+;125
Netflix;Us;Filme;2019;NULL;NULL;Horror Mystery Thriller;Monkeypaw Productions;6.959;16+;116
Netflix;Neighbors;Filme;2014;NULL;NULL;Comedy;Good Universe;6.188;16+;97
Netflix;Love in Taipei;Filme;2023;NULL;NULL;Romance Comedy Drama;ACE Entertainment;7.1;Livre;95
Netflix;My Little Pony: A New Generation;Filme;2021;NULL;NULL;Animation Family Fantasy Comedy Adventure;Boulder Media;7.7;10+;90
Netflix;Murder Mystery;Filme;2019;NULL;NULL;Action Comedy Mystery;Vinson Films;6.272;12+;97
Netflix;Mantra Warrior: The Legend of The Eight Moons;Filme;2023;NULL;NULL;Animation Action Adventure Fantasy Science Fiction;RiFF studio;7.4;Livre;90
Netflix;Heat;Filme;1995;NULL;NULL;Crime Drama Action;Warner Bros. Pictures;7.921;16+;170
Netflix;Neon Genesis Evangelion: The End of Evangelion;Filme;1997;NULL;NULL;Animation Science Fiction Action Drama;GAINAX;8.3;Livre;87
Netflix;Sikandar;Filme;2025;NULL;NULL;Action Drama;Nadiadwala Grandson Entertainment;5.2;Livre;133
Netflix;Time Cut;Filme;2024;NULL;NULL;Horror Science Fiction Thriller;ACE Entertainment;5.6;12+;90
Netflix;Afraid;Filme;2024;NULL;NULL;Horror Science Fiction Thriller;Blumhouse Productions;5.953;12+;84
Netflix;Dunkirk;Filme;2017;NULL;NULL;War Action Drama;Warner Bros. Pictures;7.451;12+;107
Netflix;Sierra Burgess Is a Loser;Filme;2018;NULL;NULL;Comedy Drama Romance;Black Label Media;6.3;12+;105
Netflix;Sniper;Filme;1993;NULL;NULL;Action Drama Thriller;TriStar Pictures;6.2;16+;98
Netflix;Couples Retreat;Filme;2009;NULL;NULL;Comedy Romance;Stuber Pictures;5.6;12+;113
Netflix;Hidden Strike;Filme;2023;NULL;NULL;Action Comedy Thriller;Talent International Media;6.937;12+;103
Netflix;Zindagi Na Milegi Dobara;Filme;2011;NULL;NULL;Drama Comedy Romance;Excel Entertainment;7.6;Livre;154
Netflix;Mirage;Filme;2018;NULL;NULL;Thriller Drama Mystery Fantasy;Think Studio;7.5;16+;129
Netflix;Paddington in Peru;Filme;2024;NULL;NULL;Family Comedy Adventure;Marmalade Pictures;6.863;10+;106
Netflix;The Drug King;Filme;2018;NULL;NULL;Crime Action Drama;Hive Media Corp;6.301;Livre;139
Netflix;Love O2O;Filme;2016;NULL;NULL;Drama Comedy Romance;;6.616;Livre;105
Netflix;You Are So Not Invited to My Bat Mitzvah;Filme;2023;NULL;NULL;Comedy;Happy Madison Productions;6.421;12+;103
Netflix;The Dirt;Filme;2019;NULL;NULL;Drama Music History Comedy;10th Street Entertainment;7.45;16+;108
Netflix;Lion;Filme;2016;NULL;NULL;Drama;The Weinstein Company;8.045;12+;118
Netflix;Lady Chatterley's Lover;Filme;2022;NULL;NULL;Drama Romance;3000 Pictures;6.7;16+;126
Netflix;Wingwomen;Filme;2023;NULL;NULL;Action Comedy Drama;Gaumont;6.082;16+;114
Netflix;Izla;Filme;2021;NULL;NULL;Comedy Horror;OctoArts Films;5.0;Livre;85
Netflix;A Deadly American Marriage;Filme;2025;NULL;NULL;Documentary Crime;Knickerbockerglory TV;6.675;16+;103
Netflix;Never Back Down 2: The Beatdown;Filme;2011;NULL;NULL;Drama Action;Stage 6 Films;6.5;16+;99
Netflix;The Interview;Filme;2014;NULL;NULL;Action Comedy;Point Grey Pictures;6.183;16+;113
Netflix;Orion and the Dark;Filme;2024;NULL;NULL;Animation Family Comedy Fantasy Mystery;DreamWorks Animation;6.6;10+;90
Netflix;Aśoka;Filme;2001;NULL;NULL;Action Adventure Drama History Romance War;Red Chillies Entertainment;6.5;16+;175
Netflix;The Christmas Chronicles: Part Two;Filme;2020;NULL;NULL;Family Fantasy Adventure Comedy;1492 Pictures;6.5;10+;112
Netflix;Close;Filme;2019;NULL;NULL;Action Adventure Thriller;Jewson Film;6.0;16+;95
Netflix;To All the Boys I've Loved Before;Filme;2018;NULL;NULL;Comedy Romance;Awesomeness Films;7.605;12+;100
Netflix;A Haunted House 2;Filme;2014;NULL;NULL;Comedy Horror;Automatik Entertainment;6.2;16+;87
Netflix;Family Pack;Filme;2024;NULL;NULL;Adventure Comedy Fantasy Action;Radar Films;5.6;12+;95
Netflix;The Shadow Strays;Filme;2024;NULL;NULL;Action Crime Thriller;Frontier Pictures;7.256;16+;145
Netflix;Beasts of No Nation;Filme;2015;NULL;NULL;Drama War;Participant;7.6;16+;137
Netflix;The Seven Deadly Sins: Grudge of Edinburgh Part 1;Filme;2022;NULL;NULL;Animation Fantasy Adventure Action;Marvy Jack;7.783;12+;52
Netflix;Your Name Engraved Herein;Filme;2020;NULL;NULL;Romance Drama;Oxygen Film Studio;7.9;Livre;114
Netflix;Hunter x Hunter: Phantom Rouge;Filme;2013;NULL;NULL;Animation Adventure Fantasy Action;Madhouse;7.1;12+;97
Netflix;Om Shanti Om;Filme;2007;NULL;NULL;Comedy Thriller Drama;Red Chillies Entertainment;7.1;10+;169
Netflix;We Can Be Heroes;Filme;2020;NULL;NULL;Family Action Fantasy Comedy;Troublemaker Studios;5.982;10+;97
Netflix;Jaat;Filme;2025;NULL;NULL;Action Crime Drama;Mythri Movie Makers;6.0;Livre;153
Netflix;Dumb and Dumber To;Filme;2014;NULL;NULL;Comedy;New Line Cinema;5.56;12+;110
Netflix;Now You See Me 2;Filme;2016;NULL;NULL;Thriller Crime;Summit Entertainment;6.824;12+;129
Netflix;Suzume;Filme;2022;NULL;NULL;Animation Drama Adventure Fantasy;CoMix Wave Films;7.922;10+;121
Netflix;Sandy Wexler;Filme;2017;NULL;NULL;Comedy;Happy Madison Productions;5.5;Livre;130
Netflix;Valhalla Rising;Filme;2009;NULL;NULL;Adventure Drama Action Fantasy;BBC Film;6.1;Livre;93
Netflix;Jersey;Filme;2022;NULL;NULL;Drama;Sithara Entertainments;7.1;Livre;175
Netflix;Emily the Criminal;Filme;2022;NULL;NULL;Crime Drama Thriller;Low Spark Films;6.669;16+;97
Netflix;Devara: Part 1;Filme;2024;NULL;NULL;Action Drama;N. T. R. Arts;7.0;12+;175
Netflix;After Ever Happy;Filme;2022;NULL;NULL;Romance Drama;Voltage Pictures;6.8;16+;95
Netflix;Maestro;Filme;2023;NULL;NULL;Drama Romance Music;Amblin Entertainment;6.313;16+;129
Netflix;Cyber Hell: Exposing an Internet Horror;Filme;2022;NULL;NULL;Documentary Crime;Indiestory;7.2;Livre;105
Netflix;Jawan;Filme;2023;NULL;NULL;Action Crime Thriller;Red Chillies Entertainment;7.1;12+;169
Netflix;House of Ga'a;Filme;2024;NULL;NULL;Action History;BAP Productions;5.5;16+;120
Netflix;Lucky Baskhar;Filme;2024;NULL;NULL;Drama Thriller Crime;Sithara Entertainments;7.521;Livre;148
Netflix;The Ridiculous 6;Filme;2015;NULL;NULL;Western Comedy Action Adventure;Happy Madison Productions;5.2;12+;119
Netflix;Mobile Suit Gundam I;Filme;1981;NULL;NULL;Animation Science Fiction Action;SUNRISE;6.718;12+;139
Netflix;Popstar: Never Stop Never Stopping;Filme;2016;NULL;NULL;Comedy Music;Universal Pictures;6.6;16+;86
Netflix;Ouija: Origin of Evil;Filme;2016;NULL;NULL;Horror;Platinum Dunes;6.1;12+;99
Netflix;Will & Harper;Filme;2024;NULL;NULL;Documentary Comedy;Delirio Films;7.4;16+;114
Netflix;Child of Kamiari Month;Filme;2021;NULL;NULL;Animation Drama Fantasy Family;Cretica Universal;6.507;10+;100
Netflix;The Woman in the Window;Filme;2021;NULL;NULL;Crime Mystery Thriller;Fox 2000 Pictures;6.0;16+;102
Netflix;Bleach;Filme;2018;NULL;NULL;Action Fantasy Adventure;Cine Bazar;6.6;12+;108
Netflix;Mudbound;Filme;2017;NULL;NULL;Drama;Zeal Media;7.4;16+;135
Netflix;Lift;Filme;2024;NULL;NULL;Action Comedy Crime;Genre Films;6.4;12+;107
Netflix;Sniper: Ghost Shooter;Filme;2016;NULL;NULL;Action Drama War;UFO International Productions;6.3;16+;100
Netflix;Little Evil;Filme;2017;NULL;NULL;Horror Comedy;Bluegrass Films;5.6;Livre;94
Netflix;The Wonder;Filme;2022;NULL;NULL;Drama Mystery;Element Pictures;6.608;16+;108
Netflix;Filth;Filme;2013;NULL;NULL;Crime Drama Comedy;Egoli Tossell Film;6.9;16+;97
Netflix;Sweet Girl;Filme;2021;NULL;NULL;Action Thriller Drama;Pride of Gypsies;6.6;16+;110
Netflix;Crossroads;Filme;2002;NULL;NULL;Drama Romance Comedy;Paramount Pictures;5.2;12+;93
Netflix;Guntur Kaaram;Filme;2024;NULL;NULL;Action Drama;Haarika & Hassine Creations;5.6;Livre;156
Netflix;Flavors of Youth;Filme;2018;NULL;NULL;Animation Romance Drama;CoMix Wave Films;6.9;12+;74
Netflix;My Hero Academia: You're Next;Filme;2024;NULL;NULL;Animation Action Adventure Science Fiction;BONES;7.0;12+;110
Netflix;Ocean's Twelve;Filme;2004;NULL;NULL;Thriller Crime;Warner Bros. Pictures;6.564;12+;125
Netflix;Barbie;Filme;2023;NULL;NULL;Comedy Adventure;LuckyChap Entertainment;6.972;12+;114
Netflix;Leo;Filme;2023;NULL;NULL;Animation Comedy Family;Happy Madison Productions;7.4;10+;102
Netflix;Luckiest Girl Alive;Filme;2022;NULL;NULL;Drama Thriller Mystery;Orchard Farm Productions;6.531;16+;113
Netflix;Riverdance: The Animated Adventure;Filme;2021;NULL;NULL;Animation Fantasy Music Adventure Comedy Family;Cinesite Animation;5.951;Livre;86
Netflix;Peninsula;Filme;2020;NULL;NULL;Horror Action Thriller Adventure;Next Entertainment World;6.7;Livre;115
Netflix;The Seven Deadly Sins: Cursed by Light;Filme;2021;NULL;NULL;Animation Fantasy;Studio Deen;7.722;12+;79
Netflix;Uprising;Filme;2024;NULL;NULL;Action Drama History;Moho Film;7.1;16+;126
Netflix;The Titan;Filme;2018;NULL;NULL;Science Fiction Thriller;42;5.3;16+;97
Netflix;One of Them Days;Filme;2025;NULL;NULL;Comedy;TriStar Pictures;6.726;16+;97
Netflix;Dil Se..;Filme;1998;NULL;NULL;Drama Romance;RGV Film Factory;6.9;Livre;163
Netflix;Don't Look Up;Filme;2021;NULL;NULL;Comedy Science Fiction;Hyperobject Industries;7.072;16+;138
Netflix;Naruto Shippuden the Movie;Filme;2007;NULL;NULL;Animation Action Fantasy;Pierrot;7.387;12+;94
Netflix;The Goat Life;Filme;2024;NULL;NULL;Drama Adventure;Visual Romance;7.2;Livre;173
Netflix;Rustin;Filme;2023;NULL;NULL;Drama History;Higher Ground;6.618;12+;108
Netflix;The Twilight Saga: Breaking Dawn - Part 1;Filme;2011;NULL;NULL;Adventure Fantasy Romance;Summit Entertainment;6.2;12+;117
Netflix;Trolls;Filme;2016;NULL;NULL;Family Animation Fantasy Adventure Comedy Music;DreamWorks Animation;6.6;10+;92
Netflix;Death Whisperer 2;Filme;2024;NULL;NULL;Horror Thriller Action;M Studio;7.0;Livre;112
Netflix;Instant Family;Filme;2018;NULL;NULL;Comedy Drama;Closest to the Hole Productions;7.514;12+;118
Netflix;Dracula Untold;Filme;2014;NULL;NULL;Horror Action Fantasy;Universal Pictures;6.4;12+;92
Netflix;The Girl on the Train;Filme;2021;NULL;NULL;Drama Thriller;Reliance Entertainment;6.1;Livre;128
Netflix;Squid Game: Fireplace;Filme;2024;NULL;NULL;;;6.262;Livre;60
Netflix;Crazy Stupid Love.;Filme;2011;NULL;NULL;Comedy Drama Romance;Warner Bros. Pictures;7.3;12+;118
Netflix;Hudson Hawk;Filme;1991;NULL;NULL;Action Adventure Comedy;TriStar Pictures;5.7;16+;100
Netflix;Back to the Outback;Filme;2021;NULL;NULL;Family Animation Adventure Comedy;Netflix;7.701;10+;92
Netflix;Till Death;Filme;2021;NULL;NULL;Horror Thriller;Millennium Media;6.722;16+;89
Netflix;Damsel;Filme;2024;NULL;NULL;Fantasy Action Adventure;PCMA Productions;7.02;12+;107
Netflix;Curse of the Seven Seas;Filme;2024;NULL;NULL;Horror Thriller;Hitmaker Studios;6.0;Livre;94
Netflix;Spencer;Filme;2021;NULL;NULL;Drama History;FilmNation Entertainment;6.757;16+;116
Netflix;Sand Castle;Filme;2017;NULL;NULL;War Action Drama;The Mark Gordon Company;6.5;Livre;113
Netflix;Kneecap;Filme;2024;NULL;NULL;Music Comedy Drama;Mother Tongues Films;7.2;16+;105
Netflix;Lost Bullet 2;Filme;2022;NULL;NULL;Action Crime Thriller;Nolita;6.543;16+;98
Netflix;I Still Believe;Filme;2020;NULL;NULL;Music Drama Romance;Kevin Downes Productions;7.6;10+;115
Netflix;The Outrun;Filme;2024;NULL;NULL;Drama;BBC Film;6.8;16+;118
Netflix;Sikandar Ka Muqaddar;Filme;2024;NULL;NULL;Thriller Crime Mystery Action;Friday Storytellers;5.6;16+;143
Netflix;Drifting Home;Filme;2022;NULL;NULL;Animation Fantasy Adventure;Studio Colorido;7.4;10+;121
Netflix;The Sand Castle;Filme;2024;NULL;NULL;Thriller Mystery Drama Fantasy;Front Row Filmed Entertainment;5.6;12+;98
Netflix;After We Fell;Filme;2021;NULL;NULL;Romance Drama;Voltage Pictures;7.0;16+;99
Netflix;The Addams Family;Filme;1991;NULL;NULL;Comedy Fantasy;Paramount Pictures;7.056;12+;100
Netflix;Havoc;Filme;2025;NULL;NULL;Action Crime Thriller;XYZ Films;6.511;16+;107
Netflix;Cam;Filme;2018;NULL;NULL;Horror Mystery;Divide / Conquer;5.844;Livre;95
Netflix;Rim of the World;Filme;2019;NULL;NULL;Science Fiction Adventure Action Comedy;Wonderland Sound and Vision;6.0;10+;99
Netflix;3;Filme;2012;NULL;NULL;Drama Romance;Wunderbar Films;6.6;Livre;145
Netflix;Godzilla: The Planet Eater;Filme;2018;NULL;NULL;Animation Science Fiction Action Adventure;Polygon Pictures;6.522;10+;91
Netflix;Minnal Murali;Filme;2021;NULL;NULL;Action Comedy Fantasy;Weekend Blockbusters;7.1;Livre;158
Netflix;The Man Who Knew Too Much;Filme;1956;NULL;NULL;Thriller Mystery;Paramount Pictures;7.46;10+;120
Netflix;Nadaaniyan;Filme;2025;NULL;NULL;Romance Comedy Drama;Dharmatic Entertainment;6.0;12+;119
Netflix;Operation Mincemeat;Filme;2022;NULL;NULL;War History Drama;See-Saw Films;6.506;12+;128
Netflix;Sicario: Day of the Soldado;Filme;2018;NULL;NULL;Action Crime Thriller;Thunder Road;6.933;16+;122
Netflix;Marriage Story;Filme;2019;NULL;NULL;Drama;Heyday Films;7.7;16+;137
Netflix;Pushpa 2 - The Rule;Filme;2024;NULL;NULL;Action Drama Thriller Crime;Mythri Movie Makers;6.6;Livre;224
Netflix;The Kissing Booth;Filme;2018;NULL;NULL;Romance Comedy;Komixx Entertainment;7.188;12+;105
Netflix;Karol G: Tomorrow Was Beautiful;Filme;2025;NULL;NULL;Documentary Music;Interscope Films;8.026;16+;108
Netflix;Apostle;Filme;2018;NULL;NULL;Horror Mystery Drama Fantasy;XYZ Films;6.1;16+;130
Netflix;Last Christmas;Filme;2019;NULL;NULL;Comedy Romance;Universal Pictures;7.226;12+;102
Netflix;Chandramukhi 2;Filme;2023;NULL;NULL;Comedy Horror Drama;Lyca Productions;3.2;Livre;158
Netflix;Rebel Moon - Part One: A Child of Fire;Filme;2023;NULL;NULL;Science Fiction Action Adventure;The Stone Quarry;6.251;12+;134
Netflix;Seal Team;Filme;2021;NULL;NULL;Animation Family;Triggerfish;6.9;Livre;98
Netflix;Den of Thieves 2: Pantera;Filme;2025;NULL;NULL;Action Crime Thriller;Diamond Film Productions;6.723;16+;144
Netflix;The Guernsey Literary & Potato Peel Pie Society;Filme;2018;NULL;NULL;Romance Drama History;Blueprint Pictures;7.4;Livre;124
Netflix;Sixty Minutes;Filme;2024;NULL;NULL;Action Adventure Crime Drama Thriller;Nocturna Productions;6.8;16+;89
Netflix;Meet Me Next Christmas;Filme;2024;NULL;NULL;Romance Comedy;Roberts Media;6.4;10+;105
Netflix;Crew;Filme;2024;NULL;NULL;Comedy Drama;Balaji Motion Pictures;6.9;Livre;124
Netflix;Rudy;Filme;1993;NULL;NULL;Drama History;TriStar Pictures;7.4;10+;114
Netflix;1922;Filme;2017;NULL;NULL;Horror Crime Drama;Campfire Studios;5.9;Livre;102
Netflix;The Gray Man;Filme;2022;NULL;NULL;Action Thriller;AGBO;6.945;12+;129
Netflix;Society of the Snow;Filme;2023;NULL;NULL;Drama History;El Arriero Films;7.996;16+;144
Netflix;Fatherhood;Filme;2021;NULL;NULL;Drama Comedy;Columbia Pictures;7.511;12+;109
Netflix;The Equalizer 2;Filme;2018;NULL;NULL;Action Thriller Crime;Lonetree Entertainment;6.8;16+;121
Netflix;American Graffiti;Filme;1973;NULL;NULL;Comedy Drama;Universal Pictures;7.019;10+;110
Netflix;Deva;Filme;2025;NULL;NULL;Action Thriller Mystery Crime;Zee Studios;5.9;Livre;155
Netflix;Code 8 Part II;Filme;2024;NULL;NULL;Science Fiction Action Crime;XYZ Films;6.369;16+;101
Netflix;The Casagrandes Movie;Filme;2024;NULL;NULL;Animation Comedy Family;Nickelodeon Movies;7.1;10+;86
Netflix;"One Piece ""3D2Y"": Overcome Ace's Death! Luffy's Vow to his Friends";Filme;2014;NULL;NULL;Animation Action Adventure Comedy Fantasy;Toei Animation;7.0;12+;105
Netflix;Train to Busan;Filme;2016;NULL;NULL;Horror Thriller Action Adventure;Next Entertainment World;7.7;Livre;118
Netflix;Ali;Filme;2001;NULL;NULL;Drama;Columbia Pictures;6.763;16+;157
Netflix;Dhoom Dhaam;Filme;2025;NULL;NULL;Comedy Romance Action;B62 Studios;6.7;16+;109
Netflix;The Wages of Fear;Filme;2024;NULL;NULL;Action;TF1 Studio;6.2;16+;107
Netflix;The Last: Naruto the Movie;Filme;2014;NULL;NULL;Action Romance Animation;Aniplex;7.446;12+;114
Netflix;The Social Dilemma;Filme;2020;NULL;NULL;Documentary Drama;Exposure Labs;7.4;12+;94
Netflix;Carry-On;Filme;2024;NULL;NULL;Thriller Action;Dylan Clark Productions;6.9;12+;120
Netflix;After Earth;Filme;2013;NULL;NULL;Science Fiction Action Adventure;Columbia Pictures;5.2;12+;100
Netflix;I Now Pronounce You Chuck & Larry;Filme;2007;NULL;NULL;Comedy Romance;Universal Pictures;6.1;12+;115
Netflix;Amaran;Filme;2024;NULL;NULL;Action Drama Adventure War;Raajkamal Films International;7.4;Livre;169
Netflix;Unfrosted;Filme;2024;NULL;NULL;Comedy History;Columbus 81 Productions;5.3;12+;97
Netflix;The SpongeBob Movie: Sponge Out of Water;Filme;2015;NULL;NULL;Family Comedy Adventure Animation;Paramount Animation;6.084;10+;93
