Disney+ PT;Rapunzel's Tangled Adventure;Série;2017;3;59;Kids Animation Comedy;Chris Sonnenburg;7.3;Livre;21
Disney+ PT;Wizards of Waverly Place;Série;2007;4;109;Comedy Sci-Fi & Fantasy Kids;Todd J. Greenwald;8.475;Livre;23
Disney+ PT;The Fosters;Série;2013;5;104;Drama;Bradley Bredeweg;7.55;14+;42
Disney+ PT;Fresh Off the Boat;Série;2015;6;116;Comedy;Nahnatchka Khan;7.2;10+;
Disney+ PT;Gilmore Girls;Série;2000;7;153;Comedy Drama;Amy Sherman-Palladino;7.9;14+;44
Disney+ PT;New Girl;Série;2011;7;146;Comedy;Elizabeth Meriwether;7.352;14+;22
Disney+ PT;Marvel's Agents of S.H.I.E.L.D.;Série;2013;7;136;Drama Sci-Fi & Fantasy Action & Adventure;Jed Whedon;7.474;14+;43
Disney+ PT;Prison Break;Série;2005;5;88;Action & Adventure Crime Drama;Paul T. Scheuring;8.08;14+;45
Disney+ PT;Miles from Tomorrowland;Série;2015;3;144;Family Animation Action & Adventure Sci-Fi & Fantasy;Sascha Paladino;7.391;TV-Y;11
Disney+ PT;Ghost Whisperer;Série;2005;5;107;Sci-Fi & Fantasy Mystery Drama;John Gray;8.076;10+;
Disney+ PT;The Simpsons;Série;1989;36;786;Family Animation Comedy;Matt Groening;8.016;10+;22
Disney+ PT;Raven's Home;Série;2017;6;122;Family Comedy Drama;Jed Elinoff;7.8;Livre;25
Disney+ PT;Good Luck Charlie;Série;2010;4;99;Comedy Family Kids;Drew Vaupen;7.934;Livre;23
Disney+ PT;Criminal Minds;Série;2005;18;354;Crime Drama Mystery;Jeff Davis;8.307;16+;42
Disney+ PT;The Lion Guard;Série;2016;3;75;Kids Animation;Ford Riley;7.6;Livre;23
Disney+ PT;The Suite Life of Zack & Cody;Série;2005;3;87;Comedy Family Kids;Jim Geoghan;7.633;Livre;23
Disney+ PT;Stuck in the Middle;Série;2016;3;57;Comedy Family;Alison Brown;7.7;Livre;23
Disney+ PT;Fish Hooks;Série;2010;3;109;Animation Comedy Kids;Noah Z. Jones;6.5;Livre;15
Disney+ PT;Peppa Pig;Série;2004;8;416;Animation Kids;Neville Astley;6.6;TV-Y;
Disney+ PT;Last Man Standing;Série;2011;9;194;Comedy;Jack Burditt;7.3;10+;21
Disney+ PT;Homeland;Série;2011;8;96;Drama War & Politics Crime;Howard Gordon;7.567;16+;55
Disney+ PT;Car S.O.S.;Série;2013;13;131;Reality;;7.2;10+;45
Disney+ PT;Big City Greens;Série;2018;5;191;Family Animation Comedy;Shane Houghton;7.3;TV-Y7;11
Disney+ PT;The Muppet Show;Série;1976;5;120;Kids Comedy Family;Jim Henson;8.0;Livre;26
Disney+ PT;The Rookie;Série;2018;8;127;Crime Drama Comedy;Alexi Hawley;8.523;14+;
Disney+ PT;black-ish;Série;2014;8;175;Comedy;Kenya Barris;7.2;14+;23
Disney+ PT;Marvel's Spider-Man;Série;2017;3;57;Animation Sci-Fi & Fantasy Comedy Family;;7.5;Livre;21
Disney+ PT;Mayday;Série;2003;25;230;Documentary Drama Crime;Bernard Vaillot;8.2;14+;46
Disney+ PT;Bones;Série;2005;12;246;Crime Drama;Hart Hanson;8.218;14+;
Disney+ PT;Timon and Pumbaa;Série;1995;8;169;Animation Comedy Kids Family;;7.243;TV-Y;22
Disney+ PT;Gravity Falls;Série;2012;2;40;Animation Comedy Mystery Sci-Fi & Fantasy Kids Action & Adventure Family;Alex Hirsch;8.6;TV-Y7;22
Disney+ PT;The Last Man on Earth;Série;2015;4;67;Drama Comedy;Will Forte;6.9;14+;22
Disney+ PT;Phineas and Ferb;Série;2007;5;242;Animation Comedy Family Sci-Fi & Fantasy;Dan Povenmire;7.9;Livre;12
Disney+ PT;PJ Masks;Série;2015;5;260;Animation Family Kids Sci-Fi & Fantasy Comedy;Romuald Racioppo;4.8;TV-Y;12
Disney+ PT;Young Sheldon;Série;2017;7;141;Comedy Family Drama;Chuck Lorre;8.043;10+;
Disney+ PT;Elena of Avalor;Série;2016;3;81;Animation Kids;Craig Gerber;0.0;Livre;
Disney+ PT;It's Always Sunny in Philadelphia;Série;2005;17;172;Comedy;Rob McElhenney;8.288;16+;
Disney+ PT;King of the Hill;Série;1997;14;265;Animation Comedy Family;Greg Daniels;7.332;10+;22
Disney+ PT;Grey's Anatomy;Série;2005;21;447;Drama;Shonda Rhimes;8.226;14+;
Disney+ PT;Brothers and Sisters;Série;2006;5;109;Drama;Jon Robin Baitz;7.1;14+;41
Disney+ PT;Lizzie McGuire;Série;2001;2;65;Comedy Kids Family;Terri Minsky;7.2;Livre;22
Disney+ PT;Private Practice;Série;2007;6;111;Drama;Shonda Rhimes;7.5;14+;42
Disney+ PT;Buffy the Vampire Slayer;Série;1997;7;144;Sci-Fi & Fantasy Comedy Drama Action & Adventure;Joss Whedon;8.1;14+;
Disney+ PT;Bluey;Série;2018;3;153;Animation Kids Comedy;Joe Brumm;8.602;TV-Y;7
Disney+ PT;Ugly Betty;Série;2006;4;85;Comedy Drama;Fernando Gaitán;6.3;10+;43
Disney+ PT;Glee;Série;2009;6;121;Comedy Drama;Ryan Murphy;6.8;14+;43
Disney+ PT;Lost;Série;2004;6;118;Mystery Action & Adventure Drama;J.J. Abrams;7.944;14+;
Disney+ PT;Marvel's Daredevil;Série;2015;3;39;Crime Drama Action & Adventure;Drew Goddard;8.2;16+;
Disney+ PT;grown-ish;Série;2018;6;105;Comedy;Kenya Barris;8.0;14+;
Disney+ PT;Mickey Mouse Clubhouse;Série;2006;4;123;Kids Family Animation Comedy;;6.8;TV-Y;
Disney+ PT;American Dad!;Série;2005;21;388;Animation Comedy;Mike Barker;6.977;14+;22
Disney+ PT;Andor;Série;2022;2;24;Sci-Fi & Fantasy Action & Adventure Drama;Tony Gilroy;8.258;14+;
Disney+ PT;Snowfall;Série;2017;6;60;Drama Crime;Eric Amadio;8.4;16+;
Disney+ PT;Soy Luna;Série;2016;3;220;Soap Kids Family Comedy;Jorge Edelstein;7.956;Livre;45
Disney+ PT;Miraculous: Tales of Ladybug & Cat Noir;Série;2015;6;155;Action & Adventure Animation Kids;Thomas Astruc;8.044;TV-Y7;
Disney+ PT;Star Wars: The Clone Wars;Série;2008;7;133;Action & Adventure Sci-Fi & Fantasy Animation;George Lucas;8.462;10+;25
Disney+ PT;Mickey Mouse;Série;2013;5;94;Animation Kids Comedy Drama;Paul Rudish;7.6;Livre;3
Disney+ PT;Once Upon a Time;Série;2011;7;156;Drama Sci-Fi & Fantasy;Edward Kitsis;7.374;10+;43
Disney+ PT;Castle;Série;2009;8;173;Drama Crime;Andrew W. Marlowe;8.0;14+;45
Disney+ PT;Jessie;Série;2011;4;98;Comedy Kids Drama Family;Pamela Eells;8.0;Livre;23
Disney+ PT;The Golden Girls;Série;1985;7;180;Comedy;Susan Harris;7.533;10+;24
Disney+ PT;Modern Family;Série;2009;11;250;Comedy;Christopher Lloyd;7.875;10+;25
Disney+ PT;Marvel's Avengers;Série;2013;5;126;Action & Adventure Animation Sci-Fi & Fantasy;Joe Casey;7.579;TV-Y7;22
Disney+ PT;Travel Man: 48 Hours in...;Série;2015;13;56;Comedy Documentary;;6.559;Livre;23
Disney+ PT;Kickin' It;Série;2011;4;85;Family Action & Adventure Comedy;Jim O'Doherty;8.3;TV-Y7;23
Disney+ PT;My Name Is Earl;Série;2005;4;92;Comedy;Greg Garcia;7.673;14+;
Disney+ PT;Sons of Anarchy;Série;2008;7;92;Crime Drama;Kurt Sutter;8.427;16+;45
Disney+ PT;The Resident;Série;2018;6;107;Drama;Roshan Sethi;8.4;14+;42
Disney+ PT;Lilo & Stitch: The Series;Série;2003;2;67;Animation Family Comedy Action & Adventure Sci-Fi & Fantasy Kids;Chris Sanders;7.404;Livre;26
Disney+ PT;mixed-ish;Série;2019;2;36;Comedy;Peter Saji;7.5;10+;22
Disney+ PT;24;Série;2001;9;204;Action & Adventure Drama Crime;Robert Cochran;7.787;14+;45
Disney+ PT;9-1-1: Lone Star;Série;2020;5;72;Drama Action & Adventure Crime;Ryan Murphy;8.0;14+;
Disney+ PT;Desperate Housewives;Série;2004;8;179;Mystery Drama Comedy;Marc Cherry;7.917;14+;
Disney+ PT;Bob's Burgers;Série;2011;15;291;Animation Comedy;Jim Dauterive;7.824;14+;23
Disney+ PT;Star vs. the Forces of Evil;Série;2015;4;140;Action & Adventure Animation Comedy Sci-Fi & Fantasy Family;Daron Nefcy;8.358;TV-Y7;11
Disney+ PT;Malcolm in the Middle;Série;2000;7;151;Comedy;Linwood Boomer;8.475;10+;22
Disney+ PT;Liv and Maddie;Série;2013;4;80;Comedy Family Drama;John D. Beck;8.071;Livre;24
Disney+ PT;The Ghost and Molly McGee;Série;2021;2;78;Animation Sci-Fi & Fantasy Kids;Bill Motz;8.2;TV-Y7;11
Disney+ PT;Jake and the Never Land Pirates;Série;2011;4;214;Family Animation Action & Adventure;;6.5;TV-Y;22
Disney+ PT;Scandal;Série;2012;7;124;Drama;Shonda Rhimes;7.151;14+;43
Disney+ PT;How to Get Away with Murder;Série;2014;6;90;Crime Drama Mystery;Peter Nowalk;7.8;14+;43
Disney+ PT;That's So Raven;Série;2003;4;100;Comedy Sci-Fi & Fantasy;Michael Poryes;7.2;Livre;23
Disney+ PT;The X-Files;Série;1993;11;218;Mystery Sci-Fi & Fantasy Crime;Chris Carter;8.378;14+;
Disney+ PT;BUNK'D: Learning the Ropes;Série;2015;7;161;Comedy;Pamela Eells;7.1;Livre;22
Disney+ PT;This Is Us;Série;2016;6;105;Drama;Dan Fogelman;8.236;14+;43
Disney+ PT;The Cleveland Show;Série;2009;4;88;Animation Comedy;Mike Henry;5.885;14+;22
Disney+ PT;Hannah Montana;Série;2006;4;99;Comedy Kids Family;Barry O'Brien;7.1;Livre;23
Disney+ PT;Spidey and His Amazing Friends;Série;2021;4;169;Kids Animation Comedy;;7.3;TV-Y7;12
Disney+ PT;9-1-1;Série;2018;9;124;Drama Crime Action & Adventure;Brad Falchuk;8.221;14+;43
Disney+ PT;My Friends Tigger & Pooh;Série;2007;2;130;Kids Animation Drama Mystery Action & Adventure;;6.8;TV-Y;22
Disney+ PT;Sofia the First;Série;2013;4;113;Family Animation Kids;Craig Gerber;7.2;TV-Y;23
Disney+ PT;How I Met Your Mother;Série;2005;9;208;Comedy;Craig Thomas;8.144;14+;22
Disney+ PT;The Suite Life on Deck;Série;2008;3;73;Comedy Family Kids;Danny Kallis;7.8;Livre;23
Disney+ PT;Marvel's Guardians of the Galaxy;Série;2015;3;77;Action & Adventure Animation;;7.1;TV-Y7;22
Disney+ PT;The Walking Dead;Série;2010;11;177;Action & Adventure Drama Sci-Fi & Fantasy;Frank Darabont;8.1;16+;
Disney+ PT;What We Do in the Shadows;Série;2019;6;61;Comedy Sci-Fi & Fantasy;Jemaine Clement;7.988;16+;
Disney+ PT;According to Jim;Série;2001;8;182;Comedy;Jonathan Stark;6.5;10+;30
Disney+ PT;The Avengers: Earth's Mightiest Heroes;Série;2010;2;52;Action & Adventure Animation Sci-Fi & Fantasy Family;Joshua Fine;8.187;TV-Y7;22
Disney+ PT;Family Guy;Série;1999;23;441;Animation Comedy;Seth MacFarlane;7.383;14+;22
Disney+ PT;Nine Puzzles;Série;2025;1;11;Crime Mystery Drama;Yoon Jong-bin;7.5;16+;
