Disney+ BR;Modern Family;Série;2009;11;250;Comedy;Christopher Lloyd;7.875;10+;25
Disney+ BR;Gravity Falls;Série;2012;2;40;Animation Comedy Mystery Sci-Fi & Fantasy Kids Action & Adventure Family;Alex Hirsch;8.6;TV-Y7;22
Disney+ BR;9-1-1;Série;2018;9;124;Drama Crime Action & Adventure;Brad Falchuk;8.221;14+;43
Disney+ BR;My Name Is Earl;Série;2005;4;92;Comedy;Greg Garcia;7.673;14+;
Disney+ BR;Bleach;Série;2004;2;406;Action & Adventure Animation Sci-Fi & Fantasy;;8.372;14+;24
Disney+ BR;Andor;Série;2022;2;24;Sci-Fi & Fantasy Action & Adventure Drama;Tony Gilroy;8.258;14+;
Disney+ BR;Marvel's Agents of S.H.I.E.L.D.;Série;2013;7;136;Drama Sci-Fi & Fantasy Action & Adventure;Jed Whedon;7.474;14+;43
Disney+ BR;Once;Série;2017;4;220;Comedy Family;Jorge Edelstein;8.6;Livre;
Disney+ BR;The Last Man on Earth;Série;2015;4;67;Drama Comedy;Will Forte;6.9;14+;22
Disney+ BR;Star;Série;2016;3;48;Drama;Lee Daniels;7.9;14+;45
Disney+ BR;The Resident;Série;2018;6;107;Drama;Roshan Sethi;8.4;14+;42
Disney+ BR;Star Wars: The Clone Wars;Série;2008;7;133;Action & Adventure Sci-Fi & Fantasy Animation;George Lucas;8.462;10+;25
Disney+ BR;Castle;Série;2009;8;173;Drama Crime;Andrew W. Marlowe;8.0;14+;45
Disney+ BR;Star vs. the Forces of Evil;Série;2015;4;140;Action & Adventure Animation Comedy Sci-Fi & Fantasy Family;Daron Nefcy;8.358;TV-Y7;11
Disney+ BR;American Dad!;Série;2005;21;388;Animation Comedy;Mike Barker;6.977;14+;22
Disney+ BR;My Friends Tigger & Pooh;Série;2007;2;130;Kids Animation Drama Mystery Action & Adventure;;6.8;TV-Y;22
Disney+ BR;Mickey and the Roadster Racers;Série;2017;3;174;Animation Action & Adventure Kids Comedy;;6.6;TV-Y;22
Disney+ BR;The Avengers: Earth's Mightiest Heroes;Série;2010;2;52;Action & Adventure Animation Sci-Fi & Fantasy Family;Joshua Fine;8.187;TV-Y7;22
Disney+ BR;Spidey and His Amazing Friends;Série;2021;4;169;Kids Animation Comedy;;7.3;TV-Y7;12
Disney+ BR;9-1-1: Lone Star;Série;2020;5;72;Drama Action & Adventure Crime;Ryan Murphy;8.0;14+;
Disney+ BR;Mickey Mouse;Série;2013;5;94;Animation Kids Comedy Drama;Paul Rudish;7.6;Livre;3
Disney+ BR;Homeland;Série;2011;8;96;Drama War & Politics Crime;Howard Gordon;7.567;16+;55
Disney+ BR;Mickey Mouse Clubhouse;Série;2006;4;123;Kids Family Animation Comedy;;6.8;TV-Y;
Disney+ BR;Wizards of Waverly Place;Série;2007;4;109;Comedy Sci-Fi & Fantasy Kids;Todd J. Greenwald;8.475;Livre;23
Disney+ BR;Good Luck Charlie;Série;2010;4;99;Comedy Family Kids;Drew Vaupen;7.934;Livre;23
Disney+ BR;Timon and Pumbaa;Série;1995;8;169;Animation Comedy Kids Family;;7.243;TV-Y;22
Disney+ BR;Lilo & Stitch: The Series;Série;2003;2;67;Animation Family Comedy Action & Adventure Sci-Fi & Fantasy Kids;Chris Sanders;7.404;Livre;26
Disney+ BR;Futurama;Série;1999;9;144;Animation Comedy Sci-Fi & Fantasy;Matt Groening;8.377;14+;
Disney+ BR;101 Dalmatians: The Series;Série;1997;2;105;Kids Animation Action & Adventure;Jim Jinkins;6.6;TV-Y7;22
Disney+ BR;White Collar;Série;2009;6;81;Crime Drama Mystery;Jeff Eastin;8.247;10+;
Disney+ BR;Marvel's Spider-Man;Série;2017;3;57;Animation Sci-Fi & Fantasy Comedy Family;;7.5;Livre;21
Disney+ BR;Smart Guy;Série;1997;3;51;Comedy Drama Kids;Danny Kallis;7.8;Livre;22
Disney+ BR;The Suite Life of Zack & Cody;Série;2005;3;87;Comedy Family Kids;Jim Geoghan;7.633;Livre;23
Disney+ BR;Doc McStuffins;Série;2012;5;242;Animation Kids Family;Chris Nee;6.1;Livre;
Disney+ BR;The Simpsons;Série;1989;36;786;Family Animation Comedy;Matt Groening;8.016;10+;22
Disney+ BR;Soy Luna;Série;2016;3;220;Soap Kids Family Comedy;Jorge Edelstein;7.956;Livre;45
Disney+ BR;Stuck in the Middle;Série;2016;3;57;Comedy Family;Alison Brown;7.7;Livre;23
Disney+ BR;Bob's Burgers;Série;2011;15;291;Animation Comedy;Jim Dauterive;7.824;14+;23
Disney+ BR;Phineas and Ferb;Série;2007;5;242;Animation Comedy Family Sci-Fi & Fantasy;Dan Povenmire;7.9;Livre;12
Disney+ BR;Jessie;Série;2011;4;98;Comedy Kids Drama Family;Pamela Eells;8.0;Livre;23
Disney+ BR;Disney's Adventures of the Gummi Bears;Série;1985;6;95;Animation Family Kids;Jymn Magon;7.432;TV-Y7;11
Disney+ BR;Family Guy;Série;1999;23;441;Animation Comedy;Seth MacFarlane;7.383;14+;22
Disney+ BR;Marvel's Avengers;Série;2013;5;126;Action & Adventure Animation Sci-Fi & Fantasy;Joe Casey;7.579;TV-Y7;22
Disney+ BR;The Suite Life on Deck;Série;2008;3;73;Comedy Family Kids;Danny Kallis;7.8;Livre;23
Disney+ BR;Chip 'n' Dale Rescue Rangers;Série;1989;3;65;Animation Comedy Kids Family;Tad Stones;7.5;TV-Y7;22
Disney+ BR;The Walking Dead;Série;2010;11;177;Action & Adventure Drama Sci-Fi & Fantasy;Frank Darabont;8.1;16+;
Disney+ BR;Mayday;Série;2003;25;230;Documentary Drama Crime;Bernard Vaillot;8.2;14+;46
Disney+ BR;BUNK'D: Learning the Ropes;Série;2015;7;161;Comedy;Pamela Eells;7.1;Livre;22
Disney+ BR;It's Always Sunny in Philadelphia;Série;2005;17;172;Comedy;Rob McElhenney;8.288;16+;
Disney+ BR;What We Do in the Shadows;Série;2019;6;61;Comedy Sci-Fi & Fantasy;Jemaine Clement;7.988;16+;
Disney+ BR;The Cleveland Show;Série;2009;4;88;Animation Comedy;Mike Henry;5.885;14+;22
Disney+ BR;Marvel's Guardians of the Galaxy;Série;2015;3;77;Action & Adventure Animation;;7.1;TV-Y7;22
Disney+ BR;Buffy the Vampire Slayer;Série;1997;7;144;Sci-Fi & Fantasy Comedy Drama Action & Adventure;Joss Whedon;8.1;14+;
Disney+ BR;Outlander;Série;2014;8;91;Drama Sci-Fi & Fantasy;Ronald D. Moore;8.2;16+;
Disney+ BR;Liv and Maddie;Série;2013;4;80;Comedy Family Drama;John D. Beck;8.071;Livre;24
Disney+ BR;Private Practice;Série;2007;6;111;Drama;Shonda Rhimes;7.5;14+;42
Disney+ BR;Ugly Betty;Série;2006;4;85;Comedy Drama;Fernando Gaitán;6.3;10+;43
Disney+ BR;The Super Hero Squad Show;Série;2009;2;52;Action & Adventure Animation Comedy;Stan Lee;7.5;Livre;22
Disney+ BR;The Lion Guard;Série;2016;3;75;Kids Animation;Ford Riley;7.6;Livre;23
Disney+ BR;Miles from Tomorrowland;Série;2015;3;144;Family Animation Action & Adventure Sci-Fi & Fantasy;Sascha Paladino;7.391;TV-Y;11
Disney+ BR;New Girl;Série;2011;7;146;Comedy;Elizabeth Meriwether;7.352;14+;22
Disney+ BR;Jake and the Never Land Pirates;Série;2011;4;214;Family Animation Action & Adventure;;6.5;TV-Y;22
Disney+ BR;Big City Greens;Série;2018;5;191;Family Animation Comedy;Shane Houghton;7.3;TV-Y7;11
Disney+ BR;Car S.O.S.;Série;2013;13;131;Reality;;7.2;10+;45
Disney+ BR;Glee;Série;2009;6;121;Comedy Drama;Ryan Murphy;6.8;14+;43
Disney+ BR;That's So Raven;Série;2003;4;100;Comedy Sci-Fi & Fantasy;Michael Poryes;7.2;Livre;23
Disney+ BR;This Is Us;Série;2016;6;105;Drama;Dan Fogelman;8.236;14+;43
Disney+ BR;Lizzie McGuire;Série;2001;2;65;Comedy Kids Family;Terri Minsky;7.2;Livre;22
Disney+ BR;Silver Surfer;Série;1998;1;13;Animation Action & Adventure Sci-Fi & Fantasy Kids;Larry Brody;7.2;TV-Y7;
Disney+ BR;S.W.A.T.;Série;2017;8;163;Crime Action & Adventure Drama;Aaron Rahsaan Thomas;8.1;14+;
Disney+ BR;Hannah Montana;Série;2006;4;99;Comedy Kids Family;Barry O'Brien;7.1;Livre;23
Disney+ BR;Nine Puzzles;Série;2025;1;11;Crime Mystery Drama;Yoon Jong-bin;7.5;16+;
Disney+ BR;The X-Files;Série;1993;11;218;Mystery Sci-Fi & Fantasy Crime;Chris Carter;8.378;14+;
Disney+ BR;How to Get Away with Murder;Série;2014;6;90;Crime Drama Mystery;Peter Nowalk;7.8;14+;43
Disney+ BR;Raven's Home;Série;2017;6;122;Family Comedy Drama;Jed Elinoff;7.8;Livre;25
Disney+ BR;Sofia the First;Série;2013;4;113;Family Animation Kids;Craig Gerber;7.2;TV-Y;23
Disney+ BR;Marvel's Daredevil;Série;2015;3;39;Crime Drama Action & Adventure;Drew Goddard;8.2;16+;
Disney+ BR;Malcolm in the Middle;Série;2000;7;151;Comedy;Linwood Boomer;8.475;10+;22
Disney+ BR;Bluey;Série;2018;3;153;Animation Kids Comedy;Joe Brumm;8.602;TV-Y;7
Disney+ BR;PJ Masks;Série;2015;5;260;Animation Family Kids Sci-Fi & Fantasy Comedy;Romuald Racioppo;4.8;TV-Y;12
Disney+ BR;The Handmaid's Tale;Série;2017;6;66;Drama Sci-Fi & Fantasy;Bruce Miller;8.2;16+;
Disney+ BR;Lost;Série;2004;6;118;Mystery Action & Adventure Drama;J.J. Abrams;7.944;14+;
Disney+ BR;Desperate Housewives;Série;2004;8;179;Mystery Drama Comedy;Marc Cherry;7.917;14+;
Disney+ BR;Fish Hooks;Série;2010;3;109;Animation Comedy Kids;Noah Z. Jones;6.5;Livre;15
Disney+ BR;Scandal;Série;2012;7;124;Drama;Shonda Rhimes;7.151;14+;43
Disney+ BR;Prison Break;Série;2005;5;88;Action & Adventure Crime Drama;Paul T. Scheuring;8.08;14+;45
Disney+ BR;Rapunzel's Tangled Adventure;Série;2017;3;59;Kids Animation Comedy;Chris Sonnenburg;7.3;Livre;21
Disney+ BR;Grey's Anatomy;Série;2005;21;447;Drama;Shonda Rhimes;8.226;14+;
Disney+ BR;Kickin' It;Série;2011;4;85;Family Action & Adventure Comedy;Jim O'Doherty;8.3;TV-Y7;23
Disney+ BR;Godfather of Harlem;Série;2019;4;40;Drama Crime;Paul Eckstein;8.1;16+;
Disney+ BR;The Ghost and Molly McGee;Série;2021;2;78;Animation Sci-Fi & Fantasy Kids;Bill Motz;8.2;TV-Y7;11
Disney+ BR;Girl Meets World;Série;2014;3;71;Comedy Family;Michael Jacobs;8.3;Livre;23
Disney+ BR;Once Upon a Time;Série;2011;7;156;Drama Sci-Fi & Fantasy;Edward Kitsis;7.374;10+;43
Disney+ BR;How I Met Your Mother;Série;2005;9;208;Comedy;Craig Thomas;8.144;14+;22
Disney+ BR;Criminal Minds;Série;2005;18;354;Crime Drama Mystery;Jeff Davis;8.307;16+;42
Disney+ BR;Pair of Kings;Série;2010;3;69;Family Action & Adventure Comedy Sci-Fi & Fantasy;Dan Cross;8.0;TV-Y7;30
Disney+ BR;The Day of the Jackal;Série;2024;1;10;Drama Action & Adventure Mystery;Ronan Bennett;8.224;16+;
Disney+ BR;Sons of Anarchy;Série;2008;7;92;Crime Drama;Kurt Sutter;8.427;16+;45
Disney+ BR;Elena of Avalor;Série;2016;3;81;Animation Kids;Craig Gerber;0.0;Livre;
Disney+ BR;Bones;Série;2005;12;246;Crime Drama;Hart Hanson;8.218;14+;
