Crunchyroll;Attack on Titan;TV;2013;4;25.0;ANIME;Tetsurou Araki;9.1;16+;24.0
Crunchyroll;The Kingdoms of Ruin;TV;2023;2;12.0;ANIME;Yoruhashi;8.6;16+;24.0
Crunchyroll;Anti-Magic Academy: The 35th Test Platoon;TV;2015;NULL;12.0;ANIME;Tomoyuki Kawamura;NULL;Livre;24.0
Crunchyroll;ZOMBIE LAND SAGA REVENGE;TV;2021;NULL;12.0;ANIME;Munehisa Sakai;NULL;Livre;24.0
Crunchyroll;Fate/kaleid liner Prisma☆Illya;ONA;2013;NULL;10.0;ANIME;Type-Moon;NULL;Livre;24.0
Crunchyroll;Silver Spoon;TV;2013;NULL;11.0;ANIME;Hiromu Arakawa;NULL;Livre;24.0
Crunchyroll;The Saint's Magic Power is Omnipotent;TV;2021;NULL;12.0;ANIME;Destin Daniel Cretton;7.3;12+;24.0
Crunchyroll;Sakura Trick;TV;2014;NULL;12.0;ANIME;Kenichi Ishikura;NULL;Livre;24.0
Crunchyroll;Road to Ninja: Naruto the Movie;MOVIE;2012;NULL;1.0;ANIME;Masashi Kishimoto;NULL;Livre;109.0
Crunchyroll;I've Always Liked You;MOVIE;2016;NULL;1.0;ANIME;Tetsuya Yanagisawa;NULL;Livre;63.0
Crunchyroll;Is the Order a Rabbit?;TV;2014;NULL;12.0;ANIME;Koi;NULL;Livre;23.0
Crunchyroll;Ground Control to Psychoelectric Girl;TV;2011;NULL;12.0;ANIME;Hitoma Iruma;NULL;Livre;24.0
Crunchyroll;Attack on Titan: Junior High;TV;2015;NULL;12.0;ANIME;Yoshihide Ibata;NULL;Livre;18.0
Crunchyroll;By the Grace of the Gods;TV;2020;NULL;12.0;ANIME;Yuuji Yanase;NULL;Livre;24.0
Crunchyroll;A Certain Scientific Railgun T;TV;2020;NULL;25.0;ANIME;Tatsuyuki Nagai;NULL;Livre;24.0
Crunchyroll;A Certain Scientific Accelerator;TV;2019;NULL;12.0;ANIME;Nobuharu Kamanaka;NULL;Livre;24.0
Crunchyroll;Digimon: Digital Monsters;TV;1999;NULL;54.0;ANIME;Ulrike Lau;NULL;Livre;23.0
Crunchyroll;Liz and the Blue Bird;MOVIE;2018;NULL;1.0;ANIME;Naoko Yamada;NULL;Livre;90.0
Crunchyroll;Fate/Grand Order: First Order;SPECIAL;2016;NULL;1.0;ANIME;Hitoshi Nanba;NULL;Livre;74.0
Crunchyroll;Pop Team Epic;TV;2018;NULL;12.0;ANIME;Bukubu Ookawa;NULL;Livre;24.0
Crunchyroll;Log Horizon: Destruction of the Round Table;TV;2021;NULL;12.0;ANIME;Shinji Ishihira;NULL;Livre;25.0
Crunchyroll;Pseudo Harem;TV;2024;NULL;12.0;ANIME;Yuu Saitou;NULL;Livre;24.0
Crunchyroll;Slam Dunk;TV;1993;NULL;101.0;ANIME;Takehiko Inoue;NULL;Livre;23.0
Crunchyroll;The World God Only Knows: Goddesses;TV;2013;NULL;12.0;ANIME;Tamiki Wakaki;NULL;Livre;24.0
Crunchyroll;Fuuka;TV;2017;NULL;12.0;ANIME;Kouji Seo;NULL;Livre;24.0
Crunchyroll;Black Rock Shooter;TV;2012;NULL;8.0;ANIME;Hiroyuki Imaishi;NULL;Livre;23.0
Crunchyroll;The Dungeon of Black Company;TV;2021;NULL;12.0;ANIME;Destin Daniel Cretton;7.3;12+;24.0
Crunchyroll;Hokkaido Gals Are Super Adorable!;TV;2024;NULL;12.0;ANIME;Kai Ikada;NULL;Livre;24.0
Crunchyroll;Bungo Stray Dogs 5;TV;2023;NULL;11.0;ANIME;Yumiko Kondou;NULL;Livre;24.0
Crunchyroll;Fena: Pirate Princess;TV;2021;NULL;12.0;ANIME;Kazuto Nakazawa;NULL;Livre;24.0
Crunchyroll;FLIP FLAPPERS;TV;2016;NULL;13.0;ANIME;Kiyotaka Oshiyama;NULL;Livre;24.0
Crunchyroll;The World is Still Beautiful;TV;2014;NULL;12.0;ANIME;Seimei Kidokoro;NULL;Livre;22.0
Crunchyroll;MUSHI-SHI The Next Passage;TV;2014;NULL;10.0;ANIME;Yuki Urushibara;NULL;Livre;24.0
Crunchyroll;Am I Actually the Strongest?;TV;2023;NULL;12.0;ANIME;Takashi Naoya;NULL;Livre;23.0
Crunchyroll;Battle Game in 5 Seconds;TV;2021;NULL;12.0;ANIME;Nobuyoshi Arai;NULL;Livre;24.0
Crunchyroll;World Break: Aria of Curse for a Holy Swordsman;TV;2015;NULL;12.0;ANIME;Akamitsu Awamura;NULL;Livre;24.0
Crunchyroll;SERVAMP;TV;2016;NULL;12.0;ANIME;Strike Tanaka;NULL;Livre;24.0
Crunchyroll;WIND BREAKER Season 2;TV;2025;NULL;12.0;ANIME;Satoru Nii;NULL;Livre;24.0
Crunchyroll;Knight's & Magic;TV;2017;NULL;13.0;ANIME;Jin Aketagawa;NULL;Livre;25.0
Crunchyroll;Our Dating Story: The Experienced You and The Inexperienced Me;TV;2023;NULL;12.0;ANIME;Hideaki Ooba;NULL;Livre;24.0
Crunchyroll;Is this A Zombie? of the Dead;TV;2012;NULL;10.0;ANIME;Takaomi Kanasaki;NULL;Livre;24.0
Crunchyroll;xxxHOLiC;TV;2006;NULL;24.0;ANIME;CLAMP;NULL;Livre;24.0
Crunchyroll;Love Live! School Idol Project 2nd Season;TV;2014;NULL;13.0;ANIME;Hajime Yatate;NULL;Livre;23.0
Crunchyroll;7th Time Loop: The Villainess Enjoys a Carefree Life Married to Her Worst Enemy!;TV;2024;NULL;12.0;ANIME;Kazuya Iwata;NULL;Livre;24.0
Crunchyroll;The Aristocrat’s Otherworldly Adventure: Serving Gods Who Go Too Far;TV;2023;2;12.0;ANIME;Noriyuki Nakamura;8.6;16+;24.0
Crunchyroll;Days with My Stepsister;TV;2024;NULL;12.0;ANIME;Souta Ueno;NULL;Livre;24.0
Crunchyroll;The Founder of Diabolism;ONA;2018;NULL;15.0;ANIME;Ke Xiong;NULL;Livre;24.0
Crunchyroll;PSYCHO-PASS: The Movie;MOVIE;2015;NULL;1.0;ANIME;Katsuyuki Motohiro;NULL;Livre;113.0
Crunchyroll;Our love has always been 10 centimeters apart.;TV;2017;NULL;6.0;ANIME;Hitoshi Nanba;NULL;Livre;24.0
Crunchyroll;Cells at Work! CODE BLACK;TV;2021;NULL;13.0;ANIME;Hideyo Yamamoto;NULL;Livre;24.0
Crunchyroll;Koikimo;ONA;2021;NULL;12.0;ANIME;Mogusu;NULL;Livre;24.0
Crunchyroll;Baka and Test - Summon the Beasts 2;TV;2011;NULL;13.0;ANIME;Miwa Ooshima;NULL;Livre;24.0
Crunchyroll;King's Game;TV;2017;NULL;12.0;ANIME;Nobuaki Kanazawa;NULL;Livre;24.0
Crunchyroll;Isekai Quartet 2;TV_SHORT;2020;NULL;12.0;ANIME;Natsume Akatsuki;NULL;Livre;12.0
Crunchyroll;Ascendance of a Bookworm Part 2;TV;2020;NULL;12.0;ANIME;Jun Watanabe;NULL;Livre;24.0
Crunchyroll;Shomin Sample;TV;2015;NULL;12.0;ANIME;Masato Jinbou;NULL;Livre;23.0
Crunchyroll;The Beginning After the End;TV;2025;NULL;12.0;ANIME;Scott Derrickson;6.7;12+;23.0
Crunchyroll;Dimension W;TV;2016;NULL;12.0;ANIME;Yuuji Iwahara;NULL;Livre;24.0
Crunchyroll;WATATEN!: an Angel Flew Down to Me;TV;2019;NULL;12.0;ANIME;Nanatsu Mukunoki;NULL;Livre;24.0
Crunchyroll;ALDNOAH.ZERO Season 2;TV;2015;NULL;12.0;ANIME;Ei Aoki;NULL;Livre;24.0
Crunchyroll;If It's for My Daughter I'd Even Defeat a Demon Lord;TV;2019;NULL;12.0;ANIME;Yuuji Yanase;NULL;Livre;24.0
Crunchyroll;Didn't I Say to Make My Abilities Average in the Next Life?!;TV;2019;NULL;12.0;ANIME;Masahiko Oota;NULL;Livre;24.0
Crunchyroll;Actually I Am;TV;2015;NULL;13.0;ANIME;Yasutaka Yamamoto;NULL;Livre;24.0
Crunchyroll;Kyousougiga;TV;2013;NULL;10.0;ANIME;Izumi Toudou;NULL;Livre;26.0
Crunchyroll;The aquatope on white sand;TV;2021;NULL;24.0;ANIME;Destin Daniel Cretton;7.3;12+;24.0
Crunchyroll;Taboo Tattoo;TV;2016;NULL;12.0;ANIME;Shinjirou;NULL;Livre;24.0
Crunchyroll;Ace of the Diamond;TV;2013;NULL;75.0;ANIME;Yuuji Terajima;NULL;Livre;24.0
Crunchyroll;Hamatora;TV;2014;NULL;12.0;ANIME;Seiji Kishi;NULL;Livre;24.0
Crunchyroll;RADIANT;TV;2018;NULL;21.0;ANIME;Tony Valente;NULL;Livre;24.0
Crunchyroll;Code:Breaker;TV;2012;NULL;13.0;ANIME;Akimine Kamijo;NULL;Livre;24.0
Crunchyroll;Reign of the Seven Spellblades;TV;2023;NULL;15.0;ANIME;Masato Matsune;NULL;Livre;24.0
Crunchyroll;Villainess Level 99: I May Be the Hidden Boss but I'm Not the Demon Lord;TV;2024;NULL;12.0;ANIME;Minoru Yamaoka;NULL;Livre;24.0
Crunchyroll;Rent-a-Girlfriend Season 3;TV;2023;NULL;12.0;ANIME;Reiji Miyajima;NULL;Livre;24.0
Crunchyroll;The Unwanted Undead Adventurer;ONA;2024;NULL;12.0;ANIME;Noriaki Akitaya;NULL;Livre;24.0
Crunchyroll;The Labyrinth of Grisaia;SPECIAL;2015;NULL;1.0;ANIME;Kazuhiro Inoue;NULL;Livre;48.0
Crunchyroll;Seiren;TV;2017;NULL;12.0;ANIME;Kisai Takayama;NULL;Livre;25.0
Crunchyroll;Millennium Actress;MOVIE;2002;NULL;1.0;ANIME;Satoshi Kon;NULL;Livre;87.0
Crunchyroll;White Album 2;TV;2013;NULL;13.0;ANIME;AQUAPLUS;NULL;Livre;23.0
Crunchyroll;Monster Girl Doctor;TV;2020;NULL;12.0;ANIME;Yoshiaki Iwasaki;NULL;Livre;24.0
Crunchyroll;Love Live! Sunshine!!;TV;2016;NULL;13.0;ANIME;Kazuo Sakai;NULL;Livre;24.0
Crunchyroll;My Bride is a Mermaid;TV;2007;NULL;26.0;ANIME;Tahiko Kimura;NULL;Livre;24.0
Crunchyroll;Golden Kamuy Season 2;TV;2018;NULL;12.0;ANIME;Satoru Noda;NULL;Livre;24.0
Crunchyroll;PUNCH LINE;TV;2015;NULL;12.0;ANIME;Yutaka Uemura;NULL;Livre;24.0
Crunchyroll;Arifureta: From Commonplace to World's Strongest Season 3;TV;2024;NULL;16.0;ANIME;Akira Iwanaga;NULL;Livre;24.0
Crunchyroll;Undead Murder Farce;TV;2023;NULL;13.0;ANIME;Shinichi Omata;NULL;Livre;23.0
Crunchyroll;Love is Like a Cocktail;TV_SHORT;2017;NULL;13.0;ANIME;Crystal na Yousuke;NULL;Livre;3.0
Crunchyroll;Michiko & Hatchin;TV;2008;NULL;22.0;ANIME;Christopher Bevins;NULL;Livre;22.0
Crunchyroll;Princess Jellyfish;TV;2010;NULL;11.0;ANIME;Christopher Bevins;NULL;Livre;22.0
Crunchyroll;Phantom: Requiem for the Phantom;TV;2009;NULL;26.0;ANIME;Mutsumi Sasaki;NULL;Livre;24.0
Crunchyroll;An Archdemon's Dilemma: How to Love Your Elf Bride;TV;2024;NULL;12.0;ANIME;Hiroshi Ishiodori;NULL;Livre;24.0
Crunchyroll;Ahiru no Sora;TV;2019;1;50.0;ANIME;Takeshi Hinata;7.2;10+;24.0
Crunchyroll;No Guns Life;TV;2019;NULL;12.0;ANIME;Tasuku Karasuma;NULL;Livre;24.0
Crunchyroll;Seirei Gensouki: Spirit Chronicles Season 2;TV;2024;NULL;12.0;ANIME;Osamu Yamasaki;NULL;Livre;24.0
Crunchyroll;Love of Kill;TV;2022;NULL;12.0;ANIME;Fe;NULL;Livre;24.0
Crunchyroll;Kaiju No. 8 Season 2;TV;2025;NULL;;ANIME;Naoya Matsumoto;NULL;Livre;
Crunchyroll;Tsurune;TV;2018;NULL;13.0;ANIME;Takuya Yamamura;NULL;Livre;24.0
Crunchyroll;Liar Liar;TV;2023;NULL;12.0;ANIME;Satoru Ohno;NULL;Livre;24.0
Crunchyroll;TONIKAWA: Over The Moon For You ~SNS~;OVA;2021;NULL;1.0;ANIME;Kenjirou Hata;NULL;Livre;24.0
Crunchyroll;The Witch and the Beast;TV;2024;NULL;12.0;ANIME;Kousuke Satake;NULL;Livre;24.0
Crunchyroll;Gintama.: Silver Soul Arc;TV;2018;NULL;12.0;ANIME;Hideaki Sorachi;NULL;Livre;24.0
Crunchyroll;The Ambition of Oda Nobuna;TV;2012;NULL;12.0;ANIME;Satoshi Motoyama;NULL;Livre;24.0
Crunchyroll;To Be Hero X;ONA;2025;NULL;24.0;ANIME;Yi Fengchen;NULL;Livre;24.0
Crunchyroll;Why Raeliana Ended Up at the Duke’s Mansion;TV;2023;NULL;12.0;ANIME;Junichi Yamamoto;NULL;Livre;24.0
Crunchyroll;The Daily Life of the Immortal King Season 2;ONA;2021;NULL;12.0;ANIME;Destin Daniel Cretton;7.3;12+;18.0
Crunchyroll;Tokyo Ghoul: [JACK];OVA;2015;1;1.0;ANIME;Sui Ishida;7.5;16+;30.0
Crunchyroll;WITCH WATCH;TV;2025;NULL;26.0;ANIME;Hiroshi Ikehata;NULL;Livre;24.0
Crunchyroll;School Rumble;TV;2004;NULL;26.0;ANIME;Brina Palencia;NULL;Livre;23.0
Crunchyroll;The Ossan Newbie Adventurer Trained to Death by the Most Powerful Party Became Invincible;TV;2024;NULL;12.0;ANIME;Shin Katagai;NULL;Livre;24.0
Crunchyroll;Riddle Story of Devil;TV;2014;NULL;12.0;ANIME;Yun Kouga;NULL;Livre;24.0
Crunchyroll;Humanity Has Declined;TV;2012;NULL;12.0;ANIME;Kouji Itou;NULL;Livre;23.0
Crunchyroll;Life With an Ordinary Guy Who Reincarnated Into a Total Fantasy Knockout;TV;2022;NULL;12.0;ANIME;Sayaka Yamai;NULL;Livre;24.0
Crunchyroll;Wolf's Rain;TV;2003;NULL;26.0;ANIME;Mary Elizabeth McGlynn;NULL;Livre;23.0
Crunchyroll;Gankutsuou: The Count of Monte Cristo;TV;2004;NULL;24.0;ANIME;Tony Oliver;NULL;Livre;24.0
Crunchyroll;MEGALOBOX 2: NOMAD;TV;2021;NULL;13.0;ANIME;You Moriyama;NULL;Livre;24.0
Crunchyroll;Honey and Clover;TV;2005;NULL;24.0;ANIME;Chica Umino;NULL;Livre;23.0
Crunchyroll;The Misfit of Demon King Academy II (Cour 2);TV;2024;NULL;12.0;ANIME;Marcelo Campos;NULL;Livre;24.0
Crunchyroll;Link Click Season 2;ONA;2023;NULL;12.0;ANIME;Haoling Li;NULL;Livre;24.0
Crunchyroll;Tonari no Seki-kun: The Master of Killing Time;TV_SHORT;2014;NULL;21.0;ANIME;Takuma Morishige;NULL;Livre;8.0
Crunchyroll;MUSHI-SHI The Next Passage 2;TV;2014;NULL;10.0;ANIME;Yuki Urushibara;NULL;Livre;24.0
Crunchyroll;As a Reincarnated Aristocrat I'll Use My Appraisal Skill to Rise in the World;TV;2024;NULL;12.0;ANIME;Takao Kato;NULL;Livre;24.0
Crunchyroll;Summoned to Another World for a Second Time;TV;2023;NULL;12.0;ANIME;Motoki Nakanishi;NULL;Livre;24.0
Crunchyroll;Peter Grill and the Philosopher's Time;TV_SHORT;2020;NULL;12.0;ANIME;Daisuke Hiyama;NULL;Livre;12.0
Crunchyroll;My Roommate is a Cat;TV;2019;NULL;12.0;ANIME;Stephen Merchant;7.0;12+;24.0
Crunchyroll;Chihayafuru 2;TV;2013;NULL;25.0;ANIME;Yuki Suetsugu;NULL;Livre;22.0
Crunchyroll;Clean Freak! Aoyama kun;TV;2017;NULL;12.0;ANIME;Hajime Takakuwa;NULL;Livre;23.0
Crunchyroll;Senryu Girl;TV_SHORT;2019;NULL;12.0;ANIME;Masato Jinbou;NULL;Livre;13.0
Crunchyroll;Umamusume: Pretty Derby;TV;2018;NULL;13.0;ANIME;Kei Oikawa;NULL;Livre;24.0
Crunchyroll;Heaven Official's Blessing;ONA;2020;NULL;11.0;ANIME;Haoling Li;NULL;Livre;25.0
Crunchyroll;Nekopara;TV;2020;NULL;12.0;ANIME;Sayori;NULL;Livre;23.0
Crunchyroll;Free! -Dive to the Future-;TV;2018;NULL;12.0;ANIME;Eisaku Kawanami;NULL;Livre;24.0
Crunchyroll;Kuma Kuma Kuma Bear;TV;2020;NULL;12.0;ANIME;Yuu Nobuta;NULL;Livre;24.0
Crunchyroll;Air Gear;TV;2006;NULL;25.0;ANIME;John Swasey;NULL;Livre;24.0
Crunchyroll;A Galaxy Next Door;TV;2023;NULL;12.0;ANIME;Gido Amagakure;NULL;Livre;24.0
Crunchyroll;Seton Academy: Join the Pack!;TV;2020;NULL;12.0;ANIME;Bungo Yamashita;NULL;Livre;24.0
Crunchyroll;The Ancient Magus' Bride Season 2;TV;2023;2;12.0;ANIME;Kore Yamazaki;8.6;16+;24.0
Crunchyroll;Kemono Michi: Rise Up;TV;2019;NULL;12.0;ANIME;Kazuya Miura;NULL;Livre;24.0
Crunchyroll;Reborn as a Vending Machine I Now Wander the Dungeon;TV;2023;NULL;12.0;ANIME;Noriaki Akitaya;NULL;Livre;24.0
Crunchyroll;Initial D 2nd Stage;TV;1999;NULL;13.0;ANIME;Shuuichi Shigeno;NULL;Livre;23.0
Crunchyroll;Danganronpa 3: The End of Hope's Peak High School - Hope Arc;SPECIAL;2016;NULL;1.0;ANIME;Seiji Kishi;NULL;Livre;24.0
Crunchyroll;AZUR LANE;TV;2019;NULL;12.0;ANIME;Motoki Tanaka;NULL;Livre;24.0
Crunchyroll;A Returner's Magic Should Be Special;TV;2023;NULL;12.0;ANIME;Taishi Kawaguchi;NULL;Livre;24.0
Crunchyroll;The 100 Girlfriends Who Really Really Really Really REALLY Love You Season 2;TV;2025;NULL;12.0;ANIME;Scott Derrickson;6.7;12+;24.0
Crunchyroll;Wagnaria!!2;TV;2011;NULL;13.0;ANIME;Karino Takatsu;NULL;Livre;24.0
Crunchyroll;Nanana's Buried Treasure;TV;2014;NULL;11.0;ANIME;Kanta Kamei;NULL;Livre;23.0
Crunchyroll;Magia Record: Puella Magi Madoka Magica Side Story;TV;2020;NULL;13.0;ANIME;Magica Quartet;NULL;Livre;24.0
Crunchyroll;Infinite Dendrogram;TV;2020;NULL;13.0;ANIME;Tomoki Kobayashi;NULL;Livre;24.0
Crunchyroll;Re:Monster;TV;2024;NULL;12.0;ANIME;Takayuki Inagaki;NULL;Livre;24.0
Crunchyroll;Naruto Shippuden the Movie: Blood Prison;MOVIE;2011;NULL;1.0;ANIME;Masashi Kishimoto;NULL;Livre;102.0
Crunchyroll;ZENSHU;TV;2025;NULL;12.0;ANIME;Mitsue Yamazaki;NULL;Livre;24.0
Crunchyroll;KanColle;TV;2015;NULL;12.0;ANIME;Keizou Kusakawa;NULL;Livre;24.0
Crunchyroll;Hitori no Shita - The Outcast;TV;2016;NULL;12.0;ANIME;Mi Er;NULL;Livre;24.0
Crunchyroll;Rurouni Kenshin (2023);TV;2023;NULL;24.0;ANIME;Nobuhiro Watsuki;NULL;Livre;23.0
Crunchyroll;Hajime No Ippo: The Fighting! - Rising -;TV;2013;NULL;25.0;ANIME;George Morikawa;NULL;Livre;23.0
Crunchyroll;Descending Stories: Showa Genroku Rakugo Shinju;TV;2017;NULL;12.0;ANIME;Haruko Kumota;NULL;Livre;24.0
Crunchyroll;K: MISSING KINGS;MOVIE;2014;NULL;1.0;ANIME;Shingo Suzuki;NULL;Livre;75.0
Crunchyroll;Fullmetal Alchemist: The Movie - Conqueror of Shamballa;MOVIE;2005;NULL;1.0;ANIME;Mike McFarland;NULL;Livre;105.0
Crunchyroll;Gintama.: Silver Soul Arc - Second Half War;TV;2018;NULL;14.0;ANIME;Hideaki Sorachi;NULL;Livre;24.0
Crunchyroll;Blue Exorcist -Shimane Illuminati Saga-;TV;2024;NULL;12.0;ANIME;Kazue Katou;NULL;Livre;24.0
Crunchyroll;Servant x Service;TV;2013;NULL;13.0;ANIME;Karino Takatsu;NULL;Livre;23.0
Crunchyroll;I'm Getting Married to a Girl I Hate in My Class;TV;2025;NULL;12.0;ANIME;Hiroyuki Ooshima;NULL;Livre;24.0
Crunchyroll;ARIA The ANIMATION;TV;2005;NULL;13.0;ANIME;Kozue Amano;NULL;Livre;24.0
Crunchyroll;Tokyo Ghoul: [PINTO];OVA;2015;1;1.0;ANIME;Tadahito Matsubayashi;7.5;16+;24.0
Crunchyroll;I'm in Love with the Villainess;TV;2023;NULL;12.0;ANIME;Hideaki Ooba;NULL;Livre;24.0
Crunchyroll;Sky Wizards Academy;TV;2015;NULL;12.0;ANIME;Takayuki Inagaki;NULL;Livre;24.0
Crunchyroll;Big Order;TV;2016;NULL;10.0;ANIME;Sakae Esuno;NULL;Livre;24.0
Crunchyroll;The Ryuo's Work is Never Done!;TV;2018;NULL;12.0;ANIME;Shinsuke Yanagi;NULL;Livre;24.0
Crunchyroll;Date A Live Mayuri Judgement;MOVIE;2015;NULL;1.0;ANIME;Koushi Tachibana;NULL;Livre;72.0
Crunchyroll;Kino's Journey -the Beautiful World- the Animated Series;TV;2017;NULL;12.0;ANIME;Tomohisa Taguchi;NULL;Livre;24.0
Crunchyroll;Food Wars! The Second Plate OVA;OVA;2017;NULL;2.0;ANIME;Anna Chai Nari Kye;7.5;16+;25.0
Crunchyroll;OVERLORD: The Sacred Kingdom;MOVIE;2024;NULL;1.0;ANIME;Naoyuki Itou;NULL;Livre;135.0
Crunchyroll;Devil May Cry;TV;2007;NULL;12.0;ANIME;Toshihiko Nakajima;NULL;Livre;24.0
Crunchyroll;Junji Ito Collection;TV;2018;NULL;12.0;ANIME;Junji Itou;NULL;Livre;24.0
Crunchyroll;In the Land of Leadale;TV;2022;NULL;12.0;ANIME;Yuuji Yanase;NULL;Livre;24.0
Crunchyroll;Girls Band Cry;TV;2024;NULL;13.0;ANIME;Kazuo Sakai;NULL;Livre;24.0
Crunchyroll;Naruto Shippuden the Movie: The Lost Tower;MOVIE;2010;NULL;1.0;ANIME;Masashi Kishimoto;NULL;Livre;85.0
Crunchyroll;Lord El-Melloi II's Case Files {Rail Zeppelin} Grace note;TV;2019;NULL;13.0;ANIME;Makoto Katou;NULL;Livre;24.0
Crunchyroll;Magical Warfare;TV;2014;NULL;12.0;ANIME;Yuuzou Satou;NULL;Livre;24.0
Crunchyroll;My Hero Academia: Make It! Do-or-Die Survival Training;ONA;2020;NULL;2.0;ANIME;Kouhei Horikoshi;NULL;Livre;24.0
Crunchyroll;Love Lab;TV;2013;NULL;13.0;ANIME;Yasunori Ebina;NULL;Livre;24.0
Crunchyroll;Jin-Roh: The Wolf Brigade;MOVIE;2000;NULL;1.0;ANIME;Ei Inoue;NULL;Livre;102.0
Crunchyroll;Okami-san and Her Seven Companions;TV;2010;NULL;12.0;ANIME;Colleen Clinkenbeard;NULL;Livre;24.0
Crunchyroll;My Sweet Tyrant;TV_SHORT;2018;NULL;25.0;ANIME;Morgan Neville;8.3;12+;4.0
Crunchyroll;Ron Kamonohashi's Forbidden Deductions;TV;2023;NULL;13.0;ANIME;Akira Amano;NULL;Livre;25.0
Crunchyroll;KINMOZA!;TV;2013;NULL;12.0;ANIME;Jin Aketagawa;NULL;Livre;24.0
Crunchyroll;Kaiji - Against All Rules;TV;2011;NULL;26.0;ANIME;Nobuyuki Fukumoto;NULL;Livre;24.0
Crunchyroll;Sarazanmai;TV;2019;NULL;11.0;ANIME;Kunihiko Ikuhara;NULL;Livre;24.0
Crunchyroll;Gintama.: Slip Arc;TV;2017;NULL;13.0;ANIME;Hideaki Sorachi;NULL;Livre;24.0
Crunchyroll;LOVE STAGE!!;TV;2014;NULL;10.0;ANIME;Kenichi Kasai;NULL;Livre;23.0
Crunchyroll;Wagnaria!!3;TV;2015;NULL;13.0;ANIME;Yumi Kamakura;NULL;Livre;24.0
Crunchyroll;I May Be a Guild Receptionist but I’ll Solo Any Boss to Clock Out on Time;TV;2025;NULL;12.0;ANIME;Tsuyoshi Nagasawa;NULL;Livre;24.0
Crunchyroll;The Master of Ragnarök & Blesser of Einherjar;TV;2018;NULL;12.0;ANIME;Kousuke Kobayashi;NULL;Livre;24.0
Crunchyroll;Irina: The Vampire Cosmonaut;TV;2021;NULL;12.0;ANIME;Yuuji Kaneko;NULL;Livre;24.0
Crunchyroll;ACCA: 13-Territory Inspection Dept.;TV;2017;NULL;12.0;ANIME;Natsume Ono;NULL;Livre;24.0
Crunchyroll;Yu☆Gi☆Oh!;TV;1998;NULL;27.0;ANIME;Hiroyuki Kakudou ;NULL;Livre;24.0
