Crunchyroll;Attack on Titan;TV;2013;4;25.0;ANIME;Tetsurou Araki;9.1;16+;24.0
Crunchyroll;Shakugan no Shana: Season II ;TV;2007;NULL;24.0;ANIME;Christopher Bevins;NULL;Livre;24.0
Crunchyroll;Heaven's Lost Property: Forte;TV;2010;NULL;12.0;ANIME;Christopher Bevins;NULL;Livre;23.0
Crunchyroll;Naruto the Movie: Ninja Clash in the Land of Snow;MOVIE;2004;NULL;1.0;ANIME;Masashi Kishimoto;NULL;Livre;90.0
Crunchyroll;SHOSHIMIN: How to Become Ordinary;TV;2024;NULL;10.0;ANIME;Honobu Yonezawa;NULL;Livre;23.0
Crunchyroll;Unnamed Memory;TV;2024;NULL;12.0;ANIME;Kazuya Miura;NULL;Livre;24.0
Crunchyroll;In Another World With My Smartphone 2;TV;2023;NULL;12.0;ANIME;Yoshiaki Iwasaki;NULL;Livre;24.0
Crunchyroll;The Dawn of the Witch;TV;2022;NULL;12.0;ANIME;Matt Reeves;7.8;12+;24.0
Crunchyroll;Space Patrol Luluco;TV_SHORT;2016;NULL;13.0;ANIME;Hiroyuki Imaishi;NULL;Livre;8.0
Crunchyroll;Good Luck Girl!;TV;2012;NULL;13.0;ANIME;Youichi Fujita;NULL;Livre;23.0
Crunchyroll;2.5 Dimensional Seduction;TV;2024;1;24.0;ANIME;Yuu Hashimoto;6.6;14+;24.0
Crunchyroll;Natsume's Book of Friends Season 2;TV;2009;NULL;13.0;ANIME;Yuki Midorikawa;NULL;Livre;24.0
Crunchyroll;The Devil is a Part-Timer! Season 2 Part 2;TV;2023;2;12.0;ANIME;Daisuke Tsukushi;8.6;16+;24.0
Crunchyroll;Squid Girl;TV;2010;NULL;12.0;ANIME;Tony Oliver;NULL;Livre;24.0
Crunchyroll;Bungo Stray Dogs 2: Walking Alone;OVA;2017;NULL;1.0;ANIME;Detlef Klein;NULL;Livre;25.0
Crunchyroll;Comic Girls;TV;2018;NULL;12.0;ANIME;Kaori Hanzawa;NULL;Livre;24.0
Crunchyroll;Kono Oto Tomare!: Sounds of Life Season 2;TV;2019;NULL;13.0;ANIME;Amyuu Sakura;NULL;Livre;24.0
Crunchyroll;Kingdom;TV;2012;NULL;38.0;ANIME;Yasuhisa Hara;NULL;Livre;25.0
Crunchyroll;AMNESIA;TV;2013;NULL;12.0;ANIME;Harume Kosaka;NULL;Livre;23.0
Crunchyroll;SSSS.DYNAZENON;TV;2021;NULL;12.0;ANIME;Akira Amemiya;NULL;Livre;24.0
Crunchyroll;The Place Promised in Our Early Days;MOVIE;2004;NULL;1.0;ANIME;Makoto Shinkai;NULL;Livre;90.0
Crunchyroll;Gintama: THE VERY FINAL;MOVIE;2021;NULL;1.0;ANIME;Chizuru Miyawaki;NULL;Livre;104.0
Crunchyroll;"ChäoS;HEAd";TV;2008;NULL;12.0;ANIME;Toshihiko Nakajima;NULL;Livre;27.0
Crunchyroll;Black Butler: Book of the Atlantic;MOVIE;2017;NULL;1.0;ANIME;Noriyuki Abe;NULL;Livre;101.0
Crunchyroll;FAIRY TAIL 100 YEARS QUEST;TV;2024;NULL;25.0;ANIME;Toshinori Watabe;NULL;Livre;24.0
Crunchyroll;Ranking of Kings: The Treasure Chest of Courage;TV;2023;NULL;10.0;ANIME;Sousuke Touka;NULL;Livre;23.0
Crunchyroll;Qualidea Code;TV;2016;NULL;12.0;ANIME;Kenichi Kawamura;NULL;Livre;23.0
Crunchyroll;HANEBADO!;TV;2018;NULL;13.0;ANIME;Kousuke Hamada;NULL;Livre;24.0
Crunchyroll;The Lost Village;TV;2016;NULL;12.0;ANIME;Tsutomu Mizushima;NULL;Livre;24.0
Crunchyroll;Ascendance of a Bookworm Season 3;TV;2022;NULL;10.0;ANIME;Mitsuru Hongou;NULL;Livre;24.0
Crunchyroll;Kanon (2006);TV;2006;NULL;24.0;ANIME;Tatsuya Ishihara;NULL;Livre;24.0
Crunchyroll;Trinity Seven: Eternal Library & Alchemic Girl;MOVIE;2017;NULL;1.0;ANIME;Hiroshi Nishikiori;NULL;Livre;56.0
Crunchyroll;The Eccentric Family;TV;2013;NULL;13.0;ANIME;Jin Aketagawa;NULL;Livre;24.0
Crunchyroll;Dragon Ball DAIMA;TV;2024;NULL;20.0;ANIME;Akira Toriyama;NULL;Livre;24.0
Crunchyroll;Pretty Boy Detective Club;TV;2021;NULL;12.0;ANIME;NISIOISIN;NULL;Livre;24.0
Crunchyroll;To Every You I’ve Loved Before;MOVIE;2022;NULL;1.0;ANIME;Atsushi Matsumoto;NULL;Livre;102.0
Crunchyroll;Kenichi: The Mightiest Disciple;TV;2006;NULL;50.0;ANIME;Charles Campbell;NULL;Livre;25.0
Crunchyroll;ef ~ A Tale of Memories;TV;2007;NULL;12.0;ANIME;Chris Ayres;NULL;Livre;24.0
Crunchyroll;Golden Kamuy Season 3;TV;2020;NULL;12.0;ANIME;Satoru Noda;NULL;Livre;24.0
Crunchyroll;The Legendary Hero is Dead!;TV;2023;2;12.0;ANIME;Subaruichi;8.6;16+;24.0
Crunchyroll;RE-MAIN;TV;2021;NULL;12.0;ANIME;Masafumi Nishida;NULL;Livre;23.0
Crunchyroll;Rail Wars!;TV;2014;NULL;12.0;ANIME;Tooru Kitahata;NULL;Livre;24.0
Crunchyroll;Rewrite;TV;2016;NULL;13.0;ANIME;Motoki Tanaka;NULL;Livre;26.0
Crunchyroll;The Café Terrace and Its Goddesses;TV;2023;2;12.0;ANIME;Kouji Seo;8.6;16+;23.0
Crunchyroll;Yuki Yuna is a Hero;TV;2014;NULL;12.0;ANIME;Seiji Kishi;NULL;Livre;24.0
Crunchyroll;I'm Standing on a Million Lives Season 2;TV;2021;NULL;12.0;ANIME;Kumiko Habara;NULL;Livre;24.0
Crunchyroll;Space Brothers;TV;2012;NULL;99.0;ANIME;Chuuya Koyama;NULL;Livre;24.0
Crunchyroll;Today's Menu for the Emiya Family;ONA;2018;NULL;13.0;ANIME;TAa;NULL;Livre;14.0
Crunchyroll;Hell’s Paradise Season 2;TV;2026;NULL;;ANIME;Yuuji Kaku;NULL;Livre;
Crunchyroll;Natsume's Book of Friends Season 4;TV;2012;NULL;13.0;ANIME;Yuki Midorikawa;NULL;Livre;24.0
Crunchyroll;Natsume's Book of Friends Season 3;TV;2011;NULL;13.0;ANIME;Yuki Midorikawa;NULL;Livre;24.0
Crunchyroll;Classroom for Heroes;TV;2023;NULL;12.0;ANIME;Keiichirou Kawaguchi;NULL;Livre;24.0
Crunchyroll;My Home Hero;TV;2023;NULL;12.0;ANIME;Takumi Itou;NULL;Livre;24.0
Crunchyroll;Taisho Otome Fairy Tale;TV;2021;NULL;12.0;ANIME;Sana Kirioka;NULL;Livre;24.0
Crunchyroll;You are Ms. Servant;TV;2024;NULL;12.0;ANIME;Shotan;NULL;Livre;23.0
Crunchyroll;Kaiba;TV;2008;NULL;12.0;ANIME;Masaaki Yuasa;NULL;Livre;24.0
Crunchyroll;I Can't Understand What My Husband is Saying 2nd Thread;TV_SHORT;2015;NULL;13.0;ANIME;Cool-kyou Shinja;NULL;Livre;4.0
Crunchyroll;The Irregular at Magic High School Season 3;TV;2024;NULL;13.0;ANIME;Jimmy Stone;NULL;Livre;24.0
Crunchyroll;Banished from the Hero’s Party I Decided to Live a Quiet Life in the Countryside Season 2;TV;2024;NULL;12.0;ANIME;Makoto Hoshino;NULL;Livre;24.0
Crunchyroll;Those Snow White Notes;TV;2021;NULL;12.0;ANIME;Marimo Ragawa;NULL;Livre;24.0
Crunchyroll;Knights of Sidonia;TV;2014;NULL;12.0;ANIME;Tsutomu Nihei;NULL;Livre;24.0
Crunchyroll;Granblue Fantasy: The Animation;TV;2017;NULL;13.0;ANIME;Ayako Kurata;NULL;Livre;24.0
Crunchyroll;Bottom-Tier Character Tomozaki 2nd Stage;TV;2024;NULL;13.0;ANIME;Shinsuke Yanagi;NULL;Livre;24.0
Crunchyroll;YuruYuri Season 2;TV;2012;NULL;12.0;ANIME;Namori;NULL;Livre;23.0
Crunchyroll;The Foolish Angel Dances with the Devil;TV;2024;NULL;12.0;ANIME;Sawayoshi Azuma;NULL;Livre;24.0
Crunchyroll;Are You Lost?;TV_SHORT;2019;NULL;12.0;ANIME;Nobuyoshi Nagayama;NULL;Livre;13.0
Crunchyroll;2.43: Seiin High School Boys Volleyball Team;TV;2021;NULL;12.0;ANIME;Yukako Kabei;NULL;Livre;23.0
Crunchyroll;"Occultic;Nine";TV;2016;NULL;12.0;ANIME;Chiyomaru Shikura;NULL;Livre;24.0
Crunchyroll;DEMON LORD 2099;TV;2024;NULL;12.0;ANIME;Ryou Andou;NULL;Livre;24.0
Crunchyroll;Fairy gone;TV;2019;NULL;12.0;ANIME;Kenichi Suzuki;NULL;Livre;24.0
Crunchyroll;SUPER HXEROS;TV;2020;NULL;12.0;ANIME;Ryouma Kitada;NULL;Livre;24.0
Crunchyroll;Otherside Picnic;TV;2021;NULL;12.0;ANIME;Takuya Satou;NULL;Livre;24.0
Crunchyroll;Let This Grieving Soul Retire;TV;2024;NULL;13.0;ANIME;Masahiro Takata;NULL;Livre;24.0
Crunchyroll;The Strongest Magician in the Demon Lord's Army was a Human;TV;2024;NULL;12.0;ANIME;Norihiko Nagahama;NULL;Livre;24.0
Crunchyroll;Honey Lemon Soda;TV;2025;NULL;12.0;ANIME;Mayu Murata;NULL;Livre;23.0
Crunchyroll;Initial D 3rd Stage;MOVIE;2001;NULL;1.0;ANIME;Shuuichi Shigeno;NULL;Livre;104.0
Crunchyroll;Gatchaman Crowds;TV;2013;1;12.0;ANIME;Kenji Nakamura;6.7;14+;25.0
Crunchyroll;Why Does Nobody Remember Me in This World?;TV;2024;NULL;12.0;ANIME;Tatsuma Minamikawa;NULL;Livre;24.0
Crunchyroll;Tawawa on Monday;ONA;2016;NULL;12.0;ANIME;Akiko Kikuchi;NULL;Livre;5.0
Crunchyroll;Joker Game;TV;2016;NULL;12.0;ANIME;Kazuya Nomura;NULL;Livre;24.0
Crunchyroll;Ushio and Tora (TV);TV;2015;NULL;26.0;ANIME;Kazuhiro Fujita;NULL;Livre;24.0
Crunchyroll;Sakura Quest;TV;2017;NULL;25.0;ANIME;Souichi Masui;NULL;Livre;24.0
Crunchyroll;SKET Dance;TV;2011;NULL;77.0;ANIME;Kenta Shinohara;NULL;Livre;24.0
Crunchyroll;Yakuza Fiancé: Raise wa Tanin ga Ii;TV;2024;NULL;12.0;ANIME;Asuka Konishi;NULL;Livre;24.0
Crunchyroll;To Me The One Who Loved You;MOVIE;2022;NULL;1.0;ANIME;Kenichi Kasai;NULL;Livre;98.0
Crunchyroll;Fairy Tail: Dragon Cry;MOVIE;2017;NULL;1.0;ANIME;Hiro Mashima;NULL;Livre;84.0
Crunchyroll;Initial D 4th Stage;TV;2004;NULL;24.0;ANIME;Shuuichi Shigeno;NULL;Livre;27.0
Crunchyroll;KOWLOON GENERIC ROMANCE;TV;2025;NULL;13.0;ANIME;Jun Mayuzuki;NULL;Livre;25.0
Crunchyroll;Super Cub;TV;2021;NULL;12.0;ANIME;Toshirou Fujii;NULL;Livre;24.0
Crunchyroll;THE NEW GATE;TV;2024;NULL;12.0;ANIME;Tamaki Nakatsu;NULL;Livre;24.0
Crunchyroll;Please tell me! Galko-chan;TV_SHORT;2016;NULL;12.0;ANIME;Keiichirou Kawaguchi;NULL;Livre;8.0
Crunchyroll;Symphogear;TV;2012;NULL;13.0;ANIME;Satoshi Motoyama;NULL;Livre;23.0
Crunchyroll;Metallic Rouge;TV;2024;NULL;13.0;ANIME;Motonobu Hori;NULL;Livre;23.0
Crunchyroll;FLCL Progressive;TV;2018;NULL;6.0;ANIME;Katsuyuki Motohiro;NULL;Livre;23.0
Crunchyroll;Magical Girl Raising Project;TV;2016;NULL;12.0;ANIME;Hiroyuki Hashimoto;NULL;Livre;24.0
Crunchyroll;A Condition Called Love;TV;2024;NULL;12.0;ANIME;Megumi Morino;NULL;Livre;24.0
Crunchyroll;Naruto Shippuden the Movie: The Will of Fire;MOVIE;2009;NULL;1.0;ANIME;Masashi Kishimoto;NULL;Livre;95.0
Crunchyroll;Yu-Gi-Oh! GX;TV;2004;NULL;180.0;ANIME;Kazuki Takahashi;NULL;Livre;24.0
Crunchyroll;BARTENDER Glass of God;TV;2024;NULL;12.0;ANIME;Ryouichi Kuraya;NULL;Livre;24.0
Crunchyroll;Bokurano;TV;2007;NULL;24.0;ANIME;Mohiro Kitou;NULL;Livre;23.0
Crunchyroll;MARS RED;TV;2021;NULL;13.0;ANIME;Kouhei Hatano;NULL;Livre;24.0
Crunchyroll;SHUFFLE!;TV;2005;NULL;24.0;ANIME;Keiji Gotou;NULL;Livre;23.0
Crunchyroll;Kakuriyo -Bed & Breakfast for Spirits-;TV;2018;NULL;26.0;ANIME;Yoshiko Okuda;NULL;Livre;23.0
Crunchyroll;YU-NO: A Girl Who Chants Love at the Bound of This World;TV;2019;NULL;26.0;ANIME;Tetsuo Hirakawa;NULL;Livre;24.0
Crunchyroll;Izetta: The Last Witch;TV;2016;NULL;12.0;ANIME;Masaya Fujimori;NULL;Livre;25.0
Crunchyroll;My Hero Academia: Vigilantes;TV;2025;NULL;13.0;ANIME;Kenichi Suzuki;NULL;Livre;24.0
Crunchyroll;KONOHANA KITAN;TV;2017;NULL;12.0;ANIME;Sakuya Amano;NULL;Livre;24.0
Crunchyroll;Naruto the Movie: Legend of the Stone of Gelel;MOVIE;2005;NULL;1.0;ANIME;Masashi Kishimoto;NULL;Livre;97.0
Crunchyroll;My Unique Skill Makes Me OP even at Level 1;TV;2023;NULL;12.0;ANIME;Yuuji Yanase;NULL;Livre;24.0
Crunchyroll;Aoharu x Machinegun;TV;2015;NULL;12.0;ANIME;NAOE;NULL;Livre;23.0
Crunchyroll;If Her Flag Breaks;TV;2014;NULL;13.0;ANIME;Ayumu Watanabe;NULL;Livre;24.0
Crunchyroll;Fruits Basket -prelude-;MOVIE;2022;NULL;1.0;ANIME;Natsuki Takaya;NULL;Livre;88.0
Crunchyroll;Castle Town Dandelion;TV;2015;NULL;12.0;ANIME;Ayumu Kasuga;NULL;Livre;24.0
Crunchyroll;Miss Caretaker of Sunohara-sou;TV;2018;NULL;12.0;ANIME;Nekoume;NULL;Livre;24.0
Crunchyroll;Fate/kaleid liner Prisma☆Illya 2wei!;TV;2014;NULL;10.0;ANIME;Type-Moon;NULL;Livre;24.0
Crunchyroll;Full Metal Panic? Fumoffu;TV;2003;NULL;12.0;ANIME;Yutaka Yamamoto;NULL;Livre;24.0
Crunchyroll;Netsuzou Trap -NTR-;TV_SHORT;2017;NULL;12.0;ANIME;Naoko Kodama;NULL;Livre;9.0
Crunchyroll;Chaika -The Coffin Princess- AVENGING BATTLE;TV;2014;NULL;10.0;ANIME;Souichi Masui;NULL;Livre;24.0
Crunchyroll;Chihayafuru 3;TV;2019;NULL;24.0;ANIME;Yuki Suetsugu;NULL;Livre;23.0
Crunchyroll;APPARE-RANMAN!;TV;2020;NULL;13.0;ANIME;Masakazu Hashimoto;NULL;Livre;24.0
Crunchyroll;The Ones Within;TV;2019;NULL;12.0;ANIME;Osora;NULL;Livre;24.0
Crunchyroll;The Idol Master;TV;2011;NULL;25.0;ANIME;Akira Amemiya;NULL;Livre;24.0
Crunchyroll;Terra Formars;TV;2014;NULL;13.0;ANIME;Hiroshi Hamasaki;NULL;Livre;24.0
Crunchyroll;Mob Psycho 100 II: The First Spirits and Such Company Trip ~A Journey that Mends the Heart and Heals the Soul~;OVA;2019;NULL;1.0;ANIME;Yuzuru Tachikawa;NULL;Livre;24.0
Crunchyroll;Grandpa and Grandma Turn Young Again;TV;2024;NULL;11.0;ANIME;Kagiri Araido;NULL;Livre;24.0
Crunchyroll;Ga-Rei-Zero;TV;2008;NULL;12.0;ANIME;Hajime Segawa;NULL;Livre;23.0
Crunchyroll;Dropkick on My Devil!;TV;2018;NULL;11.0;ANIME;Yukiwo;NULL;Livre;24.0
Crunchyroll;"The Most Notorious ""Talker"" Runs the World's Greatest Clan";ONA;2024;NULL;12.0;ANIME;Shinobu Takahashi;NULL;Livre;24.0
Crunchyroll;Dagashi Kashi 2;TV_SHORT;2018;NULL;12.0;ANIME;Kotoyama;NULL;Livre;13.0
Crunchyroll;Ikebukuro West Gate Park;TV;2020;NULL;12.0;ANIME;Tomoaki Koshida;NULL;Livre;24.0
Crunchyroll;Shakugan no Shana: Season III;TV;2011;NULL;24.0;ANIME;Jerry Jewell;NULL;Livre;23.0
Crunchyroll;Skip Beat!;TV;2008;NULL;25.0;ANIME;Yoshiki Nakamura;NULL;Livre;24.0
Crunchyroll;Mobile Suit Gundam;TV;1979;NULL;43.0;ANIME;Hajime Yatate;NULL;Livre;25.0
Crunchyroll;The Perfect Insider;TV;2015;NULL;11.0;ANIME;Mamoru Kanbe;NULL;Livre;24.0
Crunchyroll;My Tiny Senpai;TV;2023;NULL;12.0;ANIME;Saisou;NULL;Livre;23.0
Crunchyroll;Spice and Wolf II: Wolf and the Amber Melancholy;OVA;2009;NULL;1.0;ANIME;Takeo Takahashi;NULL;Livre;22.0
Crunchyroll;World Trigger 2nd Season;TV;2021;NULL;12.0;ANIME;Morio Hatano;NULL;Livre;23.0
Crunchyroll;Hakata Tonkotsu Ramens;TV;2018;NULL;12.0;ANIME;Kenji Yasuda;NULL;Livre;24.0
Crunchyroll;Princess Connect! Re:Dive Season 2;TV;2022;NULL;12.0;ANIME;Takaomi Kanasaki;NULL;Livre;24.0
Crunchyroll;Arte;TV;2020;NULL;12.0;ANIME;Kei Ookubo;NULL;Livre;24.0
Crunchyroll;DAKAICHI -I'm being harassed by the sexiest man of the year-;TV;2018;NULL;13.0;ANIME;Hashigo Sakurabi;NULL;Livre;25.0
Crunchyroll;ORESUKI: Are you the only one who loves me?: Our Playball / Our End Run / Our Game;OVA;2020;NULL;1.0;ANIME;Noriaki Akitaya;NULL;Livre;70.0
Crunchyroll;Omamori Himari;TV;2010;NULL;12.0;ANIME;Miran Matra;NULL;Livre;24.0
Crunchyroll;Backflip!!;TV;2021;NULL;12.0;ANIME;Toshimasa Kuroyanagi;NULL;Livre;23.0
Crunchyroll;Mr. Osomatsu;TV;2015;NULL;25.0;ANIME;Youichi Fujita;NULL;Livre;24.0
Crunchyroll;GANBARE DOUKICHAN;ONA;2021;NULL;12.0;ANIME;Yom;NULL;Livre;6.0
Crunchyroll;GJ Club;TV;2013;NULL;12.0;ANIME;Shin Araki;NULL;Livre;23.0
Crunchyroll;Tales of Wedding Rings;TV;2024;NULL;12.0;ANIME;Maybe;NULL;Livre;24.0
Crunchyroll;"Robotics;Notes";TV;2012;NULL;22.0;ANIME;Yoshiaki Kyougoku;NULL;Livre;23.0
Crunchyroll;Nyaruko-san: Another Crawling Chaos W;TV;2013;NULL;12.0;ANIME;Satoshi Motoyama;NULL;Livre;24.0
Crunchyroll;Sabagebu! - Survival Game Club!;TV;2014;NULL;12.0;ANIME;Hisashi Akimoto;NULL;Livre;23.0
Crunchyroll;OneRoom;TV_SHORT;2017;NULL;12.0;ANIME;Hiroki Matsumoto;NULL;Livre;4.0
Crunchyroll;RWBY: Ice Queendom;TV;2022;NULL;12.0;ANIME;Toshimasa Suzuki;NULL;Livre;24.0
Crunchyroll;The Faraway Paladin: The Lord of Rust Mountains;TV;2023;2;12.0;ANIME;Akira Iwanaga;8.6;16+;24.0
Crunchyroll;ItaKiss;TV;2008;NULL;25.0;ANIME;Kaoru Tada;NULL;Livre;24.0
Crunchyroll;Hayate the Combat Butler;TV;2007;NULL;52.0;ANIME;Kenjirou Hata;NULL;Livre;24.0
Crunchyroll;The Weakest Tamer Began a Journey to Pick Up Trash;TV;2024;NULL;12.0;ANIME;Naoki Horiuchi;NULL;Livre;24.0
Crunchyroll;Bludgeoning Angel Dokuro-chan;OVA;2005;NULL;4.0;ANIME;Yoshikazu Iwanami;NULL;Livre;25.0
Crunchyroll;Possibly the Greatest Alchemist of All Time;TV;2025;NULL;12.0;ANIME;Naoyuki Kuzuya;NULL;Livre;23.0
Crunchyroll;The Great Cleric;ONA;2023;2;12.0;ANIME;Makoto Tamagawa;8.6;16+;24.0
Crunchyroll;True Tears;TV;2008;NULL;13.0;ANIME;Masahiro Andou;NULL;Livre;24.0
Crunchyroll;Mobile Suit Gundam 00;TV;2007;NULL;25.0;ANIME;Yoshiyuki Tomino;NULL;Livre;24.0
Crunchyroll;Love Live! The School Idol Movie;MOVIE;2015;NULL;1.0;ANIME;Takahiko Kyougoku;NULL;Livre;102.0
Crunchyroll;Dead Mount Death Play Part 2;TV;2023;NULL;12.0;ANIME;Manabu Ono;NULL;Livre;24.0
Crunchyroll;I’ll Become a Villainess Who Goes Down in History;TV;2024;NULL;13.0;ANIME;Yuuji Yanase;NULL;Livre;24.0
Crunchyroll;Gonna be the Twin-Tail!!;TV;2014;NULL;12.0;ANIME;Hiroyuki Kanbe;NULL;Livre;24.0
Crunchyroll;Sing a Bit of Harmony;MOVIE;2021;NULL;1.0;ANIME;Yasuhiro Yoshiura;NULL;Livre;109.0
Crunchyroll;Medaka Kuroiwa is Impervious to My Charms;TV;2025;NULL;12.0;ANIME;Yoshiaki Okumura;NULL;Livre;24.0
Crunchyroll;Mobile Suit Gundam: The Witch from Mercury Season 2;TV;2023;NULL;12.0;ANIME;Hajime Yatate;NULL;Livre;24.0
Crunchyroll;Listen to Me Girls. I Am Your Father!;TV;2012;NULL;12.0;ANIME;Yoshikazu Iwanami;NULL;Livre;23.0
Crunchyroll;Full Metal Panic! The Second Raid;TV;2005;NULL;13.0;ANIME;Shouji Gatou;NULL;Livre;24.0
Crunchyroll;Smile Down the Runway;TV;2020;NULL;12.0;ANIME;Kotoba Inoya;NULL;Livre;25.0
Crunchyroll;Can a Boy-Girl Friendship Survive?;TV;2025;NULL;12.0;ANIME;Youhei Suzuki;NULL;Livre;24.0
Crunchyroll;Non Non Biyori Nonstop;TV;2021;NULL;12.0;ANIME;Atto;NULL;Livre;24.0
Crunchyroll;Casshern Sins;TV;2008;NULL;24.0;ANIME;Yoshihiko Umakoshi;NULL;Livre;24.0
Crunchyroll;Boogiepop Phantom;TV;2000;NULL;12.0;ANIME;Kouhei Kadono;NULL;Livre;24.0
Crunchyroll;Gugure! Kokkuri-san;TV;2014;1;12.0;ANIME;Yoshimasa Hiraike;7.2;14+;24.0
Crunchyroll;Karneval (TV);TV;2013;NULL;13.0;ANIME;Touya Mikanagi;NULL;Livre;24.0
Crunchyroll;Tari Tari;TV;2012;NULL;13.0;ANIME;Mutsumi Sasaki;NULL;Livre;24.0
Crunchyroll;Gunslinger Girl;TV;2003;NULL;13.0;ANIME;Laura Bailey;NULL;Livre;24.0
Crunchyroll;Date A Live V;TV;2024;NULL;12.0;ANIME;Jun Nakagawa;NULL;Livre;24.0
Crunchyroll;Naruto the Movie: Guardians of the Crescent Moon Kingdom;MOVIE;2006;NULL;1.0;ANIME;Masashi Kishimoto;NULL;Livre;94.0
Crunchyroll;ISLAND;TV;2018;NULL;12.0;ANIME;Front Wing;NULL;Livre;24.0
Crunchyroll;How to Keep a Mummy;TV;2018;NULL;12.0;ANIME;Kakeru Utsugi;NULL;Livre;24.0
Crunchyroll;Clockwork Planet;TV;2017;NULL;12.0;ANIME;Tsuyoshi Nagasawa;NULL;Livre;25.0
Crunchyroll;I'm Giving the Disgraced Noble Lady I Rescued a Crash Course in Naughtiness;TV;2023;NULL;12.0;ANIME;Takashi Asami;NULL;Livre;24.0
Crunchyroll;She Professed Herself Pupil of the Wise Man;TV;2022;NULL;12.0;ANIME;Keitarou Motonaga;NULL;Livre;24.0
Crunchyroll;Hetalia Axis Powers;ONA;2009;NULL;52.0;ANIME;Hidekazu Himaruya;NULL;Livre;5.0
Crunchyroll;Time of Eve;ONA;2008;NULL;6.0;ANIME;Yasuhiro Yoshiura;NULL;Livre;19.0
Crunchyroll;ORIENT;TV;2022;NULL;12.0;ANIME;Shinobu Ootaka;NULL;Livre;24.0
Crunchyroll;To the Abandoned Sacred Beasts;TV;2019;NULL;12.0;ANIME;Maybe;NULL;Livre;24.0
Crunchyroll;Natsume's Book of Friends Season 6;TV;2017;NULL;11.0;ANIME;Yuki Midorikawa;NULL;Livre;24.0
Crunchyroll;Prince of Stride: Alternative;TV;2016;NULL;12.0;ANIME;Atsuko Ishizuka;NULL;Livre;24.0
Crunchyroll;The Brilliant Healer's New Life in the Shadows;TV;2025;NULL;12.0;ANIME;Scott Derrickson;6.7;12+;24.0
Crunchyroll;Tsuritama;TV;2012;NULL;12.0;ANIME;Kenji Nakamura;NULL;Livre;23.0
Crunchyroll;Natsume's Book of Friends Season 5;TV;2016;NULL;11.0;ANIME;Takahiro Oomori;NULL;Livre;24.0
Crunchyroll;Berserk 2;TV;2017;NULL;12.0;ANIME;Kentarou Miura;NULL;Livre;24.0
Crunchyroll;TenPuru;TV;2023;NULL;12.0;ANIME;Kimitake Yoshioka;NULL;Livre;24.0
