Spotify FR;Bwo;Música;2018;NULL;NULL;pop;Jul;NULL;18+;3.88
Spotify FR;Sous la lune;Música;2019;NULL;NULL;pop;Jul;NULL;18+;2.85
Spotify FR;CARTIER SANTOS;Música;2024;NULL;NULL;pop;SDM;NULL;18+;3.06
Spotify FR;Pétunias;Música;2024;NULL;NULL;pop;Werenoi;NULL;18+;3.5
Spotify FR;Vrais;Música;2018;NULL;NULL;pop;Ninho;NULL;18+;3.05
Spotify FR;Chemin d'or;Música;2023;NULL;NULL;pop;Werenoi;NULL;18+;3.53
Spotify FR;Messy;Música;2024;NULL;NULL;pop;Lola Young;NULL;18+;4.73
Spotify FR;J'oublie tout;Música;2014;NULL;NULL;pop;Jul;NULL;Livre;5.28
Spotify FR;Laboratoire;Música;2023;NULL;NULL;pop;Werenoi;NULL;18+;2.71
Spotify FR;La vie qu'on mène;Música;2019;NULL;NULL;pop;Ninho;NULL;Livre;3.22
Spotify FR;Feel Good;Música;2023;NULL;NULL;pop;Charlotte Cardin;NULL;Livre;2.72
Spotify FR;Tu la love;Música;2014;NULL;NULL;pop;Jul;NULL;Livre;3.54
Spotify FR;Putana;Música;2019;NULL;NULL;pop;Ninho;NULL;18+;3.08
Spotify FR;Un Poco;Música;2018;NULL;NULL;pop;Ninho;NULL;18+;3.13
Spotify FR;Dolce Camara;Música;2024;NULL;NULL;pop;Booba;NULL;18+;2.97
Spotify FR;POUR ELLE;Música;2024;NULL;NULL;pop;SDM;NULL;18+;2.98
Spotify FR;BIRDS OF A FEATHER;Música;2024;NULL;NULL;pop;Billie Eilish;NULL;Livre;3.51
Spotify FR;Nos souvenirs;Música;2019;NULL;NULL;pop;Jok'air;NULL;18+;8.1
Spotify FR;Dans tes yeux;Música;2018;NULL;NULL;pop;Jul;NULL;18+;4.46
Spotify FR;The Sound of Silence - CYRIL Remix;Música;2024;NULL;NULL;rock;Disturbed;NULL;Livre;3.09
Spotify FR;J't'emmène au vent;Música;1997;NULL;NULL;rock;Louise Attaque;NULL;Livre;3.07
Spotify FR;Every Breath You Take;Música;1983;NULL;NULL;rock;The Police;NULL;Livre;4.23
Spotify FR;Sweater Weather;Música;2013;NULL;NULL;rock;The Neighbourhood;NULL;Livre;4.01
Spotify FR;Stressed Out;Música;2015;NULL;NULL;rock;Twenty One Pilots;NULL;Livre;3.37
Spotify FR;Riptide;Música;2014;NULL;NULL;rock;Vance Joy;NULL;Livre;3.4
Spotify FR;Counting Stars;Música;2013;NULL;NULL;rock;OneRepublic;NULL;Livre;4.29
Spotify FR;In the End;Música;2000;NULL;NULL;rock;Linkin Park;NULL;Livre;3.61
Spotify FR;L'aventurier;Música;1982;NULL;NULL;rock;Indochine;NULL;Livre;3.87
Spotify FR;Somewhere Only We Know;Música;2004;NULL;NULL;rock;Keane;NULL;Livre;3.95
Spotify FR;Believer;Música;2017;NULL;NULL;rock;Imagine Dragons;NULL;Livre;3.41
Spotify FR;Eté 90;Música;2021;NULL;NULL;rock;Therapie TAXI;NULL;Livre;3.21
Spotify FR;Creep;Música;1993;NULL;NULL;rock;Radiohead;NULL;18+;3.98
Spotify FR;Numb;Música;2003;NULL;NULL;rock;Linkin Park;NULL;Livre;3.13
Spotify FR;I Wanna Be Yours;Música;2013;NULL;NULL;rock;Arctic Monkeys;NULL;Livre;3.07
Spotify FR;J'ai demandé à la lune;Música;2002;NULL;NULL;rock;Indochine;NULL;Livre;3.49
Spotify FR;Smells Like Teen Spirit;Música;1991;NULL;NULL;rock;Nirvana;NULL;Livre;5.03
Spotify FR;Prayer In C - Robin Schulz Remix - Radio Edit;Música;2014;NULL;NULL;rock;Lilly Wood and The Prick;NULL;Livre;3.17
Spotify FR;Dernière danse;Música;2003;NULL;NULL;rock;Kyo;NULL;Livre;3.8
Spotify FR;Demons;Música;2012;NULL;NULL;rock;Imagine Dragons;NULL;Livre;2.96
Spotify FR;Boogie Wonderland;Música;1979;NULL;NULL;jazz;Earth Wind & Fire;NULL;Livre;4.8
Spotify FR;September;Música;1978;NULL;NULL;jazz;Earth Wind & Fire;NULL;Livre;3.6
Spotify FR;Let's Groove;Música;1981;NULL;NULL;jazz;Earth Wind & Fire;NULL;Livre;5.66
Spotify FR;Feeling Good;Música;1965;NULL;NULL;jazz;Nina Simone;NULL;Livre;2.9
Spotify FR;Chan Chan;Música;1997;NULL;NULL;jazz;Buena Vista Social Club;NULL;Livre;4.31
Spotify FR;I Say a Little Prayer;Música;1968;NULL;NULL;jazz;Aretha Franklin;NULL;Livre;3.61
Spotify FR;(Sittin' On) the Dock of the Bay;Música;1968;NULL;NULL;jazz;Otis Redding;NULL;Livre;2.73
Spotify FR;Give Me the Night;Música;1981;NULL;NULL;jazz;George Benson;NULL;Livre;3.71
Spotify FR;Son Of A Preacher Man;Música;1969;NULL;NULL;jazz;Dusty Springfield;NULL;Livre;2.47
Spotify FR;At Last;Música;1960;NULL;NULL;jazz;Etta James;NULL;Livre;2.99
Spotify FR;What A Wonderful World;Música;1968;NULL;NULL;jazz;Louis Armstrong;NULL;Livre;2.32
Spotify FR;My Baby Just Cares for Me (2013 - Remaster);Música;2013;NULL;NULL;jazz;Nina Simone;NULL;Livre;3.6
Spotify FR;Just the Two of Us (feat. Bill Withers);Música;1985;NULL;NULL;jazz;Grover Washington Jr.;NULL;Livre;7.31
Spotify FR;I'd Rather Go Blind;Música;1968;NULL;NULL;jazz;Etta James;NULL;Livre;2.61
Spotify FR;Feeling Good;Música;2005;NULL;NULL;jazz;Michael Bublé;NULL;Livre;3.96
Spotify FR;Don't Know Why;Música;2002;NULL;NULL;jazz;Norah Jones;NULL;Livre;3.1
Spotify FR;Sunrise;Música;2004;NULL;NULL;jazz;Norah Jones;NULL;Livre;3.34
Spotify FR;All Night;Música;2013;NULL;NULL;jazz;Parov Stelar;NULL;Livre;2.77
Spotify FR;In a Manner of Speaking;Música;2004;NULL;NULL;jazz;Nouvelle Vague;NULL;Livre;3.97
Spotify FR;Hope;Música;2018;NULL;NULL;hip hop;XXXTENTACION;NULL;18+;1.85
Spotify FR;HOPE;Música;2023;NULL;NULL;hip hop;NF;NULL;Livre;4.41
Spotify FR;The Hop;Música;1996;NULL;NULL;hip hop;A Tribe Called Quest;NULL;18+;3.46
Spotify FR;Hopeless Romantic (feat. Swae Lee);Música;2018;NULL;NULL;hip hop;Wiz Khalifa;NULL;18+;3.78
Spotify FR;Hip Hop Hooray;Música;1993;NULL;NULL;hip hop;Naughty By Nature;NULL;Livre;4.45
Spotify FR;Hop Off A Jet (feat. Travis Scott);Música;2019;NULL;NULL;hip hop;Young Thug;NULL;18+;2.9
Spotify FR;HAPPY;Música;2023;NULL;NULL;hip hop;NF;NULL;Livre;4.04
Spotify FR;RUNNING;Música;2023;NULL;NULL;hip hop;NF;NULL;Livre;4.23
Spotify FR;The Hopeless Romantic (feat. Action Bronson);Música;2018;NULL;NULL;hip hop;The Alchemist;NULL;18+;2.79
Spotify FR;The Games You Play;Música;2007;NULL;NULL;hip hop;Wax Tailor;NULL;Livre;4.22
Spotify FR;Positively Inclined;Música;2007;NULL;NULL;hip hop;Wax Tailor;NULL;18+;3.66
Spotify FR;HOP OUT THE VAN;Música;2023;NULL;NULL;hip hop;Offset;NULL;18+;2.0
Spotify FR;HOP ON DA SHOW;Música;2024;NULL;NULL;hip hop;tlinh;NULL;18+;2.93
Spotify FR;MISTAKE;Música;2023;NULL;NULL;hip hop;NF;NULL;Livre;3.59
Spotify FR;GONE;Música;2023;NULL;NULL;hip hop;NF;NULL;Livre;4.1
Spotify FR;CAREFUL;Música;2023;NULL;NULL;hip hop;NF;NULL;Livre;3.49
Spotify FR;Experience;Música;2013;NULL;NULL;classical;Ludovico Einaudi;NULL;Livre;5.26
Spotify FR;Una Mattina;Música;2004;NULL;NULL;classical;Ludovico Einaudi;NULL;Livre;3.4
Spotify FR;Nuvole Bianche;Música;2004;NULL;NULL;classical;Ludovico Einaudi;NULL;Livre;5.96
Spotify FR;Je Vis Pour Elle;Música;1996;NULL;NULL;classical;Andrea Bocelli;NULL;Livre;4.39
Spotify FR;Con Te Partirò;Música;1995;NULL;NULL;classical;Andrea Bocelli;NULL;Livre;4.18
Spotify FR;Fly;Música;2006;NULL;NULL;classical;Ludovico Einaudi;NULL;Livre;4.65
Spotify FR;Wind Song;Música;2022;NULL;NULL;classical;Ludovico Einaudi;NULL;Livre;3.31
Spotify FR;River Flows In You;Música;2001;NULL;NULL;classical;Yiruma;NULL;Livre;3.15
Spotify FR;Cello Suite No. 1 in G Major BWV 1007: I. Prélude;Música;1983;NULL;NULL;classical;Johann Sebastian Bach;NULL;Livre;2.54
Spotify FR;Tchaikovsky: Swan Lake Op. 20 Act 2: No. 10 Scene. Moderato;Música;1976;NULL;NULL;classical;Pyotr Ilyich Tchaikovsky;NULL;Livre;2.78
Spotify FR;Adieux;Música;2024;NULL;NULL;classical;Ludovico Einaudi;NULL;Livre;2.92
Spotify FR;Primavera;Música;2006;NULL;NULL;classical;Ludovico Einaudi;NULL;Livre;7.37
Spotify FR;One Summer Day;Música;2001;NULL;NULL;classical;Joe Hisaishi;NULL;Livre;3.16
Spotify FR;Divenire;Música;2006;NULL;NULL;classical;Ludovico Einaudi;NULL;Livre;6.7
Spotify FR;Merry-Go-Round of Life - from 'Howl's Moving Castle';Música;2005;NULL;NULL;classical;Joe Hisaishi;NULL;Livre;5.19
Spotify FR;Concerning Hobbits;Música;2001;NULL;NULL;classical;Howard Shore;NULL;Livre;2.92
Spotify FR;Chopin: Nocturne No. 20 in C-Sharp Minor Op. Posth.;Música;2000;NULL;NULL;classical;Frédéric Chopin;NULL;Livre;4.44
Spotify FR;T'choupi au quartier - T'choupi Remix;Música;2021;NULL;NULL;classical;RidersXTV;NULL;Livre;1.94
Spotify FR;The Night We Met;Música;2015;NULL;NULL;indie;Lord Huron;NULL;Livre;3.47
Spotify FR;Good Luck Babe!;Música;2024;NULL;NULL;indie;Chappell Roan;NULL;Livre;3.64
Spotify FR;I Follow Rivers - The Magician Remix;Música;2011;NULL;NULL;indie;Lykke Li;NULL;Livre;4.66
Spotify FR;Pink Pony Club;Música;2023;NULL;NULL;indie;Chappell Roan;NULL;Livre;4.3
Spotify FR;Apocalypse;Música;2017;NULL;NULL;indie;Cigarettes After Sex;NULL;Livre;4.84
Spotify FR;Take Me To Church;Música;2014;NULL;NULL;indie;Hozier;NULL;Livre;4.03
Spotify FR;Ride;Música;2015;NULL;NULL;indie;Twenty One Pilots;NULL;Livre;3.58
Spotify FR;We Are The People;Música;2008;NULL;NULL;indie;Empire Of The Sun;NULL;Livre;4.46
Spotify FR;Je te laisserai des mots;Música;2010;NULL;NULL;indie;Patrick Watson;NULL;Livre;2.68
Spotify FR;Midnight City;Música;2011;NULL;NULL;indie;M83;NULL;Livre;4.07
Spotify FR;Feel It Still;Música;2017;NULL;NULL;indie;Portugal. The Man;NULL;Livre;2.72
Spotify FR;Too Sweet;Música;2024;NULL;NULL;indie;Hozier;NULL;Livre;4.19
Spotify FR;No One Noticed;Música;2024;NULL;NULL;indie;The Marías;NULL;Livre;3.95
Spotify FR;Can't Stop;Música;2002;NULL;NULL;metal;Red Hot Chili Peppers;NULL;Livre;4.48
Spotify FR;Bring Me To Life;Música;2003;NULL;NULL;metal;Evanescence;NULL;Livre;3.93
Spotify FR;Nothing Else Matters - Remastered 2021;Música;2021;NULL;NULL;metal;Metallica;NULL;Livre;6.48
Spotify FR;How You Remind Me;Música;2001;NULL;NULL;metal;Nickelback;NULL;Livre;3.73
Spotify FR;Californication;Música;1999;NULL;NULL;metal;Red Hot Chili Peppers;NULL;Livre;5.5
Spotify FR;The Kids Aren't Alright;Música;1998;NULL;NULL;metal;The Offspring;NULL;Livre;3.0
Spotify FR;Under the Bridge;Música;1991;NULL;NULL;metal;Red Hot Chili Peppers;NULL;Livre;4.41
Spotify FR;Chop Suey!;Música;2001;NULL;NULL;metal;System Of A Down;NULL;Livre;3.5
Spotify FR;Toxicity;Música;2001;NULL;NULL;metal;System Of A Down;NULL;Livre;3.65
Spotify FR;Faint;Música;2003;NULL;NULL;metal;Linkin Park;NULL;Livre;2.7
Spotify FR;The Emptiness Machine;Música;2024;NULL;NULL;metal;Linkin Park;NULL;18+;3.17
Spotify FR;What I've Done;Música;2007;NULL;NULL;metal;Linkin Park;NULL;Livre;3.42
Spotify FR;Wind Of Change;Música;1990;NULL;NULL;metal;Scorpions;NULL;Livre;5.21
Spotify FR;Scar Tissue;Música;1999;NULL;NULL;metal;Red Hot Chili Peppers;NULL;Livre;3.6
Spotify FR;You're Gonna Go Far Kid;Música;2008;NULL;NULL;metal;The Offspring;NULL;18+;2.96
Spotify FR;Somewhere I Belong;Música;2003;NULL;NULL;metal;Linkin Park;NULL;Livre;3.57
Spotify FR;Sweet Child O' Mine;Música;1987;NULL;NULL;metal;Guns N' Roses;NULL;Livre;5.93
Spotify FR;Ensemble - feat. Charlotte Cardin;Música;2024;NULL;NULL;folk;Aliocha Schneider;NULL;Livre;2.87
Spotify FR;Long Train Runnin';Música;1973;NULL;NULL;folk;The Doobie Brothers;NULL;Livre;3.45
Spotify FR;Knockin' On Heaven's Door;Música;1973;NULL;NULL;folk;Bob Dylan;NULL;Livre;2.5
Spotify FR;Ensemble;Música;2023;NULL;NULL;folk;Aliocha Schneider;NULL;Livre;3.04
Spotify FR;Let Her Go;Música;2013;NULL;NULL;folk;Passenger;NULL;Livre;4.21
Spotify FR;Budapest;Música;2014;NULL;NULL;folk;George Ezra;NULL;Livre;3.35
Spotify FR;Shotgun;Música;2018;NULL;NULL;folk;George Ezra;NULL;Livre;3.35
Spotify FR;Evergreen;Música;2017;NULL;NULL;folk;Richy Mitch & The Coal Miners;NULL;Livre;1.45
Spotify FR;Jimmy;Música;2007;NULL;NULL;folk;Moriarty;NULL;Livre;4.41
Spotify FR;For What It's Worth;Música;1966;NULL;NULL;folk;Buffalo Springfield;NULL;Livre;2.56
Spotify FR;Wild World;Música;1970;NULL;NULL;folk;Yusuf / Cat Stevens;NULL;Livre;3.34
Spotify FR;California Dreamin' - Single Version;Música;1966;NULL;NULL;folk;The Mamas & The Papas;NULL;Livre;2.71
Spotify FR;Atlantis;Música;2016;NULL;NULL;folk;Seafret;NULL;Livre;3.82
Spotify FR;Big Jet Plane;Música;2010;NULL;NULL;folk;Angus & Julia Stone;NULL;Livre;3.99
Spotify FR;Ho Hey;Música;2012;NULL;NULL;folk;The Lumineers;NULL;Livre;2.72
Spotify FR;Talkin' Bout a Revolution;Música;1988;NULL;NULL;folk;Tracy Chapman;NULL;Livre;2.69
Spotify FR;Danza Kuduro;Música;2010;NULL;NULL;trap;Don Omar;NULL;Livre;3.31
Spotify FR;Let Me Love You;Música;2016;NULL;NULL;trap;DJ Snake;NULL;Livre;3.43
Spotify FR;Tu le sais;Música;2022;NULL;NULL;trap;Kalash;NULL;18+;3.71
Spotify FR;Mwaka Moon;Música;2017;NULL;NULL;trap;Kalash;NULL;18+;3.96
Spotify FR;DÁKITI;Música;2020;NULL;NULL;trap;Bad Bunny;NULL;18+;3.42
Spotify FR;Panama;Música;2023;NULL;NULL;trap;Kaaris;NULL;18+;3.76
Spotify FR;Unforgettable;Música;2017;NULL;NULL;trap;French Montana;NULL;18+;3.9
Spotify FR;Pepas;Música;2021;NULL;NULL;trap;Farruko;NULL;18+;4.79
Spotify FR;Loco Contigo (feat. J. Balvin & Tyga);Música;2019;NULL;NULL;trap;DJ Snake;NULL;Livre;3.09
Spotify FR;Tití Me Preguntó;Música;2022;NULL;NULL;trap;Bad Bunny;NULL;18+;4.06
Spotify FR;X (feat. Maluma & Ozuna) - Remix;Música;2018;NULL;NULL;trap;Nicky Jam;NULL;Livre;3.93
Spotify FR;Azul;Música;2020;NULL;NULL;trap;J Balvin;NULL;Livre;3.43
Spotify FR;Mi Gente;Música;2017;NULL;NULL;trap;J Balvin;NULL;Livre;3.15
Spotify FR;Con Calma;Música;2019;NULL;NULL;trap;Daddy Yankee;NULL;Livre;3.22
Spotify FR;Trap Queen;Música;2015;NULL;NULL;trap;Fetty Wap;NULL;18+;3.7
Spotify FR;LA CANCIÓN;Música;2019;NULL;NULL;trap;J Balvin;NULL;Livre;4.04
Spotify FR;X;Música;2019;NULL;NULL;trap;Nicky Jam;NULL;Livre;2.88
Spotify FR;Love Me;Música;2013;NULL;NULL;trap;Lil Wayne;NULL;18+;4.25
Spotify FR;Mask Off;Música;2017;NULL;NULL;trap;Future;NULL;18+;3.41
Spotify FR;Gangsta's Paradise;Música;1995;NULL;NULL;funk;Coolio;NULL;Livre;4.01
Spotify FR;Still D.R.E.;Música;1999;NULL;NULL;funk;Dr. Dre;NULL;18+;4.51
Spotify FR;Vidrado Em Você;Música;2019;NULL;NULL;funk;Dj Guuga;NULL;Livre;2.25
Spotify FR;Ain't No Sunshine;Música;1971;NULL;NULL;funk;Bill Withers;NULL;Livre;2.08
Spotify FR;Lovely Day;Música;1977;NULL;NULL;funk;Bill Withers;NULL;Livre;4.24
Spotify FR;Parado no Bailão;Música;2018;NULL;NULL;funk;MC L da Vinte;NULL;Livre;2.86
Spotify FR;Olha A Explosão;Música;2016;NULL;NULL;funk;MC Kevinho;NULL;Livre;2.7
Spotify FR;Killing In The Name;Música;1992;NULL;NULL;funk;Rage Against The Machine;NULL;18+;5.23
Spotify FR;The Next Episode;Música;1999;NULL;NULL;funk;Dr. Dre;NULL;18+;2.69
Spotify FR;Snow (Hey Oh);Música;2006;NULL;NULL;funk;Red Hot Chili Peppers;NULL;Livre;5.58
Spotify FR;Rather Be (feat. Jess Glynne);Música;2014;NULL;NULL;funk;Clean Bandit;NULL;Livre;3.8
Spotify FR;Otherside;Música;1999;NULL;NULL;funk;Red Hot Chili Peppers;NULL;Livre;4.26
Spotify FR;The Reason;Música;2024;NULL;NULL;funk;Hoobastank;NULL;Livre;3.88
Spotify FR;Titanium (feat. Sia);Música;2012;NULL;NULL;edm;David Guetta;NULL;Livre;4.08
Spotify FR;I'm Good (Blue);Música;2022;NULL;NULL;edm;David Guetta;NULL;18+;2.92
Spotify FR;I Follow Rivers;Música;2025;NULL;NULL;edm;Tiësto;NULL;Livre;3.31
Spotify FR;I Don't Wanna Wait;Música;2024;NULL;NULL;edm;David Guetta;NULL;Livre;2.49
Spotify FR;Summer;Música;2014;NULL;NULL;edm;Calvin Harris;NULL;Livre;3.71
Spotify FR;Wake Me Up;Música;2013;NULL;NULL;edm;Avicii;NULL;Livre;4.12
Spotify FR;Memories (feat. Kid Cudi);Música;2010;NULL;NULL;edm;David Guetta;NULL;Livre;3.5
Spotify FR;Outside (feat. Ellie Goulding);Música;2014;NULL;NULL;edm;Calvin Harris;NULL;Livre;3.79
Spotify FR;Feel So Close - Radio Edit;Música;2012;NULL;NULL;edm;Calvin Harris;NULL;Livre;3.44
Spotify FR;This Girl (Kungs Vs. Cookin' On 3 Burners);Música;2016;NULL;NULL;edm;Kungs;NULL;Livre;3.26
Spotify FR;It's Not Right But It's Okay;Música;2024;NULL;NULL;edm;Mr. Belt & Wezol;NULL;Livre;2.54
Spotify FR;Are You With Me;Música;2016;NULL;NULL;edm;Lost Frequencies;NULL;Livre;2.3
Spotify FR;Thank You (Not So Bad);Música;2023;NULL;NULL;edm;Dimitri Vegas & Like Mike;NULL;Livre;2.33
Spotify FR;Sugar (feat. Francesco Yates);Música;2015;NULL;NULL;edm;Robin Schulz;NULL;Livre;3.65
Spotify FR;Lean On (feat. MØ & DJ Snake);Música;2015;NULL;NULL;edm;Major Lazer;NULL;Livre;2.94
Spotify FR;You & Me - Rivo Remix;Música;2023;NULL;NULL;edm;Disclosure;NULL;Livre;3.48
Spotify FR;Sexy Bitch (feat. Akon);Música;2010;NULL;NULL;edm;David Guetta;NULL;18+;3.26
Spotify FR;Where Are You Now;Música;2021;NULL;NULL;edm;Lost Frequencies;NULL;Livre;2.47
