Spotify PT;Let's Groove;Música;1981;NULL;NULL;jazz;Earth Wind & Fire;NULL;Livre;5.66
Spotify PT;What A Diff'rence A Day Made;Música;1959;NULL;NULL;jazz;Dinah Washington;NULL;Livre;2.53
Spotify PT;(What A) Wonderful World - Mono;Música;1960;NULL;NULL;jazz;Sam Cooke;NULL;Livre;2.15
Spotify PT;Wave;Música;1977;NULL;NULL;jazz;João Gilberto;NULL;Livre;4.7
Spotify PT;WILDFLOWER;Música;2024;NULL;NULL;jazz;The Cooltrane Quartet;NULL;Livre;3.42
Spotify PT;When I Fall In Love;Música;1957;NULL;NULL;jazz;Nat King Cole;NULL;Livre;3.18
Spotify PT;What Kinda Music;Música;2020;NULL;NULL;jazz;Tom Misch;NULL;Livre;3.84
Spotify PT;Don't Know Why;Música;2002;NULL;NULL;jazz;Norah Jones;NULL;Livre;3.1
Spotify PT;Ice Ice Baby;Música;2008;NULL;NULL;hip hop;Vanilla Ice;NULL;Livre;4.24
Spotify PT;Última Vez;Música;2024;NULL;NULL;hip hop;Hungria;NULL;18+;4.24
Spotify PT;Vocab - Refugees Hip Hop Remix;Música;2003;NULL;NULL;hip hop;Fugees;NULL;Livre;4.01
Spotify PT;Mais Brabo que Vovô;Música;2024;NULL;NULL;hip hop;Hungria;NULL;Livre;3.81
Spotify PT;HOP OUT THE VAN;Música;2023;NULL;NULL;hip hop;Offset;NULL;18+;2.0
Spotify PT;You Should've Known;Música;2019;NULL;NULL;hip hop;Hopsin;NULL;18+;3.24
Spotify PT;The Games You Play;Música;2007;NULL;NULL;hip hop;Wax Tailor;NULL;Livre;4.22
Spotify PT;Hope;Música;2022;NULL;NULL;hip hop;XXXTENTACION;NULL;18+;1.85
Spotify PT;Hopeless Romantic;Música;2017;NULL;NULL;hip hop;Meghan Trainor;NULL;Livre;4.09
Spotify PT;Hip Hop Police - Main;Música;2007;NULL;NULL;hip hop;Chamillionaire;NULL;18+;4.19
Spotify PT;Okok (Hibachi);Música;2019;NULL;NULL;hip hop;Jordan Ward;NULL;18+;2.22
Spotify PT;Look to the Sun;Música;2007;NULL;NULL;hip hop;Guru;NULL;Livre;3.45
Spotify PT;Hop Out Shoot;Música;2022;NULL;NULL;hip hop;Kodak Black;NULL;18+;2.97
Spotify PT;Hope We Meet Again (feat. Chris Brown);Música;2012;NULL;NULL;hip hop;Pitbull;NULL;Livre;3.68
Spotify PT;Louis Vuitton/Lost Hope;Música;2020;NULL;NULL;hip hop;M Huncho;NULL;18+;2.79
Spotify PT;Hip Hop ( Sou Eu E És Tu ) - Ao Vivo No CMPM;Música;2012;NULL;NULL;hip hop;Boss AC;NULL;Livre;4.34
Spotify PT;Vivrant Thing;Música;2018;NULL;NULL;hip hop;Q-Tip;NULL;Livre;3.18
Spotify PT;I Wonder If Heaven Got A Ghetto - Hip-Hop Version;Música;1997;NULL;NULL;hip hop;2Pac;NULL;18+;4.66
Spotify PT;peace;Música;2024;NULL;NULL;jazz;berlioz;NULL;Livre;3.65
Spotify PT;Para Machuchar Meu Coracao;Música;1964;NULL;NULL;jazz;Stan Getz;NULL;Livre;5.12
Spotify PT;Paris City Jazz;Música;2018;NULL;NULL;jazz;Bellaire;NULL;Livre;5.73
Spotify PT;Passin' Me By;Música;1992;NULL;NULL;jazz;The Pharcyde;NULL;Livre;5.06
Spotify PT;Petite fleur;Música;2013;NULL;NULL;jazz;Jill Barber;NULL;Livre;2.72
Spotify PT;Peaceful Life;Música;2016;NULL;NULL;jazz;Guts;NULL;Livre;4.1
Spotify PT;People From Ibiza;Música;2024;NULL;NULL;jazz;Stella Starlight Trio;NULL;Livre;2.86
Spotify PT;Por Las Buenas;Música;2007;NULL;NULL;jazz;Billo's Caracas Boys;NULL;Livre;2.59
Spotify PT;Prelude In E Minor;Música;1963;NULL;NULL;jazz;Gerry Mulligan Sextet;NULL;Livre;4.28
Spotify PT;Palpite Infeliz;Música;1991;NULL;NULL;jazz;João Gilberto;NULL;Livre;3.88
Spotify PT;Pata Pata - Stereo Version;Música;2017;NULL;NULL;jazz;Miriam Makeba;NULL;Livre;3.0
Spotify PT;Painting Silhouettes;Música;2014;NULL;NULL;jazz;Quantic;NULL;Livre;3.37
Spotify PT;Pra Que Discutir Com Madame?;Música;2004;NULL;NULL;jazz;João Gilberto;NULL;Livre;6.02
Spotify PT;I Put A Spell On You;Música;1965;NULL;NULL;jazz;Nina Simone;NULL;Livre;2.58
Spotify PT;Para Ti;Música;2020;NULL;NULL;jazz;Luísa Sobral;NULL;Livre;3.25
Spotify PT;The Princess;Música;2012;NULL;NULL;jazz;Parov Stelar;NULL;Livre;3.12
Spotify PT;Peaches;Música;2022;NULL;NULL;jazz;Eve St. Jones;NULL;Livre;3.33
Spotify PT;Preacherman;Música;2015;NULL;NULL;jazz;Melody Gardot;NULL;Livre;4.5
Spotify PT;Peaches;Música;2021;NULL;NULL;jazz;Nenei;NULL;18+;3.57
Spotify PT;Zombie;Música;1994;NULL;NULL;rock;The Cranberries;NULL;Livre;5.11
Spotify PT;The Zephyr Song;Música;2002;NULL;NULL;rock;Red Hot Chili Peppers;NULL;Livre;3.87
Spotify PT;ZITTI E BUONI;Música;2021;NULL;NULL;rock;Måneskin;NULL;18+;3.25
Spotify PT;The Kids Aren't Alright;Música;1998;NULL;NULL;rock;The Offspring;NULL;Livre;3.0
Spotify PT;The Reason;Música;2024;NULL;NULL;rock;Hoobastank;NULL;Livre;3.88
Spotify PT;The Kill;Música;2005;NULL;NULL;rock;Thirty Seconds To Mars;NULL;Livre;3.86
Spotify PT;Zóio De Lula;Música;1999;NULL;NULL;rock;Charlie Brown Jr.;NULL;Livre;4.2
Spotify PT;Zombie - Acoustic Version;Música;2017;NULL;NULL;rock;The Cranberries;NULL;Livre;4.03
Spotify PT;Zorro;Música;2010;NULL;NULL;rock;António Zambujo;NULL;Livre;3.26
Spotify PT;The Final Countdown;Música;1986;NULL;NULL;rock;Europe;NULL;Livre;5.17
Spotify PT;The Lady In Red;Música;1986;NULL;NULL;rock;Chris de Burgh;NULL;Livre;4.27
Spotify PT;"Zero - From the Original Motion Picture ""Ralph Breaks The Internet""";Música;2018;NULL;NULL;rock;Imagine Dragons;NULL;Livre;3.52
Spotify PT;The Middle;Música;2001;NULL;NULL;rock;Jimmy Eat World;NULL;Livre;2.76
Spotify PT;The Beautiful People;Música;1996;NULL;NULL;rock;Marilyn Manson;NULL;18+;3.65
Spotify PT;Zero - Remastered 2012;Música;1995;NULL;NULL;rock;The Smashing Pumpkins;NULL;18+;2.67
Spotify PT;Every Breath You Take;Música;1983;NULL;NULL;rock;The Police;NULL;Livre;4.23
Spotify PT;Sweater Weather;Música;2013;NULL;NULL;rock;The Neighbourhood;NULL;Livre;4.01
Spotify PT;The Passenger;Música;1977;NULL;NULL;rock;Iggy Pop;NULL;Livre;4.72
Spotify PT;Zeig dich;Música;2019;NULL;NULL;rock;Rammstein;NULL;Livre;4.26
Spotify PT;The Day That Never Comes;Música;2008;NULL;NULL;rock;Metallica;NULL;Livre;7.94
Spotify PT;Yonaguni;Música;2021;NULL;NULL;trap;Bad Bunny;NULL;18+;3.45
Spotify PT;Yo No Soy Celoso;Música;2022;NULL;NULL;trap;Bad Bunny;NULL;18+;3.85
Spotify PT;Yo Te Esperaré;Música;2012;NULL;NULL;trap;Cali Y El Dandee;NULL;Livre;3.87
Spotify PT;You;Música;2007;NULL;NULL;trap;Lloyd;NULL;Livre;4.55
Spotify PT;Yandel 150;Música;2023;NULL;NULL;trap;Yandel;NULL;18+;3.6
Spotify PT;Yes Indeed;Música;2018;NULL;NULL;trap;Lil Baby;NULL;18+;2.37
Spotify PT;Yo sé;Música;2024;NULL;NULL;trap;Yan Block;NULL;18+;2.16
Spotify PT;Yo Perreo Sola;Música;2020;NULL;NULL;trap;Bad Bunny;NULL;18+;2.87
Spotify PT;Young Miko: Bzrp Music Sessions Vol. 58;Música;2024;NULL;NULL;trap;Bizarrap;NULL;Livre;3.12
Spotify PT;You;Música;2018;NULL;NULL;trap;Jacquees;NULL;18+;3.62
Spotify PT;Young Metro;Música;2024;NULL;NULL;trap;Future;NULL;18+;3.42
Spotify PT;Y.D.L.R.;Música;2021;NULL;NULL;trap;Tory Lanez;NULL;18+;2.43
Spotify PT;Freestyle;Música;2022;NULL;NULL;trap;KayBlack;NULL;18+;3.0
Spotify PT;You Know You Like It;Música;2014;NULL;NULL;trap;DJ Snake;NULL;Livre;4.12
Spotify PT;São Paulo;Música;2020;NULL;NULL;trap;Yuri NR5;NULL;Livre;3.89
Spotify PT;See You Again (feat. Charlie Puth);Música;2015;NULL;NULL;trap;Wiz Khalifa;NULL;Livre;3.83
Spotify PT;Ysl;Música;2019;NULL;NULL;trap;Yunk Vino;NULL;18+;2.2
Spotify PT;Yo no Soy Tu Marido;Música;2003;NULL;NULL;trap;Nicky Jam;NULL;Livre;3.36
Spotify PT;La Santa;Música;2020;NULL;NULL;trap;Bad Bunny;NULL;18+;3.44
Spotify PT;Knockin' On Heaven's Door;Música;1973;NULL;NULL;folk;Bob Dylan;NULL;Livre;2.5
Spotify PT;Keep Your Head Up;Música;2011;NULL;NULL;folk;Ben Howard;NULL;Livre;4.41
Spotify PT;Keep Me;Música;2020;NULL;NULL;folk;Novo Amor;NULL;Livre;3.24
Spotify PT;Kiss Me;Música;2023;NULL;NULL;folk;Dermot Kennedy;NULL;Livre;3.82
Spotify PT;Kokomo;Música;2003;NULL;NULL;folk;The Beach Boys;NULL;Livre;3.63
Spotify PT;King And Lionheart;Música;2012;NULL;NULL;folk;Of Monsters and Men;NULL;Livre;4.56
Spotify PT;Krystal;Música;2020;NULL;NULL;folk;Matt Maltese;NULL;Livre;3.67
Spotify PT;Keeping Me Alive;Música;2021;NULL;NULL;folk;Jonathan Roy;NULL;Livre;3.65
Spotify PT;Crystals;Música;2015;NULL;NULL;folk;Of Monsters and Men;NULL;Livre;4.06
Spotify PT;Baby I Love Your Way - Live;Música;1976;NULL;NULL;folk;Peter Frampton;NULL;Livre;4.68
Spotify PT;Pupila;Música;2019;NULL;NULL;folk;ANAVITÓRIA;NULL;Livre;3.37
Spotify PT;God Only Knows - Remastered 1996;Música;1966;NULL;NULL;folk;The Beach Boys;NULL;Livre;2.92
Spotify PT;Kodachrome;Música;1973;NULL;NULL;folk;Paul Simon;NULL;Livre;3.59
Spotify PT;All Day and All of the Night;Música;1964;NULL;NULL;folk;The Kinks;NULL;Livre;2.37
Spotify PT;God Only Knows - Mono;Música;1966;NULL;NULL;folk;The Beach Boys;NULL;Livre;2.88
Spotify PT;Happier;Música;2018;NULL;NULL;edm;Marshmello;NULL;Livre;3.57
Spotify PT;Hey Brother;Música;2013;NULL;NULL;edm;Avicii;NULL;Livre;4.25
Spotify PT;Heaven Takes You Home (feat. Connie Constance);Música;2022;NULL;NULL;edm;Swedish House Mafia;NULL;Livre;3.57
Spotify PT;How Deep Is Your Love;Música;2024;NULL;NULL;edm;Calvin Harris;NULL;Livre;3.54
Spotify PT;Heroes (we could be);Música;2015;NULL;NULL;edm;Alesso;NULL;Livre;3.5
Spotify PT;Higher Love;Música;2019;NULL;NULL;edm;Kygo;NULL;Livre;3.8
Spotify PT;hate u love u;Música;2024;NULL;NULL;edm;Umur Anil Gokdag;NULL;Livre;2.67
Spotify PT;Heartbreak Anthem (with David Guetta & Little Mix);Música;2021;NULL;NULL;edm;Galantis;NULL;Livre;3.06
Spotify PT;Hey Mama (feat. Nicki Minaj Bebe Rexha & Afrojack);Música;2014;NULL;NULL;edm;David Guetta;NULL;Livre;3.21
Spotify PT;Homeless;Música;2020;NULL;NULL;edm;Mr. Belt & Wezol;NULL;Livre;3.8
Spotify PT;High On Life (feat. Bonn);Música;2018;NULL;NULL;edm;Martin Garrix;NULL;Livre;3.85
Spotify PT;Heaven Is A Place On Earth;Música;2022;NULL;NULL;edm;W&W;NULL;Livre;2.75
Spotify PT;Heroes Tonight;Música;2015;NULL;NULL;edm;Janji;NULL;Livre;3.47
Spotify PT;Summer;Música;2014;NULL;NULL;edm;Calvin Harris;NULL;Livre;3.71
Spotify PT;Outside (feat. Ellie Goulding);Música;2014;NULL;NULL;edm;Calvin Harris;NULL;Livre;3.79
Spotify PT;Help Me Lose My Mind;Música;2013;NULL;NULL;edm;Disclosure;NULL;Livre;4.07
Spotify PT;Hot In It (feat. Charli XCX);Música;2023;NULL;NULL;edm;Tiësto;NULL;Livre;2.16
Spotify PT;Heaven;Música;2019;NULL;NULL;edm;Avicii;NULL;Livre;4.62
Spotify PT;Je te laisserai des mots;Música;2010;NULL;NULL;indie;Patrick Watson;NULL;Livre;2.68
Spotify PT;Jigsaw Falling Into Place;Música;2007;NULL;NULL;indie;Radiohead;NULL;Livre;4.15
Spotify PT;Juna;Música;2024;NULL;NULL;indie;Clairo;NULL;Livre;3.25
Spotify PT;Jealous;Música;2019;NULL;NULL;indie;Eyedress;NULL;Livre;2.04
Spotify PT;Jeito Pra Tudo;Música;2023;NULL;NULL;indie;NAPA;NULL;Livre;3.93
Spotify PT;Just;Música;1995;NULL;NULL;indie;Radiohead;NULL;Livre;3.91
Spotify PT;John Wayne;Música;2017;NULL;NULL;indie;Cigarettes After Sex;NULL;Livre;4.3
Spotify PT;Jerk It Out;Música;2002;NULL;NULL;indie;Caesars;NULL;Livre;3.26
Spotify PT;Jolene;Música;2004;NULL;NULL;indie;Ray LaMontagne;NULL;Livre;4.18
Spotify PT;Juliet;Música;2019;NULL;NULL;indie;Cavetown;NULL;18+;4.65
Spotify PT;Junk Of The Heart (Happy);Música;2011;NULL;NULL;indie;The Kooks;NULL;Livre;3.12
Spotify PT;Back On 74;Música;2023;NULL;NULL;indie;Jungle;NULL;Livre;3.49
Spotify PT;Geronimo;Música;2015;NULL;NULL;indie;Sheppard;NULL;Livre;3.64
Spotify PT;Jumpsuit;Música;2018;NULL;NULL;indie;Twenty One Pilots;NULL;Livre;3.98
Spotify PT;Just Like Honey;Música;1985;NULL;NULL;indie;The Jesus and Mary Chain;NULL;Livre;3.04
Spotify PT;Just You and I;Música;2019;NULL;NULL;indie;Tom Walker;NULL;Livre;2.92
Spotify PT;Pontos de Exclamação;Música;2020;NULL;NULL;indie;Jovem Dionisio;NULL;Livre;3.02
Spotify PT;Jimmy Renda-Se;Música;1971;NULL;NULL;indie;Tom Zé;NULL;Livre;3.63
Spotify PT;Jackie And Wilson;Música;2014;NULL;NULL;indie;Hozier;NULL;Livre;3.72
Spotify PT;Budapest;Música;2014;NULL;NULL;folk;George Ezra;NULL;Livre;3.35
Spotify PT;Baile de São Simão;Música;2017;NULL;NULL;folk;Os Quatro e Meia;NULL;Livre;4.1
Spotify PT;Bloom - Bonus Track;Música;2013;NULL;NULL;folk;The Paper Kites;NULL;Livre;3.5
Spotify PT;Blowin' in the Wind;Música;1963;NULL;NULL;folk;Bob Dylan;NULL;Livre;2.76
Spotify PT;Brown Eyed Girl;Música;1967;NULL;NULL;folk;Van Morrison;NULL;Livre;3.06
Spotify PT;Bom Rapaz (feat. Carlão);Música;2020;NULL;NULL;folk;Os Quatro e Meia;NULL;Livre;2.92
Spotify PT;Beyond;Música;2018;NULL;NULL;folk;Leon Bridges;NULL;Livre;4.01
Spotify PT;Beach Baby;Música;2009;NULL;NULL;folk;Bon Iver;NULL;Livre;2.67
Spotify PT;Berlin;Música;2016;NULL;NULL;folk;RY X;NULL;Livre;2.9
Spotify PT;Baker Street;Música;1978;NULL;NULL;folk;Gerry Rafferty;NULL;Livre;6.09
Spotify PT;Big Black Car;Música;2009;NULL;NULL;folk;Gregory Alan Isakov;NULL;Livre;3.62
Spotify PT;Bad Bad News;Música;2018;NULL;NULL;folk;Leon Bridges;NULL;Livre;3.46
Spotify PT;Big Jet Plane;Música;2010;NULL;NULL;folk;Angus & Julia Stone;NULL;Livre;3.99
Spotify PT;Blame It on Me;Música;2014;NULL;NULL;folk;George Ezra;NULL;Livre;3.27
Spotify PT;Believe;Música;2015;NULL;NULL;folk;Mumford & Sons;NULL;Livre;3.68
Spotify PT;The Boxer;Música;1970;NULL;NULL;folk;Simon & Garfunkel;NULL;Livre;5.14
Spotify PT;Ballerina;Música;2019;NULL;NULL;folk;Yehezkel Raz;NULL;Livre;1.19
Spotify PT;Bloodbuzz Ohio;Música;2010;NULL;NULL;folk;The National;NULL;Livre;4.6
Spotify PT;Blessings;Música;2021;NULL;NULL;folk;Hollow Coves;NULL;Livre;4.18
Spotify PT;The Fall;Música;2013;NULL;NULL;indie;Rhye;NULL;Livre;3.74
Spotify PT;zombie girl;Música;2020;NULL;NULL;indie;Adrianne Lenker;NULL;Livre;2.74
Spotify PT;Zoom Zoom;Música;2017;NULL;NULL;indie;Polo & Pan;NULL;Livre;3.5
Spotify PT;Sweet Disposition;Música;2009;NULL;NULL;indie;The Temper Trap;NULL;Livre;3.91
Spotify PT;The Feminine Urge;Música;2024;NULL;NULL;indie;The Last Dinner Party;NULL;Livre;3.44
Spotify PT;The Wire;Música;2013;NULL;NULL;indie;HAIM;NULL;Livre;4.1
Spotify PT;Naive;Música;2006;NULL;NULL;indie;The Kooks;NULL;Livre;3.39
Spotify PT;ZITTI E BUONI - Eurovision Version;Música;2021;NULL;NULL;indie;Måneskin;NULL;Livre;3.06
Spotify PT;Intro;Música;2009;NULL;NULL;indie;The xx;NULL;Livre;2.13
Spotify PT;The Sound;Música;2016;NULL;NULL;indie;The 1975;NULL;Livre;4.15
Spotify PT;Crystalised;Música;2009;NULL;NULL;indie;The xx;NULL;Livre;3.37
Spotify PT;Follow The Sun;Música;2012;NULL;NULL;indie;Xavier Rudd;NULL;Livre;4.27
Spotify PT;Howlin' for You;Música;2020;NULL;NULL;indie;The Black Keys;NULL;Livre;3.2
Spotify PT;Runaway;Música;2015;NULL;NULL;indie;Ziggy Alberts;NULL;Livre;4.55
Spotify PT;Zionsville;Música;2015;NULL;NULL;indie;Khruangbin;NULL;Livre;4.2
Spotify PT;Hawái;Música;2020;NULL;NULL;trap;Maluma;NULL;Livre;3.32
Spotify PT;Horas Iguais;Música;2022;NULL;NULL;trap;WIU;NULL;Livre;4.12
Spotify PT;Hasta el Amanecer;Música;2017;NULL;NULL;trap;Nicky Jam;NULL;Livre;3.31
Spotify PT;Hey Mor;Música;2022;NULL;NULL;trap;Ozuna;NULL;Livre;3.28
Spotify PT;HEI;Música;2020;NULL;NULL;trap;ProfJam;NULL;Livre;3.47
Spotify PT;Hate It Or Love It;Música;2005;NULL;NULL;trap;The Game;NULL;18+;3.44
Spotify PT;HALLYWUD;Música;2022;NULL;NULL;trap;LON3R JOHNY;NULL;Livre;3.02
Spotify PT;Hotel Caro;Música;2022;NULL;NULL;trap;Baco Exu do Blues;NULL;Livre;3.7
Spotify PT;Hurts Me;Música;2023;NULL;NULL;trap;Tory Lanez;NULL;Livre;2.35
Spotify PT;hakuna matata;Música;2024;NULL;NULL;trap;Gunna;NULL;18+;2.13
Spotify PT;Hot (Remix) [feat. Gunna and Travis Scott];Música;2019;NULL;NULL;trap;Young Thug;NULL;18+;4.67
Spotify PT;Hora Errada;Música;2023;NULL;NULL;trap;Veigh;NULL;18+;3.5
Spotify PT;HP;Música;2019;NULL;NULL;trap;Maluma;NULL;18+;3.07
Spotify PT;Hat-Trick;Música;2020;NULL;NULL;trap;Wet Bed Gang;NULL;Livre;3.8
Spotify PT;Hasta Que Dios Diga;Música;2020;NULL;NULL;trap;Anuel AA;NULL;18+;4.1
Spotify PT;Hylander;Música;2020;NULL;NULL;trap;Abbot;NULL;Livre;1.61
Spotify PT;How We Do;Música;2005;NULL;NULL;trap;The Game;NULL;18+;3.93
Spotify PT;HIBIKI;Música;2023;NULL;NULL;trap;Bad Bunny;NULL;18+;3.47
Spotify PT;Hino dos Mlks;Música;2022;NULL;NULL;trap;BIN;NULL;18+;3.48
Spotify PT;Jazz Suite No. 2: VI. Waltz 2;Música;2002;NULL;NULL;classical;Dmitri Shostakovich;NULL;Livre;3.23
Spotify PT;Garota De Ipanema;Música;2007;NULL;NULL;classical;Antônio Carlos Jobim;NULL;Livre;4.05
Spotify PT;Jazz Suite No. 2: VI. Waltz II;Música;1992;NULL;NULL;classical;Dmitri Shostakovich;NULL;Livre;3.76
Spotify PT;JIN;Música;2017;NULL;NULL;classical;Martin Kohlstedt;NULL;Livre;3.87
Spotify PT;Jay;Música;2025;NULL;NULL;classical;Ludovico Einaudi;NULL;Livre;3.21
Spotify PT;Samba De Uma Nota Só;Música;2007;NULL;NULL;classical;Antônio Carlos Jobim;NULL;Livre;3.0
Spotify PT;Cello Suite No. 1 in G Major BWV 1007: I. Prélude;Música;1983;NULL;NULL;classical;Johann Sebastian Bach;NULL;Livre;2.54
Spotify PT;Chega De Saudade;Música;2007;NULL;NULL;classical;Antônio Carlos Jobim;NULL;Livre;3.89
Spotify PT;The Girl From Ipanema;Música;1967;NULL;NULL;classical;Antônio Carlos Jobim;NULL;Livre;3.34
Spotify PT;In A Sentimental Mood;Música;1963;NULL;NULL;classical;Duke Ellington;NULL;Livre;4.25
Spotify PT;Eu Sei Que Vou Te Amar;Música;2007;NULL;NULL;classical;Antônio Carlos Jobim;NULL;Livre;1.87
Spotify PT;Dindi - Live;Música;1989;NULL;NULL;classical;Antônio Carlos Jobim;NULL;Livre;5.34
Spotify PT;Beving: Ala;Música;2021;NULL;NULL;classical;Joep Beving;NULL;Livre;2.01
