Spotify PT;Let's Groove;Música;1981;NULL;NULL;jazz;Earth Wind & Fire;NULL;Livre;5.66
Spotify PT;Gianni Schicchi: O mio babbino caro;Música;2008;NULL;NULL;classical;Giacomo Puccini;NULL;Livre;2.82
Spotify PT;12 Songs Op. 21: V. Lilacs (Transcr. Rachmaninoff for Solo Piano);Música;2020;NULL;NULL;classical;Sergei Rachmaninoff;NULL;Livre;3.03
Spotify PT;13 Pieces for Piano Op. 76: II. Etude;Música;2020;NULL;NULL;classical;Jean Sibelius;NULL;Livre;2.81
Spotify PT;Janáček: On an Overgrown Path Book I: No. 7 Good Night!;Música;2020;NULL;NULL;classical;Leoš Janáček;NULL;Livre;3.32
Spotify PT;Jazz Suite No. 2: II. Lyric Waltz;Música;2002;NULL;NULL;classical;Dmitri Shostakovich;NULL;Livre;2.15
Spotify PT;Merry-Go-Round of Life - from 'Howl's Moving Castle';Música;2005;NULL;NULL;classical;Joe Hisaishi;NULL;Livre;5.19
Spotify PT;HOPE;Música;2023;NULL;NULL;hip hop;NF;NULL;Livre;4.41
Spotify PT;Não Troco;Música;2017;NULL;NULL;hip hop;Hungria;NULL;Livre;4.62
Spotify PT;Não Tenho Freio;Música;2015;NULL;NULL;hip hop;Hungria;NULL;18+;4.12
Spotify PT;HAPPY;Música;2023;NULL;NULL;hip hop;NF;NULL;Livre;4.04
Spotify PT;RUNNING;Música;2023;NULL;NULL;hip hop;NF;NULL;Livre;4.23
Spotify PT;Hip Hop Hooray;Música;1993;NULL;NULL;hip hop;Naughty By Nature;NULL;Livre;4.45
Spotify PT;Nha Familia;Música;2014;NULL;NULL;hip hop;Loreta Kba;NULL;Livre;3.87
Spotify PT;MISTAKE;Música;2023;NULL;NULL;hip hop;NF;NULL;Livre;3.59
Spotify PT;Still Dreaming;Música;2007;NULL;NULL;hip hop;Nas;NULL;18+;3.63
Spotify PT;Pisando Na Lua - Acústico;Música;2020;NULL;NULL;hip hop;Hungria;NULL;Livre;4.1
Spotify PT;GONE;Música;2023;NULL;NULL;hip hop;NF;NULL;Livre;4.1
Spotify PT;MOTTO;Música;2023;NULL;NULL;hip hop;NF;NULL;Livre;3.62
Spotify PT;CAREFUL;Música;2023;NULL;NULL;hip hop;NF;NULL;Livre;3.49
Spotify PT;Favela No Topo;Música;2021;NULL;NULL;hip hop;Hungria;NULL;18+;4.37
Spotify PT;PANDEMONIUM;Música;2023;NULL;NULL;hip hop;NF;NULL;Livre;3.28
Spotify PT;Rolê na City;Música;2015;NULL;NULL;hip hop;Hungria;NULL;18+;4.53
Spotify PT;LOST;Música;2021;NULL;NULL;hip hop;NF;NULL;Livre;3.91
Spotify PT;MAMA;Música;2023;NULL;NULL;hip hop;NF;NULL;Livre;3.47
Spotify PT;BULLET;Música;2023;NULL;NULL;hip hop;NF;NULL;Livre;3.71
Spotify PT;Feeling Good;Música;1965;NULL;NULL;jazz;Nina Simone;NULL;Livre;2.9
Spotify PT;Feeling Good;Música;2005;NULL;NULL;jazz;Michael Bublé;NULL;Livre;3.96
Spotify PT;Fly Me To The Moon;Música;1965;NULL;NULL;jazz;Astrud Gilberto;NULL;Livre;2.38
Spotify PT;Fotografia;Música;1974;NULL;NULL;jazz;Elis Regina;NULL;Livre;2.82
Spotify PT;Feather (feat. Cise Starr & Akin from CYNE);Música;2005;NULL;NULL;jazz;Nujabes;NULL;18+;2.92
Spotify PT;The First Time Ever I Saw Your Face;Música;1969;NULL;NULL;jazz;Roberta Flack;NULL;Livre;4.34
Spotify PT;Feel Like Makin' Love;Música;1975;NULL;NULL;jazz;Roberta Flack;NULL;Livre;2.92
Spotify PT;Fantasy;Música;1978;NULL;NULL;jazz;Earth Wind & Fire;NULL;Livre;3.77
Spotify PT;Fly Me to the Moon - Acoustic;Música;2017;NULL;NULL;jazz;Angelina Jordan;NULL;Livre;2.79
Spotify PT;Favela - Remastered;Música;2007;NULL;NULL;jazz;Ike Quebec;NULL;Livre;4.0
Spotify PT;Foto Viva;Música;1999;NULL;NULL;jazz;Mo' Horizons;NULL;Livre;6.08
Spotify PT;Fever;Música;2004;NULL;NULL;jazz;Ray Charles;NULL;Livre;3.51
Spotify PT;Find a Way;Música;1998;NULL;NULL;jazz;A Tribe Called Quest;NULL;Livre;3.38
Spotify PT;Feelin' The Same Way;Música;2002;NULL;NULL;jazz;Norah Jones;NULL;Livre;2.96
Spotify PT;O Morro Não Tem Vez;Música;1963;NULL;NULL;jazz;Antônio Carlos Jobim;NULL;Livre;3.35
Spotify PT;Sunrise;Música;2004;NULL;NULL;jazz;Norah Jones;NULL;Livre;3.34
Spotify PT;Feel The Music;Música;1995;NULL;NULL;jazz;Guru;NULL;Livre;3.96
Spotify PT;Feeling Good;Música;2022;NULL;NULL;jazz;Nenei;NULL;Livre;2.97
Spotify PT;Free;Música;2017;NULL;NULL;jazz;Jazzystics;NULL;Livre;3.48
Spotify PT;Finally;Música;2020;NULL;NULL;jazz;Stella Starlight Trio;NULL;Livre;3.65
Spotify PT;XO;Música;2016;NULL;NULL;folk;Anna Elizabeth Laube;NULL;Livre;3.93
Spotify PT;Grão de Areia;Música;2023;NULL;NULL;folk;Rubel;NULL;Livre;3.73
Spotify PT;Storm Boy;Música;2018;NULL;NULL;folk;Xavier Rudd;NULL;Livre;3.98
Spotify PT;Only;Música;2016;NULL;NULL;folk;RY X;NULL;Livre;4.47
Spotify PT;We Deserve To Dream;Música;2022;NULL;NULL;folk;Xavier Rudd;NULL;Livre;5.29
Spotify PT;Xiringüelu;Música;2019;NULL;NULL;folk;Rodrigo Cuevas;NULL;Livre;3.63
Spotify PT;Stoney Creek;Música;2022;NULL;NULL;folk;Xavier Rudd;NULL;18+;4.62
Spotify PT;Come Let Go;Música;2007;NULL;NULL;folk;Xavier Rudd;NULL;Livre;6.83
Spotify PT;Messages;Música;2005;NULL;NULL;folk;Xavier Rudd;NULL;Livre;4.04
Spotify PT;Howling;Música;2016;NULL;NULL;folk;RY X;NULL;Livre;5.16
Spotify PT;Xandinha;Música;1995;NULL;NULL;folk;Cesária Evora;NULL;Livre;5.72
Spotify PT;Walk Away;Música;2018;NULL;NULL;folk;Xavier Rudd;NULL;Livre;3.92
Spotify PT;Better People;Música;2007;NULL;NULL;folk;Xavier Rudd;NULL;Livre;3.09
Spotify PT;Let Me Be;Música;2004;NULL;NULL;folk;Xavier Rudd;NULL;Livre;4.23
Spotify PT;Butterfly;Música;2012;NULL;NULL;folk;Xavier Rudd;NULL;Livre;2.19
Spotify PT;Oceans;Música;2020;NULL;NULL;folk;RY X;NULL;Livre;4.66
Spotify PT;Nuvole Bianche;Música;2004;NULL;NULL;classical;Ludovico Einaudi;NULL;Livre;5.96
Spotify PT;Nocturne No. 2 in E-Flat Major Op. 9 No. 2;Música;1982;NULL;NULL;classical;Frédéric Chopin;NULL;Livre;4.56
Spotify PT;Nocturne Op. 9 No. 2;Música;2015;NULL;NULL;classical;Frédéric Chopin;NULL;Livre;5.04
Spotify PT;Nocturne No. 1 in B-Flat Minor Op. 9 No. 1;Música;2005;NULL;NULL;classical;Frédéric Chopin;NULL;Livre;4.78
Spotify PT;Nuestro Encuentro (Sentado A 'Beira Do Caminho);Música;2006;NULL;NULL;classical;Andrea Bocelli;NULL;Livre;4.11
Spotify PT;The Nutcracker Op. 71: Overture;Música;1992;NULL;NULL;classical;Pyotr Ilyich Tchaikovsky;NULL;Livre;1.72
Spotify PT;Night;Música;2015;NULL;NULL;classical;Ludovico Einaudi;NULL;Livre;5.51
Spotify PT;Nocturne in C Sharp;Música;2020;NULL;NULL;classical;Frédéric Chopin;NULL;Livre;4.56
Spotify PT;Nocturne en Mi Bémol Majeur Op. 9 No. 2;Música;2010;NULL;NULL;classical;Frédéric Chopin;NULL;Livre;4.47
Spotify PT;Nos Dias de Hoje;Música;2016;NULL;NULL;classical;Ricardo Ribeiro;NULL;Livre;3.6
Spotify PT;"Nelle tue mani - De ""Gladiator""";Música;2015;NULL;NULL;classical;Andrea Bocelli;NULL;Livre;4.35
Spotify PT;Natural Light;Música;2022;NULL;NULL;classical;Ludovico Einaudi;NULL;Livre;5.59
Spotify PT;Nocturne No. 2 in C Minor;Música;1999;NULL;NULL;classical;John Field;NULL;Livre;3.72
Spotify PT;Near Light;Música;2011;NULL;NULL;classical;Ólafur Arnalds;NULL;Livre;3.48
Spotify PT;Nocturne in C-sharp minor B. 49;Música;2010;NULL;NULL;classical;Frédéric Chopin;NULL;Livre;4.0
Spotify PT;Nocturne No. 10 In E Minor;Música;2000;NULL;NULL;classical;Benjamin Frith;NULL;Livre;3.21
Spotify PT;Nocturne No. 2 In E Flat Op. 9 No. 2;Música;2005;NULL;NULL;classical;Frédéric Chopin;NULL;Livre;4.04
Spotify PT;Nostalgia;Música;1998;NULL;NULL;classical;Joe Hisaishi;NULL;Livre;3.57
Spotify PT;Notturno for Strings and Harp;Música;2020;NULL;NULL;classical;Arnold Schoenberg;NULL;Livre;3.21
Spotify PT;Even;Música;2024;NULL;NULL;pop;Richie Campbell;NULL;Livre;3.13
Spotify PT;End of Beginning;Música;2022;NULL;NULL;pop;Djo;NULL;Livre;2.65
Spotify PT;Ela não sabe pois não?;Música;2024;NULL;NULL;pop;Bárbara Tinoco;NULL;Livre;3.09
Spotify PT;Espresso;Música;2024;NULL;NULL;pop;Sabrina Carpenter;NULL;18+;2.92
Spotify PT;E Agora;Música;2021;NULL;NULL;pop;Nininho Vaz Maia;NULL;Livre;3.1
Spotify PT;Everybody Wants To Rule The World;Música;1985;NULL;NULL;pop;Tears For Fears;NULL;Livre;4.19
Spotify PT;everything i wanted;Música;2019;NULL;NULL;pop;Billie Eilish;NULL;Livre;4.09
Spotify PT;exes;Música;2023;NULL;NULL;pop;Tate McRae;NULL;18+;2.66
Spotify PT;Entregador de Flor - Ao Vivo em Brasília;Música;2019;NULL;NULL;pop;Diego & Victor Hugo;NULL;Livre;3.17
Spotify PT;Eu Sei;Música;2018;NULL;NULL;pop;Badoxa;NULL;Livre;3.8
Spotify PT;Esquece o Mundo;Música;2017;NULL;NULL;pop;Yasmine;NULL;Livre;4.11
Spotify PT;Eu Não Danço Contigo;Música;2014;NULL;NULL;pop;Badoxa;NULL;Livre;4.3
Spotify PT;El Merengue;Música;2023;NULL;NULL;pop;Marshmello;NULL;Livre;3.16
Spotify PT;Easy On Me;Música;2021;NULL;NULL;pop;Adele;NULL;Livre;3.74
Spotify PT;Eu Chorava;Música;2016;NULL;NULL;pop;Nininho Vaz Maia;NULL;Livre;4.86
Spotify PT;Empire State Of Mind;Música;2009;NULL;NULL;pop;JAY-Z;NULL;18+;4.62
Spotify PT;Earned It (Fifty Shades Of Grey);Música;2021;NULL;NULL;pop;The Weeknd;NULL;18+;4.63
Spotify PT;Enemy (with JID) - from the series Arcane League of Legends;Música;2022;NULL;NULL;pop;Imagine Dragons;NULL;Livre;2.89
Spotify PT;It Was A Good Day;Música;1992;NULL;NULL;funk;Ice Cube;NULL;18+;4.33
Spotify PT;Irmã Gostosa;Música;2018;NULL;NULL;funk;Mc Livinho;NULL;18+;3.13
Spotify PT;Insegurança - Ao Vivo;Música;2007;NULL;NULL;funk;Pixote;NULL;Livre;3.01
Spotify PT;In the Shadows;Música;2003;NULL;NULL;funk;The Rasmus;NULL;Livre;4.3
Spotify PT;Iguaria;Música;2024;NULL;NULL;funk;Luísa Sonza;NULL;Livre;3.71
Spotify PT;INTENÇÃO;Música;2022;NULL;NULL;funk;MC Cabelinho;NULL;18+;3.78
Spotify PT;Incrível Jogando a Potranca;Música;2022;NULL;NULL;funk;Mc Gabzin;NULL;Livre;1.85
Spotify PT;Ilusão (Cracolândia);Música;2020;NULL;NULL;funk;MC Hariel;NULL;Livre;5.4
Spotify PT;Inevitável / Cheiro Bom;Música;2019;NULL;NULL;funk;MC Neguinho do Kaxeta;NULL;Livre;4.38
Spotify PT;Incendeia;Música;2022;NULL;NULL;funk;MC Kevin o Chris;NULL;18+;4.0
Spotify PT;I Got 5 On It;Música;1995;NULL;NULL;funk;Luniz;NULL;Livre;4.23
Spotify PT;Easy;Música;1977;NULL;NULL;funk;Commodores;NULL;Livre;4.27
Spotify PT;A Internet É Toxica;Música;2023;NULL;NULL;funk;Dj Lc;NULL;Livre;2.7
Spotify PT;Killing In The Name;Música;1992;NULL;NULL;funk;Rage Against The Machine;NULL;18+;5.23
Spotify PT;Interessante;Música;2023;NULL;NULL;funk;Ferrugem;NULL;Livre;2.88
Spotify PT;Isso Que é Vida;Música;2019;NULL;NULL;funk;DENNIS;NULL;18+;2.66
Spotify PT;Pra Inveja É Tchau;Música;2018;NULL;NULL;funk;Mc Kevin;NULL;Livre;2.89
Spotify PT;INTERE$$EIRA;Música;2021;NULL;NULL;funk;Luísa Sonza;NULL;Livre;2.17
Spotify PT;Zorro do Asfalto;Música;2015;NULL;NULL;hip hop;Hungria;NULL;Livre;3.56
Spotify PT;Zóio De Lula / Citação: Hoje Eu Só Procuro A Minha Paz;Música;2019;NULL;NULL;hip hop;Maneva;NULL;Livre;3.97
Spotify PT;LIFE SUCKS SO WE FUCK (feat. ZillaKami);Música;2023;NULL;NULL;hip hop;Night Lovell;NULL;18+;2.03
Spotify PT;Hope You Niggas Sleep (feat. Hot Boys & Big Tmer) - 2005 Remaster;Música;1999;NULL;NULL;hip hop;The Notorious B.I.G.;NULL;18+;4.17
Spotify PT;Or Nah (feat. The Weeknd Wiz Khalifa & DJ Mustard) - Remix;Música;2018;NULL;NULL;hip hop;Ty Dolla $ign;NULL;18+;4.05
Spotify PT;The Recipe;Música;2018;NULL;NULL;hip hop;Kendrick Lamar;NULL;18+;5.88
Spotify PT;Big Poppa;Música;2019;NULL;NULL;hip hop;The Notorious B.I.G.;NULL;18+;4.16
Spotify PT;The Seed (2.0);Música;2019;NULL;NULL;hip hop;The Roots;NULL;18+;4.47
Spotify PT;Only You [feat. The Notorious B.I.G. & Mase] - Bad Boy Remix;Música;2017;NULL;NULL;hip hop;112;NULL;18+;4.76
Spotify PT;Black Republican;Música;2007;NULL;NULL;hip hop;Nas;NULL;18+;3.76
Spotify PT;Fine and Free;Música;2007;NULL;NULL;hip hop;Guru;NULL;Livre;3.43
Spotify PT;Zaprogramowany;Música;2022;NULL;NULL;hip hop;Szymi Szyms;NULL;18+;3.02
Spotify PT;That's That Shit;Música;2023;NULL;NULL;hip hop;Snoop Dogg;NULL;18+;4.29
Spotify PT;I Do It For Hip Hop;Música;2008;NULL;NULL;hip hop;Ludacris;NULL;18+;5.37
Spotify PT;Hustlers;Música;2007;NULL;NULL;hip hop;Nas;NULL;18+;4.11
Spotify PT;Hopped Out Remix;Música;2022;NULL;NULL;hip hop;Chief Pound;NULL;18+;3.63
Spotify PT;Sailor Song;Música;2024;NULL;NULL;pop;Gigi Perez;NULL;Livre;3.53
Spotify PT;Stargazing;Música;2024;NULL;NULL;pop;Myles Smith;NULL;Livre;2.88
Spotify PT;Slow It Down;Música;2024;NULL;NULL;pop;Benson Boone;NULL;Livre;2.7
Spotify PT;The Scientist;Música;2002;NULL;NULL;pop;Coldplay;NULL;Livre;5.16
Spotify PT;Say You Won't Let Go;Música;2016;NULL;NULL;pop;James Arthur;NULL;Livre;3.52
Spotify PT;Something Just Like This;Música;2017;NULL;NULL;pop;The Chainsmokers;NULL;Livre;4.12
Spotify PT;Snooze;Música;2022;NULL;NULL;pop;SZA;NULL;18+;3.36
Spotify PT;Starboy;Música;2016;NULL;NULL;pop;The Weeknd;NULL;18+;3.84
Spotify PT;Sagrado Profano;Música;2024;NULL;NULL;pop;Luísa Sonza;NULL;Livre;3.28
Spotify PT;Sign of the Times;Música;2017;NULL;NULL;pop;Harry Styles;NULL;Livre;5.68
Spotify PT;Stick Season;Música;2022;NULL;NULL;pop;Noah Kahan;NULL;Livre;3.04
Spotify PT;Someone You Loved;Música;2019;NULL;NULL;pop;Lewis Capaldi;NULL;Livre;3.04
Spotify PT;Shallow;Música;2018;NULL;NULL;pop;Lady Gaga;NULL;Livre;3.6
Spotify PT;Shut up My Moms Calling;Música;2020;NULL;NULL;pop;Hotel Ugly;NULL;Livre;2.74
Spotify PT;Shape of You;Música;2017;NULL;NULL;pop;Ed Sheeran;NULL;Livre;3.9
Spotify PT;Stolen Dance;Música;2013;NULL;NULL;pop;Milky Chance;NULL;Livre;5.23
Spotify PT;Somewhere Only We Know;Música;2004;NULL;NULL;pop;Keane;NULL;Livre;3.93
Spotify PT;Someone Like You;Música;2011;NULL;NULL;pop;Adele;NULL;Livre;4.75
Spotify PT;Are You With Me;Música;2016;NULL;NULL;edm;Lost Frequencies;NULL;Livre;2.3
Spotify PT;All That Really Matters;Música;2023;NULL;NULL;edm;ILLENIUM;NULL;Livre;4.07
Spotify PT;All Around The World (La La La);Música;2019;NULL;NULL;edm;R3HAB;NULL;Livre;2.46
Spotify PT;adore u;Música;2023;NULL;NULL;edm;Fred again..;NULL;Livre;3.68
Spotify PT;Addicted To You;Música;2013;NULL;NULL;edm;Avicii;NULL;Livre;2.47
Spotify PT;Around The World (La La La La);Música;2023;NULL;NULL;edm;Umur Anil Gokdag;NULL;Livre;1.89
Spotify PT;All the Things She Said;Música;2024;NULL;NULL;edm;Robin Schulz;NULL;Livre;2.75
Spotify PT;abcdefu;Música;2022;NULL;NULL;edm;Umur Anil Gokdag;NULL;18+;2.77
Spotify PT;Where Are You Now;Música;2021;NULL;NULL;edm;Lost Frequencies;NULL;Livre;2.47
Spotify PT;Another World;Música;2024;NULL;NULL;edm;MEDUZA;NULL;Livre;2.4
Spotify PT;Animals;Música;2013;NULL;NULL;edm;Martin Garrix;NULL;Livre;5.07
Spotify PT;I Got U;Música;2014;NULL;NULL;edm;Duke Dumont;NULL;Livre;4.76
Spotify PT;All Night Long;Música;2024;NULL;NULL;edm;Kungs;NULL;Livre;2.98
Spotify PT;I Could Be The One (Avicii Vs. Nicky Romero) - Radio Edit;Música;2012;NULL;NULL;edm;Avicii;NULL;Livre;3.47
Spotify PT;Animals - Radio Edit;Música;2013;NULL;NULL;edm;Martin Garrix;NULL;Livre;2.94
Spotify PT;Sugar (feat. Francesco Yates);Música;2015;NULL;NULL;edm;Robin Schulz;NULL;Livre;3.65
Spotify PT;Sexy Bitch (feat. Akon);Música;2010;NULL;NULL;edm;David Guetta;NULL;18+;3.26
Spotify PT;Stole the Show;Música;2016;NULL;NULL;edm;Kygo;NULL;Livre;3.72
Spotify PT;Scared to Be Lonely;Música;2017;NULL;NULL;edm;Martin Garrix;NULL;Livre;3.68
Spotify PT;She’s Gone Dance On;Música;2024;NULL;NULL;edm;Disclosure;NULL;Livre;3.78
Spotify PT;Silence;Música;2017;NULL;NULL;edm;Marshmello;NULL;Livre;3.01
Spotify PT;Sou Musa do Verão;Música;2023;NULL;NULL;edm;Marshmello;NULL;Livre;3.12
Spotify PT;Slide (feat. Frank Ocean & Migos);Música;2017;NULL;NULL;edm;Calvin Harris;NULL;18+;3.85
Spotify PT;Somewhere Only We Know;Música;2022;NULL;NULL;edm;Umur Anil Gokdag;NULL;Livre;2.14
Spotify PT;Sweet Nothing (feat. Florence Welch);Música;2012;NULL;NULL;edm;Calvin Harris;NULL;Livre;3.54
Spotify PT;Sun Goes Down (feat. Jasmine Thompson) - Radio Mix;Música;2014;NULL;NULL;edm;Robin Schulz;NULL;Livre;3.0
Spotify PT;Sweater Weather;Música;2023;NULL;NULL;edm;Umur Anil Gokdag;NULL;Livre;2.52
Spotify PT;Save The World;Música;2011;NULL;NULL;edm;Swedish House Mafia;NULL;Livre;3.56
Spotify PT;Stars Will Align;Música;2024;NULL;NULL;edm;Kygo;NULL;Livre;3.91
Spotify PT;Stay;Música;2017;NULL;NULL;edm;Zedd;NULL;Livre;3.5
Spotify PT;Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy);Música;2019;NULL;NULL;edm;Martin Garrix;NULL;18+;2.73
Spotify PT;She Wolf (Falling to Pieces) [feat. Sia];Música;2012;NULL;NULL;edm;David Guetta;NULL;Livre;3.71
Spotify PT;Satisfaction;Música;2022;NULL;NULL;edm;David Guetta;NULL;Livre;2.59
Spotify PT;Xico;Música;2011;NULL;NULL;jazz;Luísa Sobral;NULL;Livre;3.21
Spotify PT;Dream A Little Dream Of Me;Música;1968;NULL;NULL;jazz;Louis Armstrong;NULL;Livre;3.28
Spotify PT;Dream A Little Dream Of Me - Single Version;Música;2007;NULL;NULL;jazz;Ella Fitzgerald;NULL;Livre;3.09
Spotify PT;Summertime;Música;1958;NULL;NULL;jazz;Ella Fitzgerald;NULL;Livre;4.97
Spotify PT;Cheek To Cheek;Música;1956;NULL;NULL;jazz;Ella Fitzgerald;NULL;Livre;5.89
Spotify PT;A Kiss To Build A Dream On - Single Version;Música;1952;NULL;NULL;jazz;Louis Armstrong;NULL;Livre;3.02
Spotify PT;Love X Love;Música;1980;NULL;NULL;jazz;George Benson;NULL;Livre;4.78
Spotify PT;They Can't Take That Away From Me;Música;1956;NULL;NULL;jazz;Ella Fitzgerald;NULL;Livre;4.66
Spotify PT;X is closer to A;Música;2024;NULL;NULL;jazz;Kessoncoda;NULL;Livre;3.77
Spotify PT;C'est si bon;Música;1952;NULL;NULL;jazz;Louis Armstrong;NULL;Livre;3.05
Spotify PT;Autumn In New York;Música;1957;NULL;NULL;jazz;Ella Fitzgerald;NULL;Livre;5.94
