Spotify PT;XTB TALKS;Podcast;NULL;NULL;22;NULL;XTB Portugal;NULL;Livre;NULL
Spotify PT;Xadrez Verbal;Podcast;NULL;NULL;476;NULL;Central 3 Podcasts;NULL;Livre;NULL
Spotify PT;Espiritismo Brasil Chico Xavier;Podcast;NULL;NULL;1963;NULL;Espiritismo Brasil Chico Xavier;NULL;Livre;NULL
Spotify PT;x;Podcast;NULL;NULL;20;NULL;osamason larp;NULL;18+;NULL
Spotify PT;ᴛxᴛ;Podcast;NULL;NULL;1;NULL;Miris;NULL;Livre;NULL
Spotify PT;Bunker X;Podcast;NULL;NULL;109;NULL;Bunker X;NULL;Livre;NULL
Spotify PT;X ;Podcast;NULL;NULL;1;NULL;Kike;NULL;Livre;NULL
Spotify PT;RSK XFM;Podcast;NULL;NULL;149;NULL;Pilky01;NULL;Livre;NULL
Spotify PT;O X do Controle;Podcast;NULL;NULL;161;NULL;O X do Controle;NULL;18+;NULL
Spotify PT;Poco se Habla! Briten y Xuso Jones;Podcast;NULL;NULL;105;NULL;Keepers;NULL;18+;NULL
Spotify PT;X調查;Podcast;NULL;NULL;126;NULL;X調查;NULL;18+;NULL
Spotify PT;RSK XFM Remastered;Podcast;NULL;NULL;257;NULL;RSK XFM Remastered;NULL;18+;NULL
Spotify PT;高年級不打烊 x 中年來作伙;Podcast;NULL;NULL;224;NULL; 104高年級;NULL;Livre;NULL
Spotify PT;Aktenzeichen XY… Unvergessene Verbrechen;Podcast;NULL;NULL;78;NULL;ZDF - Aktenzeichen XY;NULL;Livre;NULL
Spotify PT;關韶文關關x丘曄【負能量週記】;Podcast;NULL;NULL;248;NULL;關韶文、丘曄;NULL;Livre;NULL
Spotify PT;FUSO;Podcast;NULL;NULL;145;NULL;Bumba na Fofinha;NULL;Livre;NULL
Spotify PT;科幻 X 神经科学;Podcast;NULL;NULL;3;NULL;科幻 X 神经科学;NULL;Livre;NULL
Spotify PT;XXXTENTACION music;Podcast;NULL;NULL;1;NULL;Unreleased;NULL;Livre;NULL
Spotify PT;Mixórdia de Temáticas;Podcast;NULL;NULL;671;NULL;Rádio Comercial | Ricardo Araújo Pereira;NULL;Livre;NULL
Spotify PT;O Homem que Mordeu o Cão;Podcast;NULL;NULL;1867;NULL;Rádio Comercial | Nuno Markl;NULL;Livre;NULL
Spotify PT;Más Influências;Podcast;NULL;NULL;46;NULL;Bruna Magalhães e Mia Fernandes;NULL;18+;NULL
Spotify PT;Bem-vindo a mais um episódio de.;Podcast;NULL;NULL;156;NULL;Rádio Comercial | Manuel Cardoso;NULL;Livre;NULL
Spotify PT;The Mel Robbins Podcast;Podcast;NULL;NULL;296;NULL;Mel Robbins;NULL;18+;NULL
Spotify PT;Assim Vamos Ter de Falar de Outra Maneira;Podcast;NULL;NULL;12;NULL;Ricardo Araújo Pereira Miguel Góis José Diogo Quintela;NULL;Livre;NULL
Spotify PT;M字闲聊;Podcast;NULL;NULL;83;NULL;庄尼走路;NULL;Livre;NULL
Spotify PT;M ;Podcast;NULL;NULL;1;NULL;𝕸𝖔𝖗𝖊𝖓𝖔_𝖉𝖊𝖑𝖆𝖘🤷;NULL;Livre;NULL
Spotify PT;Guru Mike Billions;Podcast;NULL;NULL;185;NULL;Guru Mike Billions;NULL;18+;NULL
Spotify PT;M脫殼;Podcast;NULL;NULL;76;NULL;羅仙;NULL;Livre;NULL
Spotify PT;Eixo do Mal;Podcast;NULL;NULL;329;NULL;SIC Notícias;NULL;Livre;NULL
Spotify PT;M;Podcast;NULL;NULL;5;NULL;Rádio Zig Zag - RTP;NULL;Livre;NULL
Spotify PT;O Bom o Mau e o Vilão;Podcast;NULL;NULL;100;NULL;Miguel Pinheiro;NULL;Livre;NULL
Spotify PT;Projeto Meditar por Pedro Engler;Podcast;NULL;NULL;223;NULL;Pedro Engler;NULL;Livre;NULL
Spotify PT;Motivation Daily by Motiversity;Podcast;NULL;NULL;1033;NULL;Motiversity;NULL;Livre;NULL
Spotify PT;Gratidão - Meditação e Relaxamento;Podcast;NULL;NULL;42;NULL;Clube de Meditação;NULL;Livre;NULL
Spotify PT;Modus Operandi;Podcast;NULL;NULL;305;NULL;Modus Operandi;NULL;Livre;NULL
Spotify PT;Macaquinhos no Sótão;Podcast;NULL;NULL;1650;NULL;M80 Rádio | Susana Romana;NULL;18+;NULL
Spotify PT;PART-TIME MILFS;Podcast;NULL;NULL;41;NULL;Madalena Mateus | Belém Silva;NULL;18+;NULL
Spotify PT;Matt and Shane's Secret Podcast;Podcast;NULL;NULL;310;NULL;Matt McCusker & Shane Gillis;NULL;18+;NULL
Spotify PT;All-In with Chamath Jason Sacks & Friedberg;Podcast;NULL;NULL;263;NULL;All-In Podcast LLC;NULL;18+;NULL
Spotify PT;Guided Sleep Meditation & Sleep Hypnosis from Sleep Cove;Podcast;NULL;NULL;408;NULL;Sleep Hypnosis Meditations and Bedtime Stories;NULL;Livre;NULL
Spotify PT;Cancelled with Tana Mongeau & Brooke Schofield;Podcast;NULL;NULL;124;NULL;Cancelled & Audioboom Studios;NULL;18+;NULL
Spotify PT;Stuff You Should Know;Podcast;NULL;NULL;2556;NULL;iHeartPodcasts;NULL;Livre;NULL
Spotify PT;La Pija y la Quinqui;Podcast;NULL;NULL;148;NULL;La Pija y la Quinqui;NULL;Livre;NULL
Spotify PT;The Psychology of your 20s;Podcast;NULL;NULL;302;NULL;iHeartPodcasts;NULL;Livre;NULL
Spotify PT;MrBallen Podcast: Strange Dark & Mysterious Stories;Podcast;NULL;NULL;346;NULL;Ballen Studios;NULL;18+;NULL
Spotify PT;LANZ & PRECHT;Podcast;NULL;NULL;198;NULL;ZDF Markus Lanz & Richard David Precht;NULL;Livre;NULL
Spotify PT;Meditação Guiada - Yoga & Terapia - Adriana Ricci ;Podcast;NULL;NULL;72;NULL;Adriana Ricci;NULL;Livre;NULL
Spotify PT;Yaya Sama Audios;Podcast;NULL;NULL;97;NULL;Yaya;NULL;18+;NULL
Spotify PT;ZOE Science & Nutrition;Podcast;NULL;NULL;224;NULL;ZOE;NULL;Livre;NULL
Spotify PT;The Yard;Podcast;NULL;NULL;206;NULL;The Yard;NULL;18+;NULL
Spotify PT;The Bible in a Year (with Fr. Mike Schmitz);Podcast;NULL;NULL;1320;NULL;Ascension;NULL;Livre;NULL
Spotify PT;Nothing much happens: bedtime stories to help you sleep;Podcast;NULL;NULL;379;NULL;Wellness Loud;NULL;Livre;NULL
Spotify PT;The Unplanned Podcast with Matt & Abby;Podcast;NULL;NULL;122;NULL;Matt & Abby;NULL;Livre;NULL
Spotify PT;Apokalypse & Filterkaffee;Podcast;NULL;NULL;1433;NULL;Micky Beisenherz & Studio Bummens;NULL;Livre;NULL
Spotify PT;Las Culturistas with Matt Rogers and Bowen Yang;Podcast;NULL;NULL;493;NULL;Big Money Players Network and iHeartPodcasts;NULL;18+;NULL
Spotify PT;VIEWS with David Dobrik & Jason Nash;Podcast;NULL;NULL;251;NULL;VIEWS;NULL;18+;NULL
Spotify PT;2 Bears 1 Cave with Tom Segura & Bert Kreischer;Podcast;NULL;NULL;295;NULL;2 Bears 1 Cave;NULL;18+;NULL
Spotify PT;Edeltalk - mit Dominik & Kevin;Podcast;NULL;NULL;352;NULL;Papaplatte & Reeze;NULL;Livre;NULL
Spotify PT;Hotel;Podcast;NULL;NULL;82;NULL;Luis Franco-Bastos;NULL;Livre;NULL
Spotify PT;The Rest Is History;Podcast;NULL;NULL;594;NULL;Goalhanger;NULL;18+;NULL
Spotify PT;Huberman Lab;Podcast;NULL;NULL;307;NULL;Scicomm Media;NULL;18+;NULL
Spotify PT;Histórias de Lisboa;Podcast;NULL;NULL;22;NULL;Miguel Franco de Andrade;NULL;Livre;NULL
Spotify PT;E o Resto é História;Podcast;NULL;NULL;334;NULL;Rui Ramos e João Miguel Tavares;NULL;Livre;NULL
Spotify PT;h.;Podcast;NULL;NULL;2;NULL;x.;NULL;Livre;NULL
Spotify PT;H;Podcast;NULL;NULL;3;NULL;H;NULL;Livre;NULL
Spotify PT;A História repete-se;Podcast;NULL;NULL;136;NULL;Henrique Monteiro e Lourenço Pereira Coutinho;NULL;Livre;NULL
Spotify PT;White Noise and Sleep Sounds (12 Hours);Podcast;NULL;NULL;114;NULL;White Noise and Sleep Sounds (12 Hours) to Sleep | Study | Relax | Soothe a Baby;NULL;18+;NULL
Spotify PT;Falando de História;Podcast;NULL;NULL;196;NULL;Paulo M. Dias e Roger Lee de Jesus;NULL;Livre;NULL
Spotify PT;Homens de uma Certa Idade;Podcast;NULL;NULL;28;NULL;Observador;NULL;Livre;NULL
Spotify PT;A História do Dia;Podcast;NULL;NULL;848;NULL;Observador;NULL;Livre;NULL
Spotify PT;8 Hour Sleep Music;Podcast;NULL;NULL;342;NULL;8 Hour Sleep Music;NULL;Livre;NULL
Spotify PT;Two Hot Takes;Podcast;NULL;NULL;227;NULL;Two Hot Takes;NULL;18+;NULL
Spotify PT;K;Podcast;NULL;NULL;1;NULL;222_k;NULL;Livre;NULL
Spotify PT;The Bald and the Beautiful with Trixie and Katya;Podcast;NULL;NULL;220;NULL;Studio71;NULL;18+;NULL
Spotify PT;The Ezra Klein Show;Podcast;NULL;NULL;423;NULL;New York Times Opinion;NULL;18+;NULL
Spotify PT;My Favorite Murder with Karen Kilgariff and Georgia Hardstark;Podcast;NULL;NULL;1008;NULL;Exactly Right and iHeartPodcasts;NULL;18+;NULL
Spotify PT;kfspring's factory .ᐟ;Podcast;NULL;NULL;165;NULL;@kfsprings;NULL;18+;NULL
Spotify PT;Serial Killers;Podcast;NULL;NULL;562;NULL;Spotify PT Studios;NULL;Livre;NULL
Spotify PT;K老师的山鸡村;Podcast;NULL;NULL;30;NULL;K老师的山鸡村;NULL;Livre;NULL
Spotify PT;Khloé in Wonder Land;Podcast;NULL;NULL;20;NULL;Khloé Kardashian;NULL;Livre;NULL
Spotify PT;Kaulitz Hills - Senf aus Hollywood ;Podcast;NULL;NULL;192;NULL;Spotify PT & Bill und Tom Kaulitz ;NULL;18+;NULL
Spotify PT;Katherine Ryan: Telling Everybody Everything;Podcast;NULL;NULL;258;NULL;kathbum;NULL;18+;NULL
Spotify PT;Greeking Out from National Geographic Kids;Podcast;NULL;NULL;90;NULL;National Geographic Kids;NULL;Livre;NULL
Spotify PT;The 40k Lorecast;Podcast;NULL;NULL;90;NULL;Warhammmer 40k;NULL;Livre;NULL
Spotify PT;True Crime with Kendall Rae;Podcast;NULL;NULL;240;NULL;Mile Higher Media & Audioboom Studios;NULL;18+;NULL
Spotify PT;LOL Storytime - Stories for Kids;Podcast;NULL;NULL;105;NULL;Funny Stories for Kids;NULL;Livre;NULL
Spotify PT;Programa Cujo Nome Estamos Legalmente Impedidos de Dizer;Podcast;NULL;NULL;388;NULL;SIC Notícias;NULL;Livre;NULL
Spotify PT;Contas-Poupança;Podcast;NULL;NULL;378;NULL;Pedro Andersson;NULL;Livre;NULL
Spotify PT;Prova Oral;Podcast;NULL;NULL;150;NULL;Antena3 - RTP;NULL;Livre;NULL
Spotify PT;PLÁGIO;Podcast;NULL;NULL;67;NULL;Mariana Bossy e Mafalda Creative;NULL;Livre;NULL
Spotify PT;Bate Pé;Podcast;NULL;NULL;209;NULL;Mafalda Castro e Rui Simões;NULL;Livre;NULL
Spotify PT;Podpah;Podcast;NULL;NULL;974;NULL;Podpah;NULL;18+;NULL
Spotify PT;watch.tm;Podcast;NULL;NULL;104;NULL;Pedro Teixeira da Mota;NULL;18+;NULL
Spotify PT;Sons para relaxar | by Relaxing White Noise;Podcast;NULL;NULL;152;NULL;Sons para relaxar;NULL;Livre;NULL
Spotify PT;PrimoCast;Podcast;NULL;NULL;487;NULL;Grupo Primo ;NULL;18+;NULL
Spotify PT;p;Podcast;NULL;NULL;2;NULL;zin;NULL;Livre;NULL
Spotify PT;Café Com Deus Pai | Podcast oficial;Podcast;NULL;NULL;914;NULL;Junior Rostirola;NULL;Livre;NULL
Spotify PT;アルコ&ピースのしくじり学園放送室P;Podcast;NULL;NULL;69;NULL;聴くテレ朝;NULL;18+;NULL
Spotify PT;RFM - Ninguém POD comigo;Podcast;NULL;NULL;100;NULL;RFM;NULL;Livre;NULL
Spotify PT;PeeWeeCast;Podcast;NULL;NULL;396;NULL;Canal PeeWee;NULL;Livre;NULL
Spotify PT;The Prof G Pod with Scott Galloway;Podcast;NULL;NULL;836;NULL;Vox Media Podcast Network;NULL;18+;NULL
Spotify PT;The Jordan B. Peterson Podcast;Podcast;NULL;NULL;561;NULL;Dr. Jordan B. Peterson;NULL;18+;NULL
Spotify PT;Voz de Cama;Podcast;NULL;NULL;150;NULL;Antena3 - RTP;NULL;Livre;NULL
Spotify PT;Vulneravelmente Falando;Podcast;NULL;NULL;66;NULL;Lara Moniz;NULL;18+;NULL
Spotify PT;Vamos Viajar na Maionese;Podcast;NULL;NULL;12;NULL;De Hugo van der Ding com Tiago Ribeiro;NULL;Livre;NULL
Spotify PT;:v;Podcast;NULL;NULL;1;NULL;Gato Dios Fino 2;NULL;Livre;NULL
Spotify PT;𝐈v𝐲 ! 𝜗𝜚;Podcast;NULL;NULL;1;NULL;"Ivy ! &lt;3";NULL;Livre;NULL
Spotify PT;v;Podcast;NULL;NULL;1;NULL;`♰;NULL;18+;NULL
Spotify PT;This Past Weekend w/ Theo Von;Podcast;NULL;NULL;482;NULL;Theo Von;NULL;18+;NULL
Spotify PT;Vou contar-te uma história ;Podcast;NULL;NULL;104;NULL;Vania Cardoso;NULL;Livre;NULL
Spotify PT;大V集;Podcast;NULL;NULL;836;NULL;Et Soh;NULL;Livre;NULL
Spotify PT;Palavra é Vidas! ❤️ ;Podcast;NULL;NULL;767;NULL;Missionário Vagner C Souza;NULL;Livre;NULL
Spotify PT;Miguel Sousa Tavares de Viva Voz;Podcast;NULL;NULL;139;NULL;Expresso;NULL;Livre;NULL
Spotify PT;E o vencedor é...;Podcast;NULL;NULL;100;NULL;Observador;NULL;Livre;NULL
Spotify PT;Linhas Vermelhas;Podcast;NULL;NULL;100;NULL;SIC Notícias;NULL;Livre;NULL
Spotify PT;TSF - Visão de Jogo - Podcast;Podcast;NULL;NULL;274;NULL;TSF;NULL;Livre;NULL
Spotify PT;Vitória Vitória Vem Aí Uma História;Podcast;NULL;NULL;65;NULL;M80 Rádio | Elsa Teixeira;NULL;Livre;NULL
Spotify PT;The Joe Rogan Experience;Podcast;NULL;NULL;2511;NULL;Joe Rogan;NULL;18+;NULL
Spotify PT;Jogo Pelo Jogo - Solverde.pt;Podcast;NULL;NULL;91;NULL;solverde.pt;NULL;18+;NULL
Spotify PT;Jota Jota Podcast;Podcast;NULL;NULL;922;NULL;Joel Jota;NULL;Livre;NULL
Spotify PT;Jovem Conservador de Direita;Podcast;NULL;NULL;288;NULL;Jovem Conservador de Direita;NULL;18+;NULL
Spotify PT;On Purpose with Jay Shetty;Podcast;NULL;NULL;672;NULL;iHeartPodcasts;NULL;Livre;NULL
Spotify PT;j;Podcast;NULL;NULL;1;NULL;arvid;NULL;18+;NULL
Spotify PT;Brooke and Jeffrey: Second Date Update;Podcast;NULL;NULL;1807;NULL;iHeartPodcasts;NULL;Livre;NULL
Spotify PT;J及好聲音;Podcast;NULL;NULL;1;NULL;Dr J;NULL;Livre;NULL
Spotify PT;The Journal.;Podcast;NULL;NULL;1513;NULL;The Wall Street Journal;NULL;Livre;NULL
Spotify PT;J個英文;Podcast;NULL;NULL;34;NULL;Jack 傑克;NULL;Livre;NULL
Spotify PT;世界J;Podcast;NULL;NULL;18;NULL;smalljhk;NULL;Livre;NULL
Spotify PT;O Misterioso Engenheiro Jardim;Podcast;NULL;NULL;12;NULL;Observador;NULL;Livre;NULL
Spotify PT;Menos Pausa - com Júlia Pinheiro;Podcast;NULL;NULL;19;NULL;Menos Pausa;NULL;18+;NULL
Spotify PT;Joyce Meyer Desfrutando a Vida Diária®;Podcast;NULL;NULL;533;NULL;Joyce Meyer;NULL;Livre;NULL
Spotify PT;The Diary Of A CEO with Steven Bartlett;Podcast;NULL;NULL;682;NULL;FlightStory;NULL;Livre;NULL
Spotify PT;Bom Partido;Podcast;NULL;NULL;23;NULL;Guilherme Geirinhas;NULL;Livre;NULL
Spotify PT;Bitalk;Podcast;NULL;NULL;260;NULL;Bitalk - Negócios à Portuguesa ;NULL;18+;NULL
Spotify PT;isso não se diz;Podcast;NULL;NULL;111;NULL;Bruno Nogueira;NULL;18+;NULL
Spotify PT;Bad Friends;Podcast;NULL;NULL;280;NULL;Bobby Lee & Andrew Santino;NULL;18+;NULL
Spotify PT;b;Podcast;NULL;NULL;1;NULL;normL;NULL;18+;NULL
Spotify PT;硅谷叨B叨;Podcast;NULL;NULL;61;NULL;叨哥;NULL;Livre;NULL
Spotify PT;Weekly Motivation by Ben Lionel Scott;Podcast;NULL;NULL;528;NULL;Ben Lionel Scott;NULL;18+;NULL
Spotify PT;Conan O’Brien Needs A Friend;Podcast;NULL;NULL;592;NULL;Team Coco & Earwolf;NULL;18+;NULL
Spotify PT;B☆;Podcast;NULL;NULL;1;NULL;bryan;NULL;Livre;NULL
Spotify PT;FT News Briefing;Podcast;NULL;NULL;1867;NULL;Financial Times;NULL;Livre;NULL
Spotify PT;BrunetCast;Podcast;NULL;NULL;324;NULL;Tiago Brunet;NULL;Livre;NULL
Spotify PT;Brian Windhorst & The Hoop Collective;Podcast;NULL;NULL;200;NULL;ESPN NBA Brian Windhorst;NULL;Livre;NULL
Spotify PT;W;Podcast;NULL;NULL;5;NULL;Jaedo ;NULL;18+;NULL
Spotify PT;Modern Wisdom;Podcast;NULL;NULL;949;NULL;Chris Williamson;NULL;18+;NULL
Spotify PT;Relaxing White Noise;Podcast;NULL;NULL;1055;NULL;Relaxing White Noise LLC;NULL;Livre;NULL
Spotify PT;anything goes with emma chamberlain;Podcast;NULL;NULL;375;NULL;emma chamberlain;NULL;18+;NULL
Spotify PT;Ray William Johnson: True Story Podcast ;Podcast;NULL;NULL;290;NULL;Ray William Johnson;NULL;Livre;NULL
Spotify PT;Andrew Schulz's Flagrant with Akaash Singh;Podcast;NULL;NULL;535;NULL;Andrew Schulz's Flagrant with Akaash Singh;NULL;18+;NULL
Spotify PT; What Now? with Trevor Noah;Podcast;NULL;NULL;83;NULL;Spotify PT Studios;NULL;Livre;NULL
Spotify PT;Insight with Chris Van Vliet;Podcast;NULL;NULL;769;NULL;Blue Wire;NULL;Livre;NULL
Spotify PT;The Why Files: Operation Podcast;Podcast;NULL;NULL;214;NULL;The Why Files: Operation Podcast;NULL;Livre;NULL
Spotify PT;Ologies with Alie Ward;Podcast;NULL;NULL;453;NULL;Alie Ward;NULL;18+;NULL
Spotify PT;Calming White Noise Podcast;Podcast;NULL;NULL;884;NULL;Calming White Noise LLC;NULL;Livre;NULL
Spotify PT;Armchair Expert with Dax Shepard;Podcast;NULL;NULL;887;NULL;Armchair Umbrella;NULL;18+;NULL
